LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010031 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1382.9587   -947.06416            0   -908.45169   -7560.3322    4679.0556 
Loop time of 2.29595 on 1 procs for 3200 steps with 217 atoms

Performance: 361.262 ns/day, 0.066 hours/ns, 1393.759 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 97.31
Neigh   | 0.013098   | 0.013098   | 0.013098   |   0.0 |  0.57
Comm    | 0.013833   | 0.013833   | 0.013833   |   0.0 |  0.60
Output  | 2.616e-05  | 2.616e-05  | 2.616e-05  |   0.0 |  0.00
Modify  | 0.02983    | 0.02983    | 0.02983    |   0.0 |  1.30
Other   |            | 0.005044   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4117 ave 4117 max 4117 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8234 ave 8234 max 8234 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8234
Ave neighs/atom = 37.9447
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.06416    38.612471   -908.45169    1382.9587   -7560.3322    2.1554153            0 1.410922e-32 
    3300   -952.61407    40.649258   -911.96482     1455.909   -5340.6154    2.1769177   0.36431177  0.090515052 
    3400   -950.95262    47.582381   -903.37024    1704.2283    6262.0687    2.1968903  0.034773989  0.087676126 
    3500   -950.91816    45.474006   -905.44416     1628.714    3399.5912    2.1922457   0.12630935  0.083311925 
    3600   -952.65841    42.136624   -910.52178    1509.1811   -9207.3151    2.1658272  0.039212654   0.10635436 
    3700   -947.95833    44.189988   -903.76834    1582.7251   -2818.3351    2.1702825  0.023385867  0.079525393 
    3800   -947.98746    45.433775   -902.55368    1627.2731    8180.9997    2.2009897  0.064926955  0.085657064 
    3900   -950.13381    42.449212    -907.6846    1520.3768    2543.2922    2.1896268   0.13168066  0.095269699 
    4000   -950.18132    44.320465   -905.86085    1587.3983   -9500.7542    2.1599218   0.11478392  0.099493012 
    4100   -949.80178    49.728151   -900.07363     1781.082   -8232.6064    2.1588274  0.090596953  0.083663771 
    4200   -951.51818    44.307294   -907.21088    1586.9266     7681.432    2.2061371  0.094002685   0.10260374 
    4300   -949.21307    42.284358   -906.92871    1514.4724    6230.4607    2.1959854  0.095797004   0.08358526 
    4400   -941.63947    41.702761   -899.93671    1493.6417   -5564.6558    2.1503002   0.15719072  0.097946305 
    4500   -947.41549    39.120394   -908.29509    1401.1506   -3168.3613    2.1730329   0.15850993    0.1140548 
    4600   -952.58859    45.054463   -907.53413    1613.6875    4071.9136    2.1989392  0.032042072  0.086788288 
    4700   -948.48775     45.92276   -902.56499    1644.7867    6931.9945    2.1961603   0.12819624  0.099394169 
    4800   -947.70445    41.797179   -905.90727    1497.0234    -5233.084      2.16739   0.31271236    0.1089797 
    4900   -951.81144    41.318191   -910.49325    1479.8677   -7591.4271    2.1734942  0.028363747  0.099354252 
    5000   -949.11537    45.099892   -904.01548    1615.3146    6293.5104     2.199052  0.079695915   0.10460598 
    5100   -947.43342    41.694423   -905.73899     1493.343    8323.0866    2.2017186  0.051604131    0.1167301 
    5200   -952.13675    39.324303   -912.81245    1408.4539   -4018.2983    2.1831678  0.058298356   0.09033073 
    5300   -948.54099    43.179337   -905.36165    1546.5273   -7820.9332    2.1635009  0.098123762   0.10603124 
    5400   -949.50909    45.125976   -904.38311    1616.2488    4753.3261    2.1897672  0.063356656    0.1053415 
    5500   -952.56453    41.256923   -911.30761    1477.6734    8080.8025     2.215034   0.06119761   0.10080507 
    5600   -948.84666    44.340026   -904.50664    1588.0989   -2812.5898    2.1755348  0.076965401   0.10177201 
    5700   -950.31544    46.146107   -904.16934    1652.7862    -8475.784    2.1630602   0.15042085   0.10169704 
    5800   -951.99339    43.983674   -908.00971    1575.3357   -549.44707    2.1917491   0.22348708   0.10968601 
