LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996333 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.0177   -949.01493            0   -906.21279    7055.1698    4577.8861 
Loop time of 2.30947 on 1 procs for 3200 steps with 217 atoms

Performance: 359.148 ns/day, 0.067 hours/ns, 1385.602 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2357     | 2.2357     | 2.2357     |   0.0 | 96.81
Neigh   | 0.024201   | 0.024201   | 0.024201   |   0.0 |  1.05
Comm    | 0.014394   | 0.014394   | 0.014394   |   0.0 |  0.62
Output  | 2.5197e-05 | 2.5197e-05 | 2.5197e-05 |   0.0 |  0.00
Modify  | 0.0301     | 0.0301     | 0.0301     |   0.0 |  1.30
Other   |            | 0.005037   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4247 ave 4247 max 4247 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8494 ave 8494 max 8494 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8494
Ave neighs/atom = 39.1429
Neighbor list builds = 41
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.01493    42.802147   -906.21279    1533.0177    7055.1698    2.2030491            0 2.7376738e-32 
    3300   -952.96184    39.559449    -913.4024     1416.876   -2901.4076    2.1818227    0.1576457  0.099127754 
    3400   -952.32327    39.777538   -912.54573    1424.6872    -8515.935    2.1682425   0.20429414    0.1014084 
    3500   -951.66246    44.053004   -907.60946    1577.8188    2193.7844    2.1930446   0.11372071   0.10150326 
    3600   -951.92118    42.174575   -909.74661    1510.5403    8311.4371     2.211287  0.073627602    0.1140004 
    3700   -956.66571    40.359019   -916.30669    1445.5137   -608.94829    2.1998702   0.13502899  0.080302651 
    3800   -952.01206    44.130551   -907.88151    1580.5963   -11321.923    2.1581531    0.0784475  0.092903353 
    3900   -951.22328     43.06864   -908.15464    1542.5625   -1530.6803    2.1810729   0.49391702    0.1039152 
    4000   -955.14492    41.905639   -913.23928     1500.908    9083.4328    2.2183251   0.11443719   0.10453112 
    4100   -954.80487    41.692142   -913.11272    1493.2613    5473.8636    2.2073803  0.058145559  0.081679029 
    4200   -952.86834    45.798795   -907.06955    1640.3468   -11178.321    2.1633275   0.16087269   0.10939686 
    4300     -953.955    43.607831   -910.34717    1561.8744   -11772.301     2.166948    0.1108193  0.095151223 
    4400   -951.29402    40.699798   -910.59422    1457.7192    7203.3088    2.2082347   0.15040661  0.097434695 
    4500   -946.01618    44.358098   -901.65809    1588.7462    8240.8943    2.1969345   0.18366001   0.12025028 
    4600   -948.13831    40.060978   -908.07733    1434.8389   -739.78735    2.1764608   0.15898227   0.10203056 
    4700   -951.31831    40.256767   -911.06155    1441.8514   -7860.8817    2.1695815  0.074774548    0.1081616 
    4800    -952.1603    46.436922   -905.72338    1663.2021    339.37637    2.1899915  0.037871765   0.11325731 
    4900   -948.86314    44.902697   -903.96045    1608.2518    8594.7467     2.198895  0.071910752   0.10644794 
    5000   -953.60488     42.99651   -910.60837    1539.9791   -3928.9289     2.181954   0.44601157  0.085873268 
    5100     -953.027    43.885661   -909.14133    1571.8252   -7061.2426    2.1690244  0.079533642  0.094975877 
    5200   -947.86656    45.794046   -902.07251    1640.1767    961.17377    2.1770619  0.053778837   0.10798633 
    5300   -950.83738    40.678538   -910.15884    1456.9577    9095.6492     2.210709  0.026543255   0.10902858 
    5400   -949.43876    38.994639   -910.44412    1396.6466   -1330.8741     2.182163   0.54902809   0.11719211 
    5500   -947.32111    39.726882   -907.59423    1422.8728   -8084.1273    2.1598262  0.084078134   0.09989099 
    5600   -945.80819    42.985685    -902.8225    1539.5913     2574.628    2.1811274   0.07304161   0.11015457 
    5700   -952.38708    40.855654   -911.53142    1463.3014     7981.929    2.2114558  0.039747575   0.09896217 
    5800   -950.09352    39.055759   -911.03776    1398.8356   -1641.3912    2.1806364    0.1721785   0.11845918 
