LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105586 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1357.2775   -945.38922            0   -907.49377    7336.3764    4594.0847 
Loop time of 2.25423 on 1 procs for 3200 steps with 217 atoms

Performance: 367.948 ns/day, 0.065 hours/ns, 1419.551 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1987     | 2.1987     | 2.1987     |   0.0 | 97.53
Neigh   | 0.0072367  | 0.0072367  | 0.0072367  |   0.0 |  0.32
Comm    | 0.013659   | 0.013659   | 0.013659   |   0.0 |  0.61
Output  | 2.53e-05   | 2.53e-05   | 2.53e-05   |   0.0 |  0.00
Modify  | 0.029722   | 0.029722   | 0.029722   |   0.0 |  1.32
Other   |            | 0.004934   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4162 ave 4162 max 4162 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8324 ave 8324 max 8324 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8324
Ave neighs/atom = 38.3594
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.38922    37.895448   -907.49377    1357.2775    7336.3764    2.1952812            0 4.6222319e-32 
    3300   -952.03142    46.770101   -905.26132    1675.1354    7246.6933    2.2038758  0.079186598  0.091999837 
    3400   -943.21733     42.58567   -900.63166    1525.2643   -2677.1569    2.1620208   0.11123817   0.11721821 
    3500   -949.52246    43.884771   -905.63769    1571.7934   -7507.3705    2.1613614  0.029656661   0.10705001 
    3600   -953.75429    48.187287   -905.56701    1725.8939     4144.484     2.199906   0.11908954   0.11207478 
    3700   -942.11813    44.846494   -897.27163    1606.2388    6888.0677    2.1804895   0.47048537   0.10690017 
    3800   -945.68922    41.750501   -903.93872    1495.3515   -5500.9785    2.1620312   0.66600248   0.10839457 
    3900   -947.82044    43.146572   -904.67386    1545.3537   -2870.6807    2.1664911   0.54708552   0.11791585 
    4000   -942.52906    46.674214   -895.85484    1671.7011    6640.9131    2.1826228    0.1819736   0.12120574 
    4100   -947.79235    45.199906   -902.59245    1618.8967    7692.0128     2.197092   0.11332632  0.094277312 
    4200   -947.42141    43.078926   -904.34248    1542.9309   -6726.0243    2.1637186   0.90212897   0.11605355 
    4300   -945.54876     47.17172   -898.37704      1689.52    -8530.173      2.15273  0.092039252  0.099289157 
    4400   -950.84798    44.089465   -906.75851    1579.1247     7859.361    2.2071146   0.16030876    0.1108804 
    4500   -950.95803    46.333053   -904.62498    1659.4819    3739.5323    2.1945092   0.13952635   0.12368483 
    4600   -943.68223    43.769141   -899.91309    1567.6519   -5107.6577    2.1575454   0.25875605   0.12266051 
    4700   -946.71751    40.307122   -906.41038    1443.6549   -3830.6259     2.170483   0.27842401   0.11637638 
    4800   -951.45021    45.660635   -905.78958    1635.3983    4377.5106    2.1991458   0.08114929   0.12064555 
    4900   -945.92986    46.990822   -898.93904    1683.0408    5826.1874    2.1900401   0.19126744    0.1017727 
    5000    -949.1383    44.033153   -905.10514    1577.1079   -7648.6611     2.165953   0.10978244   0.11621784 
    5100   -950.03981    43.303845   -906.73596    1550.9867   -5922.1237    2.1703105    0.1463011    0.1131838 
    5200   -944.09109    45.774026   -898.31706    1639.4596    7207.0058    2.1885852   0.26301295   0.12202294 
    5300   -947.66038    44.725621   -902.93476    1601.9095    6619.0685    2.1957942   0.21551997   0.12956768 
    5400   -949.94889    42.552693   -907.39619    1524.0832   -6437.9251     2.169453   0.30959654   0.12756432 
    5500   -941.29998    42.965027   -898.33496    1538.8515   -4180.7661    2.1568339   0.23728158   0.13573103 
    5600   -949.90653    47.760631    -902.1459    1710.6126    6010.0445     2.199012   0.32201432   0.13407495 
    5700   -950.02503    44.672564   -905.35246    1600.0092    5770.3918    2.1967046   0.36877661    0.1161762 
    5800    -943.9517    45.488301    -898.4634     1629.226   -6863.3706    2.1514578   0.19468507   0.11503701 
    5900   -948.52208    47.411705   -901.11037    1698.1153   -5595.9924    2.1651398  0.079065583   0.12246231 
    6000   -951.57711    46.595865   -904.98125    1668.8949    6491.8606    2.2009715   0.36140397   0.11662278 
    6100   -948.24429    48.561946   -899.68234    1739.3128    5051.3745     2.190777   0.15710566   0.12441979 
    6200   -945.37934    44.745476   -900.63386    1602.6207   -8538.3698    2.1524854   0.31197801   0.12870498 
    6300   -947.83325    40.173803   -907.65945    1438.8799   -3895.0401    2.1731122   0.23840841   0.11865218 
    6400    -946.6592    45.880244   -900.77896    1643.2639    9260.8872    2.1981886    0.1894532   0.12034617 
    6500   -946.20612    44.580597   -901.62552    1596.7153    3175.2286    2.1851329   0.25230638   0.12619554 
    6600   -952.75978    43.125798   -909.63398    1544.6097    -6807.381    2.1706253   0.29760465  0.092139918 
    6700   -949.50032    46.625103   -902.87521    1669.9421   -6947.5822    2.1645982  0.085356927   0.11176426 
    6800   -947.82885    47.686523   -900.14233    1707.9583     5381.589    2.1900865   0.16137808   0.11091676 
    6900   -949.31813    41.417394   -907.90074    1483.4209    6996.1798    2.1978113   0.11360355    0.1149138 
    7000   -945.75789     43.36066   -902.39723    1553.0216   -4641.8016    2.1598741   0.30608968   0.12881925 
    7100   -948.88646    48.521777   -900.36469    1737.8741   -4282.1967    2.1658255   0.11540352   0.11174506 
    7200   -952.17382    46.591335   -905.58249    1668.7327    2676.3298    2.1923678  0.090723529   0.10236807 
    7300   -950.77818    45.182189   -905.59599    1618.2622    1227.2031    2.1874316  0.083765341   0.12254658 
    7400   -947.13828    48.500069   -898.63821    1737.0966   -7804.0123    2.1550561    0.1252365    0.1299955 
