LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000964658 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1858.6106   -938.86691            0   -886.97415    4275.9823    4650.5693 
Loop time of 2.30259 on 1 procs for 3200 steps with 217 atoms

Performance: 360.221 ns/day, 0.067 hours/ns, 1389.740 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1782     | 2.1782     | 2.1782     |   0.0 | 94.60
Neigh   | 0.074344   | 0.074344   | 0.074344   |   0.0 |  3.23
Comm    | 0.015573   | 0.015573   | 0.015573   |   0.0 |  0.68
Output  | 2.59e-05   | 2.59e-05   | 2.59e-05   |   0.0 |  0.00
Modify  | 0.029463   | 0.029463   | 0.029463   |   0.0 |  1.28
Other   |            | 0.00497    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4122 ave 4122 max 4122 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8244 ave 8244 max 8244 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8244
Ave neighs/atom = 37.9908
Neighbor list builds = 126
Dangerous builds = 3
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.86691    51.892762   -886.97415    1858.6106    4275.9823    2.1686179            0 5.4072266e-32 
    3300   -941.91993    46.471656   -895.44827    1664.4462   -10712.797    2.1392001   0.07547986   0.13267469 
    3400   -937.77079    48.539637   -889.23115    1738.5138    5084.9929    2.1721383  0.026578856     0.154866 
    3500   -937.89874    53.697089   -884.20165     1923.235    11345.508    2.1818862   0.40898653   0.15635334 
    3600   -942.37699    48.084909   -894.29208    1722.2271   -10188.872    2.1422568   0.30450303   0.18194536 
    3700   -938.72686    46.780891   -891.94597    1675.5219   -5829.4959    2.1485111  0.096647327   0.14866027 
    3800   -939.38472    55.490578   -883.89414    1987.4713    11520.299     2.184585  0.058722283   0.14736985 
    3900   -940.50577    47.732118   -892.77365    1709.5914    814.93106    2.1612727  0.020214506   0.17103344 
    4000   -940.54254    46.458509   -894.08404    1663.9753   -10929.342    2.1364655   0.25263569   0.15064397 
    4100   -941.46096    56.499997   -884.96097     2023.625    4397.2077    2.1677158   0.12220555   0.13090839 
    4200   -939.57595     49.32515    -890.2508     1766.648    8260.0455    2.1785003   0.08518602   0.11671839 
    4300   -945.33555     49.43834   -895.89721    1770.7021   -11316.426    2.1435396      0.11504   0.16000938 
    4400   -938.64122    52.455473   -886.18575    1878.7648   -2103.0303    2.1464117   0.15393359   0.19813607 
    4500    -944.6899     56.55227   -888.13763    2025.4972    9563.0964    2.1891277   0.12188509   0.20111121 
    4600    -942.8702    48.271608    -894.5986    1728.9139   -5261.3424    2.1549355   0.16930437   0.20131555 
    4700   -938.96473    50.964624   -888.00011     1825.368   -6194.1442    2.1384269  0.041959877   0.14001222 
    4800   -936.80983    53.086805   -883.72302    1901.3768    10047.922    2.1777345   0.32664282   0.17581673 
    4900   -939.17195    46.078502   -893.09345    1650.3648    5066.0305    2.1774709    14.448425   0.16699333 
    5000   -938.66851    50.803343   -887.86517    1819.5915   -13447.266    2.1230002    12.545376   0.18553885 
    5100   -936.76584    51.881428   -884.88441    1858.2046    1833.8936    2.1524788    5.7448492   0.23340114 
    5200    -943.3044     51.51984   -891.78456    1845.2538    10444.155    2.1917114    6.1107539   0.22866657 
    5300   -943.49047    52.555417   -890.93506    1882.3445   -10983.514    2.1395251    5.2574406   0.19122925 
    5400   -934.00208    50.010565   -883.99151    1791.1971   -6528.5394    2.1287363    4.6432842   0.21360595 
    5500   -938.22299    46.414037   -891.80895    1662.3825    14881.339    2.1993361    5.2825564   0.16486762 
    5600   -947.21218    54.500966   -892.71121     1952.027   -3090.2642    2.1627073    6.4565087   0.15479683 
    5700   -935.30876    49.110363    -886.1984    1758.9551   -9085.0969    2.1270861    7.5622098   0.19558544 
    5800   -942.66166    49.426745   -893.23491    1770.2868    5894.5984     2.180981    5.8863072   0.16027004 
