LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000973417 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1520.7941   -951.20344            0   -908.74258     8707.636    4564.7545 
Loop time of 2.2842 on 1 procs for 3200 steps with 217 atoms

Performance: 363.121 ns/day, 0.066 hours/ns, 1400.928 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.221      | 2.221      | 2.221      |   0.0 | 97.23
Neigh   | 0.015334   | 0.015334   | 0.015334   |   0.0 |  0.67
Comm    | 0.013668   | 0.013668   | 0.013668   |   0.0 |  0.60
Output  | 2.756e-05  | 2.756e-05  | 2.756e-05  |   0.0 |  0.00
Modify  | 0.029437   | 0.029437   | 0.029437   |   0.0 |  1.29
Other   |            | 0.004738   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4186 ave 4186 max 4186 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8372 ave 8372 max 8372 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8372
Ave neighs/atom = 38.5806
Neighbor list builds = 26
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.20344    42.460862   -908.74258    1520.7941     8707.636    2.2093867            0 9.1749163e-32 
    3300   -953.59599    44.546282   -909.04971    1595.4863    8748.6977    2.2150351   0.02924545  0.089758454 
    3400   -947.16043    47.712099   -899.44833    1708.8744   -8612.5533    2.1560753   0.13367161   0.11334525 
    3500   -951.23802    44.692587   -906.54544    1600.7264   -8794.3352    2.1655451  0.013544149   0.10200507 
    3600   -953.45865     44.26412   -909.19453    1585.3803    1963.0475    2.1988609   0.17845296   0.11156402 
    3700   -951.98103    42.878102   -909.10293    1535.7381    8543.6611    2.2112479  0.041651844  0.081435054 
    3800   -946.96644    46.184416   -900.78202    1654.1583    -3050.381    2.1737184   0.18378404   0.11341944 
    3900    -949.8034    43.464469   -906.33893    1556.7397   -6905.8719    2.1700662   0.21534743   0.10595672 
    4000   -953.36915    43.409357    -909.9598    1554.7657   -3787.9327    2.1850961    0.1652172   0.11644163 
    4100   -952.04122    43.446941   -908.59427    1556.1119    5483.6527    2.2059651   0.22039715  0.089874727 
    4200   -948.56549    48.912755   -899.65273    1751.8775    3680.6396    2.1864501   0.11966275  0.095653613 
    4300    -950.4166      42.8199    -907.5967    1533.6535   -1961.4672     2.180855   0.03314143  0.091182975 
    4400    -950.4133    40.415142   -909.99816    1447.5238   -5000.5488    2.1755175  0.069027791   0.10861985 
    4500   -952.38938    44.802147   -907.58724    1604.6504    140.71254    2.1931568  0.063044718   0.12425936 
    4600   -947.93794    48.419467   -899.51847    1734.2097    3595.6067    2.1908138  0.045800024    0.1177215 
    4700   -948.21991    39.627826   -908.59208     1419.325    3978.0601    2.1949477  0.047583602   0.11628607 
    4800   -949.35525    39.540273   -909.81498    1416.1892   -5717.3266    2.1731088    0.2147377   0.11462123 
    4900   -948.93777    42.201968   -906.73581    1511.5214    -2012.251    2.1765326   0.10120822   0.11330789 
    5000   -944.97275    45.579574   -899.39317     1632.495    3734.2466    2.1863893   0.24555499    0.1175457 
    5100   -949.04945    40.522658   -908.52679    1451.3747     10059.17    2.2115132  0.052929418   0.11227326 
    5200   -953.40947    43.855172    -909.5543    1570.7332   -6371.8361    2.1795067   0.24425238   0.10746458 
    5300    -950.1567    42.397283   -907.75942    1518.5169   -9527.1054    2.1646152  0.048879019    0.1054723 
    5400    -944.7142    44.725576   -899.98863    1601.9079    3992.6847    2.1834433  0.040642592   0.12724545 
    5500   -947.91953    44.902347   -903.01719    1608.2392    6867.3145     2.200637  0.023028425   0.11463339 
    5600   -948.83421    41.074869   -907.75934    1471.1529   -2391.7131    2.1751017   0.27938988   0.10855689 
    5700   -952.15589    42.009666   -910.14622    1504.6339   -9473.3349    2.1675209  0.056097107   0.11331321 
    5800   -950.50714    41.903904   -908.60324    1500.8459    2491.6709    2.1943293  0.042138662   0.10925026 
