LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101266 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1560.6468   -950.76042            0   -907.18686    8000.1103    4567.0934 
Loop time of 2.31311 on 1 procs for 3200 steps with 217 atoms

Performance: 358.583 ns/day, 0.067 hours/ns, 1383.421 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2381     | 2.2381     | 2.2381     |   0.0 | 96.76
Neigh   | 0.026118   | 0.026118   | 0.026118   |   0.0 |  1.13
Comm    | 0.014343   | 0.014343   | 0.014343   |   0.0 |  0.62
Output  | 2.4799e-05 | 2.4799e-05 | 2.4799e-05 |   0.0 |  0.00
Modify  | 0.029642   | 0.029642   | 0.029642   |   0.0 |  1.28
Other   |            | 0.004852   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 44
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.76042    43.573558   -907.18686    1560.6468    8000.1103    2.2082553            0 3.8736158e-32 
    3300   -947.97492    45.796664   -902.17826    1640.2704   -1071.3435    2.1797348 0.0090526743   0.11325967 
    3400   -944.72154    42.198091   -902.52345    1511.3826   -9867.7246    2.1521952   0.10006042   0.11142361 
    3500   -952.90838    44.176317   -908.73206    1582.2355   -5218.2587    2.1814579   0.33202939   0.12774831 
    3600    -951.9029    43.334068   -908.56883    1552.0692    11630.451    2.2196584   0.31856047   0.11919584 
    3700   -951.47191     40.07663   -911.39528    1435.3996    5277.9334    2.2089201    0.1825201   0.10565781 
    3800    -952.5954    36.590775   -916.00462    1310.5489   -9419.1094    2.1724672   0.13159894   0.11108831 
    3900   -954.76104    36.789124   -917.97192     1317.653   -5933.2586    2.1878505   0.12407299  0.096972454 
    4000   -950.75523    39.011188   -911.74405    1397.2393    10875.694    2.2222874   0.13767972   0.13849458 
    4100   -950.85614    41.917497   -908.93864    1501.3327      7925.23    2.2079956  0.093255568  0.093980538 
    4200   -949.43525    40.848719   -908.58653     1463.053   -7255.3506    2.1691694    0.1963856   0.10524368 
    4300   -951.31636    40.150029   -911.16633    1438.0284   -9384.1171    2.1657009   0.29727321  0.082250702 
    4400    -955.6833    40.328803    -915.3545    1444.4315    7511.4753    2.2157287     0.386546   0.10485836 
    4500   -952.39625    43.612444    -908.7838    1562.0396    11336.319    2.2190255   0.32025391    0.1291491 
    4600   -947.95552    39.622121    -908.3334    1419.1207   -1905.2801    2.1796005   0.18001269   0.11003138 
    4700   -951.95326    41.025356   -910.92791    1469.3795   -13726.172    2.1571971   0.47217497   0.12459731 
    4800   -954.12982    38.332687   -915.79713    1372.9378    620.95626    2.2033675   0.40689944   0.10454889 
    4900   -947.89057    40.143639   -907.74694    1437.7996    12120.105    2.2196198  0.043979265   0.13397391 
    5000   -948.32249    39.737244   -908.58525     1423.244     3573.446    2.1926333  0.053162473   0.10596121 
    5100   -952.83373    39.942745   -912.89099    1430.6043   -10532.236    2.1661033   0.16710258   0.11067241 
    5200   -954.20836    39.090424   -915.11794    1400.0772   -3297.1779    2.1906167   0.15820744   0.10765726 
    5300    -952.2519    44.601059   -907.65084    1597.4482    7301.3575     2.208827   0.25483476   0.10767375 
    5400    -953.4443    44.666783   -908.77752    1599.8022    1240.4113    2.1952899   0.29284118   0.12522135 
    5500   -953.15147    40.930062    -912.2214    1465.9664   -8014.7675    2.1699861   0.53959976   0.10776672 
    5600   -953.99647    35.607152   -918.38932     1275.319   -2084.1652    2.1910217   0.18088661   0.10858529 
    5700   -951.80163    42.102537   -909.69909    1507.9602    3609.8719    2.2000363    0.5149332   0.10458604 
    5800   -947.26566    38.618795   -908.64687    1383.1852    7667.7562    2.2028231   0.32190411   0.12752263 
    5900    -947.8751    38.546918   -909.32818    1380.6108   -1444.5441    2.1783377   0.47964514   0.11897326 
    6000   -947.30233    44.882078   -902.42025    1607.5133    -5281.503    2.1636866   0.18568377   0.10548377 
