LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104176 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1545.4287   -940.57527            0   -897.42661   -7862.9957       4704.2 
Loop time of 2.28251 on 1 procs for 3200 steps with 217 atoms

Performance: 363.390 ns/day, 0.066 hours/ns, 1401.966 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1822     | 2.1822     | 2.1822     |   0.0 | 95.60
Neigh   | 0.050972   | 0.050972   | 0.050972   |   0.0 |  2.23
Comm    | 0.014764   | 0.014764   | 0.014764   |   0.0 |  0.65
Output  | 2.6636e-05 | 2.6636e-05 | 2.6636e-05 |   0.0 |  0.00
Modify  | 0.029682   | 0.029682   | 0.029682   |   0.0 |  1.30
Other   |            | 0.004905   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4101 ave 4101 max 4101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8202 ave 8202 max 8202 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8202
Ave neighs/atom = 37.7972
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.66 | 9.66 | 9.66 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.57527    43.148664   -897.42661    1545.4287   -7862.9957    2.1438944            0 2.1042568e-32 
    3300   -943.43885    44.559764   -898.87909    1595.9691    3214.5556    2.1800454   0.44916319   0.12062415 
    3400   -939.64009    50.994688    -888.6454    1826.4448    10774.706    2.1847684   0.19107158   0.11564374 
    3500   -944.81259    51.934612   -892.87798    1860.1095    -4304.862    2.1543978   0.78985887   0.14142807 
    3600   -944.72104    46.093091   -898.62795    1650.8873   -9006.8711    2.1507316   0.65977716   0.17318052 
    3700    -944.5024    49.269881   -895.23252    1764.6685     5515.662    2.1877035   0.68450256   0.13351937 
    3800   -938.09196    50.910771   -887.18118    1823.4392    4481.2796    2.1681011   0.53212953   0.14459236 
    3900   -944.75926    47.480985   -897.27827    1700.5967   -5987.4145    2.1557333   0.65327294   0.12080252 
    4000    -947.0744    49.587548   -897.48685    1776.0461   -3357.7365    2.1654161  0.080723848   0.10831909 
    4100   -943.85446    51.593327   -892.26114    1847.8859    5731.5146    2.1833645   0.49539532   0.13378251 
    4200   -941.89957    52.065146   -889.83442    1864.7847   -3322.1828    2.1537405   0.22205812   0.12116966 
    4300   -946.54947    47.186455   -899.36301    1690.0477   -1705.4199      2.17089   0.53810885   0.14082288 
    4400   -946.26398    49.587213   -896.67676    1776.0341    3606.1765    2.1844808   0.55361642   0.17564676 
    4500   -942.11186    48.366144   -893.74572    1732.2999    1176.8903    2.1693814    1.2171751   0.17394617 
    4600   -937.21618    51.262208   -885.95397    1836.0264   -5551.4415    2.1419545   0.44478601   0.17333275 
    4700   -943.73229      47.8136   -895.91869    1712.5098    1913.2677    2.1731665   0.69253299   0.14922752 
    4800   -946.03561    49.238711    -896.7969     1763.552   -1925.0891    2.1705257   0.25091336   0.12601275 
    4900   -947.95253    51.267615   -896.68492    1836.2201   -3985.1693    2.1652079  0.081983466   0.11016427 
    5000   -944.24641    49.722894   -894.52351    1780.8938    1059.3276    2.1702137    0.1480619   0.13448426 
    5100   -938.33025    54.344893   -883.98535     1946.437   -2579.9123    2.1478282  0.017524046   0.14691941 
    5200   -941.93569    47.854388   -894.08131    1713.9706    3651.3377    2.1737054   0.21062479   0.16305237 
    5300   -945.59867    49.509445   -896.08923    1773.2488   -1.8365028    2.1733864    1.2405256   0.16773421 
    5400   -948.79599    49.395473   -899.40051    1769.1667   -4952.6073    2.1667649   0.66673098   0.13048891 
    5500   -948.93621    44.832858   -904.10335    1605.7504    685.39124    2.1835414   0.41328453   0.13876884 
    5600   -951.86009    41.312825   -910.54726    1479.6756    6247.9465    2.2065115   0.18641223   0.11893422 
    5700   -944.21324    44.472117   -899.74112      1592.83   -6135.1463     2.156701   0.21969227   0.13111567 
    5800   -943.98688    45.747176    -898.2397    1638.4979   -2707.9483    2.1660365   0.24462645   0.12743239 
    5900   -945.02684     50.18259   -894.84425    1797.3584    8094.5796    2.1945754   0.44382884   0.12180665 
    6000   -943.93559    45.716471   -898.21912    1637.3982   -590.57053    2.1739039   0.94742873   0.13837102 
    6100   -948.35494     43.26775   -905.08719    1549.6939   -6652.4579    2.1675725   0.43614226   0.14038618 
    6200   -946.23726    48.947623   -897.28963    1753.1263    1266.8286    2.1796066   0.70885276   0.14778888 
    6300   -944.90158    49.925642   -894.97594    1788.1555    5225.0472    2.1865417   0.63411063   0.14388129 
    6400    -945.5408    44.867747   -900.67305         1607   -6743.3311    2.1584768   0.27742735   0.12471208 
    6500   -945.81488    41.894517   -903.92036    1500.5097   -2100.0478    2.1732934    0.4293343   0.13062459 
