LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000974836 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1721.9762   -943.59959            0   -895.52169   -8129.2005    4698.8484 
Loop time of 2.35609 on 1 procs for 3200 steps with 217 atoms

Performance: 352.042 ns/day, 0.068 hours/ns, 1358.185 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2533     | 2.2533     | 2.2533     |   0.0 | 95.64
Neigh   | 0.049263   | 0.049263   | 0.049263   |   0.0 |  2.09
Comm    | 0.015718   | 0.015718   | 0.015718   |   0.0 |  0.67
Output  | 2.7556e-05 | 2.7556e-05 | 2.7556e-05 |   0.0 |  0.00
Modify  | 0.032202   | 0.032202   | 0.032202   |   0.0 |  1.37
Other   |            | 0.005581   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 81
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.59959    48.077905   -895.52169    1721.9762   -8129.2005    2.1463361            0 7.9665735e-32 
    3300    -942.4771    45.798428   -896.67867    1640.3336    9047.4936    2.1885598    0.3954476   0.10455815 
    3400   -946.45093    43.391675   -903.05926    1554.1324    7001.8111    2.1941284    8.2464155   0.13007039 
    3500   -941.85486    49.173943   -892.68092    1761.2323   -11085.767    2.1317202    7.2648875   0.15045198 
    3600     -942.195    47.255035   -894.93997     1692.504     1087.931    2.1696826    8.6001833   0.18283935 
    3700   -942.58444    44.991592   -897.59285    1611.4357    14897.009    2.2031458    6.1753909    0.1709029 
    3800   -941.22777    51.858149   -889.36962    1857.3708   -5994.1536    2.1478608   0.64568515   0.14839828 
    3900   -937.98514    46.592106   -891.39304    1668.7603   -5405.7136    2.1407786   0.59882646   0.14776584 
    4000   -947.67362    50.615307   -897.05831    1812.8567    4455.4443    2.1850987   0.44110179   0.12576918 
    4100   -947.18494    49.779289   -897.40565    1782.9136    5745.7636    2.1878324   0.12463541   0.11414569 
    4200   -934.69465    46.772433   -887.92222    1675.2189   -7729.9568    2.1312792   0.48931235   0.15262035 
    4300    -942.4924    46.472067   -896.02034    1664.4609    203.00835    2.1653053   0.59573544   0.13508733 
    4400   -945.37665    48.079532   -897.29712    1722.0345    5091.6748    2.1898641    1.2457137   0.17781743 
    4500   -944.56144    48.620393   -895.94105    1741.4062   -2515.7516    2.1655516   0.69830879   0.16560274 
    4600   -936.11458    48.391075    -887.7235    1733.1928   -6344.5351    2.1363928   0.80931645   0.18172421 
    4700    -944.4803    46.045252   -898.43505    1649.1739    6803.2608    2.1902852   0.61390342   0.16750773 
    4800    -943.6688    46.007317   -897.66148    1647.8153    2710.7884    2.1762504   0.81548908   0.15498816 
    4900   -944.35283    49.185523    -895.1673    1761.6471   -7999.6252     2.152981   0.72892193   0.14173676 
    5000   -940.58729    52.738232   -887.84906    1888.8922    1384.8277    2.1642617   0.76205314   0.15634684 
    5100   -944.20902    48.708007   -895.50102    1744.5442    5070.2861       2.1836   0.87169692   0.17384061 
    5200   -942.48356    45.131617   -897.35194    1616.4508   -5753.0154    2.1521027    1.2471197   0.15450685 
    5300   -944.08068    47.465289   -896.61539    1700.0345   -232.22962     2.169455   0.58328828   0.15845541 
    5400   -945.84932    50.446419    -895.4029    1806.8078    7034.1552    2.1905149   0.74433852   0.14972356 
    5500   -935.68835    50.303007   -885.38534    1801.6713   -5176.7589    2.1394816   0.75457441   0.17536767 
    5600   -942.24324    47.047867   -895.19538     1685.084   -2701.0178    2.1630296    1.0286723   0.15580924 
    5700   -942.11405    45.472225   -896.64182    1628.6502    8297.6736    2.1899919   0.47362922   0.15590493 
    5800   -941.09335     42.56695    -898.5264    1524.5938    3609.4561    2.1738214   0.70246442   0.15055713 
    5900   -936.08689    48.986097   -887.10079    1754.5044   -4341.9251    2.1399118   0.60194756   0.17515311 
    6000   -941.39215    48.043984   -893.34817    1720.7613    2820.4934    2.1814245    1.5441506   0.17620138 
    6100   -941.78612    44.692779   -897.09334    1600.7333    2385.3776    2.1741597    3.2962414   0.17912713 
    6200   -937.44052    43.282065   -894.15846    1550.2066   -2029.2352    2.1486954    12.270571   0.14892329 
    6300   -939.78593      54.5611   -885.22483    1954.1807    -2372.768    2.1485668    12.460257   0.16229484 
    6400   -949.40927    54.556505   -894.85277    1954.0162     8264.573     2.192878    12.886574   0.13030636 
    6500    -941.3612    44.942139   -896.41906    1609.6644   -3445.7097    2.1531431    14.018313   0.15729356 
    6600   -940.06868    48.156382    -891.9123    1724.7869   -12269.185    2.1304908    10.260389   0.17050286 
    6700   -936.69843    52.139473   -884.55895    1867.4468    11265.301    2.1758438    3.1583759   0.16576091 
    6800   -943.40293    47.782651   -895.62028    1711.4013    9964.8237    2.1902564    5.8775277   0.14821405 
    6900   -944.69328    48.801122   -895.89216    1747.8792   -11234.826    2.1374244    4.6092794   0.13685429 
    7000    -941.2655    47.443416   -893.82208    1699.2511   -1261.7922    2.1586805    5.1003332     0.139944 
    7100   -949.46934    46.137406   -903.33194    1652.4746    3659.0725    2.1909661     2.542183   0.14019453 
    7200   -944.62071    45.457765   -899.16295    1628.1323   -464.29315    2.1673949     7.592416     0.145928 
    7300   -940.90238    46.234682    -894.6677    1655.9587   -1490.7511    2.1609026    5.8601696   0.17468625 
    7400   -942.74875    46.472329   -896.27642    1664.4703   -834.07969    2.1665929    4.2086301   0.16894041 
    7500   -948.28577    44.361333   -903.92443    1588.8621    4264.4111     2.185742    1.6587561   0.14287038 
    7600   -945.45226     50.81803   -894.63423    1820.1176   -3707.9608    2.1610348    2.1287287   0.13636077 
    7700   -946.44089    50.519672   -895.92122    1809.4314   -4215.7905     2.162451    3.3891355   0.14640583 
    7800   -948.68311    47.072878   -901.61023    1685.9798    882.72457    2.1803513    2.9079334   0.13057924 
    7900   -944.84518    47.256149   -897.58903    1692.5439    4214.8791    2.1792681    2.5168178   0.14729368 
    8000   -945.61176    52.036259   -893.57551    1863.7501   -6048.0395    2.1561463    3.7216874   0.14107961 
    8100   -945.88646    47.254146   -898.63231    1692.4722   -6631.5476    2.1559307    3.1833041    0.1367855 
    8200   -943.20335     45.89771   -897.30564    1643.8895    10331.582    2.1879526    3.3997973   0.15211497 
    8300   -943.40459     54.81596   -888.58863    1963.3089   -2483.1382    2.1559704    3.5822503    0.1476442 
    8400   -944.60605    47.476085   -897.12997    1700.4212   -8169.4465    2.1484651    2.7757909   0.15502775 
    8500   -943.80071    46.196337   -897.60438    1654.5853    3838.3958    2.1789654    2.7339643   0.14293607 
    8600   -941.02436    49.097943   -891.92641    1758.5103    9775.6949    2.1859477    2.2744933    0.1597405 
    8700   -937.97803    46.525014   -891.45301    1666.3573   -9523.5293    2.1352915    3.6747176   0.16075173 
    8800   -945.41161    45.523121   -899.88848    1630.4731   -7496.9101    2.1582556    3.5109506   0.15022944 
    8900   -945.40697    50.615956   -894.79101      1812.88    10177.479    2.1987314    2.7316785   0.13960791 
    9000   -940.92917    47.487126   -893.44205    1700.8166    2234.8098    2.1682333    3.0939325   0.13647649 
    9100   -947.49224    44.137059   -903.35518    1580.8294   -8891.7397    2.1571861    3.4296858    0.1301241 
    9200   -949.92152     50.48141   -899.44011     1808.061   -2946.2671    2.1765551     2.994564   0.15334606 
    9300    -944.1905    50.201585   -893.98892    1798.0387    6387.3114    2.1859092    3.2300453   0.16773483 
    9400    -944.7517    46.170247   -898.58145    1653.6508   -3043.5485    2.1671431    4.1761404   0.15688639 
    9500   -948.71951    45.694384   -903.02512    1636.6071    -2409.269    2.1744504    3.0823076   0.14472686 
    9600   -944.99246    50.497276   -894.49518    1808.6293    653.63528    2.1730581    2.7945589   0.12709242 
    9700   -943.55243    47.031188   -896.52124    1684.4866    1616.4526     2.178055    3.3147974   0.13459696 
    9800   -946.04349    42.248205   -903.79529    1513.1775   -1455.1345    2.1794034    3.8815242    0.1294412 
    9900     -944.602    49.749364   -894.85264    1781.8418   -4352.2373    2.1634646    3.0087532   0.12403625 
   10000   -945.15161    50.523103   -894.62851    1809.5543    2974.6724    2.1789906    3.1766794   0.14036748 
   10100   -946.37868    46.280603   -900.09808    1657.6033   -128.33408    2.1738667    2.2013985   0.12905387 
   10200   -943.23459    47.613745   -895.62085    1705.3517   -2376.7005    2.1607294    3.1757106   0.14766492 
   10300   -945.14061    53.275935   -891.86467    1908.1508   -1624.5663    2.1680978    4.7342618   0.14601011 
   10400   -945.36956    47.815735   -897.55383    1712.5862    640.58231    2.1735146    4.0529273    0.1308286 
