LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101812 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1537.9798   -949.52174            0   -906.58105    11316.568    4554.9305 
Loop time of 2.28975 on 1 procs for 3200 steps with 217 atoms

Performance: 362.241 ns/day, 0.066 hours/ns, 1397.533 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2265     | 2.2265     | 2.2265     |   0.0 | 97.24
Neigh   | 0.015978   | 0.015978   | 0.015978   |   0.0 |  0.70
Comm    | 0.013886   | 0.013886   | 0.013886   |   0.0 |  0.61
Output  | 2.4499e-05 | 2.4499e-05 | 2.4499e-05 |   0.0 |  0.00
Modify  | 0.02873    | 0.02873    | 0.02873    |   0.0 |  1.25
Other   |            | 0.004608   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4164 ave 4164 max 4164 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8328 ave 8328 max 8328 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8328
Ave neighs/atom = 38.3779
Neighbor list builds = 27
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.52174    42.940689   -906.58105    1537.9798    11316.568    2.2141519            0 3.4638207e-32 
    3300   -950.17131    36.057938   -914.11338    1291.4646   -1874.6344    2.1851833  0.033230414   0.11690572 
    3400   -951.86903    39.038812   -912.83022    1398.2287   -12714.721    2.1610888  0.084979236   0.10220962 
    3500   -951.98244    43.700268   -908.28217    1565.1851   -129.01028     2.190868   0.24493246   0.10253733 
    3600   -948.46334    40.324103   -908.13924    1444.2631      15224.9    2.2206272   0.36070785   0.12346133 
    3700   -954.80465    38.395782   -916.40887    1375.1977    2949.2174    2.2067274    0.1696387  0.083428756 
    3800   -950.36287    40.989366    -909.3735    1468.0905   -12236.111    2.1578664   0.11784533   0.11311695 
    3900   -950.79788    42.577404   -908.22048    1524.9682   -3829.7237    2.1792579    0.2807283   0.11913989 
    4000   -952.56884    42.782032   -909.78681    1532.2973    10046.675     2.217843   0.26172039   0.10598479 
    4100   -952.97833    36.663083   -916.31524    1313.1387    6729.1692    2.2162188  0.053242719  0.097900727 
    4200    -947.7541    40.280577   -907.47353    1442.7042   -8564.6513    2.1612353  0.057324902   0.11121244 
    4300   -949.85046    41.620088   -908.23037    1490.6806   -4459.7546    2.1767122   0.17671831  0.090184963 
    4400   -949.33844    39.620167   -909.71828    1419.0507    8441.6636    2.2115036   0.34493378   0.11387871 
    4500   -955.09019    39.533703   -915.55648    1415.9539    6542.6621    2.2142204   0.16102677   0.10600138 
    4600   -950.21265    40.604491   -909.60816    1454.3056   -4432.2787    2.1737855  0.063601335  0.095935747 
    4700   -948.00471    39.950075   -908.05463    1430.8668   -5358.5499    2.1725188   0.13315133     0.128667 
    4800   -951.30454    42.160152   -909.14438    1510.0238    3885.5959    2.1990855  0.058989674   0.11651041 
    4900   -949.67083    37.898209   -911.77262    1357.3764    8471.3297    2.2078551   0.22201458   0.11183207 
    5000   -955.80531    36.833721   -918.97159    1319.2503    -3914.759    2.1923402   0.13377997   0.09590506 
    5100   -952.60049    38.085544   -914.51495    1364.0861   -6061.2872    2.1781327  0.048731159     0.104917 
    5200   -952.73061    42.019145   -910.71146    1504.9734    5449.0974    2.2050822 0.00026642105   0.11026332 
    5300   -949.27041     41.10931    -908.1611    1472.3864    9326.8575    2.2082966  0.031267542   0.10149324 
    5400   -951.13059    42.245244   -908.88534    1513.0715   -3663.6283    2.1756816   0.10800821   0.12141422 
    5500   -954.02388    36.597573    -917.4263    1310.7923    -5705.392     2.182775   0.13597396   0.09114341 
    5600   -951.77219     40.62068   -911.15151    1454.8855     449.3882    2.1909974  0.071834546   0.10333396 
    5700    -949.6878    41.984189   -907.70361    1503.7214    7677.3153    2.2038467   0.18758797    0.1098198 
    5800   -950.56998    39.699761   -910.87022    1421.9015    1922.6909    2.1948071   0.22689504   0.12450096 
