LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105171 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1615.8284   -943.68458            0   -898.57034    2822.1583    4632.3488 
Loop time of 2.26853 on 1 procs for 3200 steps with 217 atoms

Performance: 365.629 ns/day, 0.066 hours/ns, 1410.607 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1855     | 2.1855     | 2.1855     |   0.0 | 96.34
Neigh   | 0.033858   | 0.033858   | 0.033858   |   0.0 |  1.49
Comm    | 0.014519   | 0.014519   | 0.014519   |   0.0 |  0.64
Output  | 2.6461e-05 | 2.6461e-05 | 2.6461e-05 |   0.0 |  0.00
Modify  | 0.029605   | 0.029605   | 0.029605   |   0.0 |  1.31
Other   |            | 0.004999   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 57
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.68458    45.114237   -898.57034    1615.8284    2822.1583    2.1771478            0 4.6340014e-32 
    3300   -943.25642    47.617897   -895.63853    1705.5004    10909.395    2.1936955   0.13332443   0.10994074 
    3400   -943.51031     53.65968   -889.85063    1921.8951   -8650.8128    2.1437694   0.25335553   0.12082519 
    3500   -942.24694    42.918003   -899.32894    1537.1672   -3808.7092     2.156838   0.29973171   0.12257838 
    3600   -944.25466    45.767139   -898.48752    1639.2129    4516.5058    2.1821669   0.16768526   0.15270361 
    3700   -942.88239    48.365383     -894.517    1732.2726    4955.2632    2.1753931   0.13592848   0.12437534 
    3800   -942.78513    48.066948   -894.71818    1721.5838   -8462.8364    2.1434403   0.40032666    0.1063081 
    3900   -951.25682    47.726709   -903.53011    1709.3976   -38.245946    2.1843275  0.012470211   0.11987244 
    4000   -944.61362    48.557118    -896.0565    1739.1399     7658.693    2.1854422   0.10151409   0.10233003 
    4100   -943.50126    48.025947   -895.47531    1720.1153   -4859.7243    2.1566113 0.0036858274   0.10604752 
    4200     -946.499    43.532822   -902.96617    1559.1878   -4910.4384    2.1627708  0.096971294   0.10126214 
    4300    -947.8179    47.297735   -900.52017    1694.0333    4702.9015    2.1918747   0.25239121   0.10355443 
    4400   -942.69707    48.916254   -893.78081    1752.0028    2714.0104    2.1753996   0.29880194   0.14368144 
    4500   -944.50652    46.224541   -898.28198    1655.5954   -8356.0107    2.1487599   0.11484475   0.13861074 
    4600   -947.66871    45.786857   -901.88186    1639.9192     365.3247    2.1790983   0.18001517   0.13827335 
    4700   -942.41877    50.776158   -891.64261    1818.6178    5872.0406    2.1797659   0.34180623   0.12644863 
    4800   -942.25377    47.399122   -894.85464    1697.6646   -701.12709    2.1657138  0.058228088   0.13642043 
    4900   -945.40127      45.5221   -899.87917    1630.4365   -6857.4392    2.1587748   0.10011417   0.11309235 
    5000   -942.84025    48.019128   -894.82112     1719.871    6677.4673    2.1822551   0.24587967   0.14359711 
    5100   -942.45651    51.330486   -891.12602    1838.4718    2009.4811    2.1705085   0.41760111   0.12462674 
    5200   -946.13564    47.079598   -899.05605    1686.2205    -7391.203     2.153227   0.35418869   0.12098749 
    5300   -947.27713    51.082049   -896.19508    1829.5737   -341.19902    2.1697507   0.25865974    0.1229452 
    5400   -944.22852    56.133725   -888.09479    2010.5065    3584.0438     2.174119   0.19253788   0.13157235 
    5500   -943.69558     45.86208    -897.8335    1642.6134   -1419.1642    2.1640414   0.19631863   0.15551107 
    5600   -943.83504    45.597483   -898.23756    1633.1365   -5791.3825    2.1493003   0.59382663   0.13956359 
    5700   -939.06031    48.098599   -890.96171    1722.7174    8292.8358    2.1763991   0.13019231   0.14734137 
    5800   -945.98068    47.569439   -898.41124    1703.7648    4705.8855    2.1851364   0.47975592   0.12553961 
