LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010015 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1425   -951.04357            0   -911.25729   -116259.55    5330.9442 
    3200    1401.6397     -952.465            0   -913.33095    5329.6089    4572.0264 
Loop time of 2.34054 on 1 procs for 3200 steps with 217 atoms

Performance: 354.380 ns/day, 0.068 hours/ns, 1367.208 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2657     | 2.2657     | 2.2657     |   0.0 | 96.80
Neigh   | 0.025634   | 0.025634   | 0.025634   |   0.0 |  1.10
Comm    | 0.014496   | 0.014496   | 0.014496   |   0.0 |  0.62
Output  | 2.9961e-05 | 2.9961e-05 | 2.9961e-05 |   0.0 |  0.00
Modify  | 0.029629   | 0.029629   | 0.029629   |   0.0 |  1.27
Other   |            | 0.005016   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4206 ave 4206 max 4206 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8412 ave 8412 max 8412 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8412
Ave neighs/atom = 38.765
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -952.465    39.134049   -913.33095    1401.6397    5329.6089    2.2058727            0 4.7495572e-32 
    3300   -955.85517    35.413158   -920.44201    1268.3709   -7550.5745    2.1833924    1.7657977   0.10415412 
    3400   -949.70765    36.023194   -913.68446    1290.2202   -8476.0472    2.1626756     1.645338   0.12805288 
    3500    -954.5583    42.249401    -912.3089    1513.2203    3399.1156    2.2006613    2.2343781   0.12260497 
    3600   -952.13921    36.984183   -915.15503    1324.6393    16020.426    2.2295741    1.4843048   0.12112095 
    3700   -956.50983    38.443302   -918.06652    1376.8997    2704.2267    2.2060474    2.1035827   0.11056125 
    3800   -948.78335    40.517236   -908.26612    1451.1805   -13744.846    2.1441045    2.0694346   0.14149083 
    3900   -953.12146    39.989997   -913.13146    1432.2967   -6223.1157    2.1736809    1.9543543   0.12813842 
    4000   -955.22722      41.0358   -914.19142    1469.7535    11029.453    2.2217349    2.3613642   0.12366036 
    4100   -954.96913    40.512394   -914.45674     1451.007     10384.97    2.2227854    1.6674583  0.092683485 
    4200   -947.24195    40.952251    -906.2897    1466.7611   -8606.9346    2.1574073    1.5788326   0.10981389 
    4300   -952.63622    38.961661   -913.67456    1395.4654   -12378.147    2.1605591     2.210091   0.11109853 
    4400   -950.66092    36.105185   -914.55573    1293.1568    3305.1746    2.1966339    3.0925064   0.11623045 
    4500   -953.15922    41.697999   -911.46122    1493.4711    12478.747    2.2239429    1.3806817   0.12860307 
    4600   -949.68473    43.593304   -906.09143    1561.3541    2210.7164    2.1886116    1.7735067   0.13909306 
    4700   -953.62542    39.322245   -914.30318    1408.3802   -8788.1546    2.1698385    1.8673489   0.12780828 
    4800   -954.08847    39.761691   -914.32678    1424.1196   -6856.0283    2.1749158    1.6402291   0.12779653 
    4900   -955.58626     44.39829   -911.18797    1590.1857    4398.9477    2.2037654    2.2532439   0.11845616 
    5000   -950.89181    46.914539   -903.97727    1680.3087    6646.4348    2.2002271    1.9961892    0.1216943 
    5100   -951.61451    39.019141   -912.59537    1397.5241   -450.19138    2.1923722    1.4209076   0.11170999 
    5200   -952.65314    38.664102   -913.98904    1384.8079   -10924.103    2.1630995    2.2944385   0.12470686 
    5300    -953.5858    39.642938   -913.94286    1419.8663   -5739.2164    2.1783001    2.0800263   0.11045294 
    5400    -957.8668    37.823026   -920.04377    1354.6836    7150.8494    2.2233155    1.5965814    0.1017884 
    5500   -957.04701    38.635826   -918.41118    1383.7952    11612.651    2.2273079    2.3038154   0.11326374 
    5600   -954.79969    40.784417   -914.01527    1460.7499   -2882.5589    2.1872612    1.9298526   0.12314916 
    5700   -948.74448    35.433692   -913.31079    1269.1064   -8437.4775    2.1630016    2.1115559   0.13820175 
    5800   -951.67259    41.098001   -910.57459    1471.9814   -3446.0183    2.1805523    1.9911016    0.1465458 
