LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000985363 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1620.6506   -948.03158            0    -902.7827     -3870.08     4645.296 
Loop time of 2.26194 on 1 procs for 3200 steps with 217 atoms

Performance: 366.695 ns/day, 0.065 hours/ns, 1414.717 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 97.03
Neigh   | 0.018821   | 0.018821   | 0.018821   |   0.0 |  0.83
Comm    | 0.013967   | 0.013967   | 0.013967   |   0.0 |  0.62
Output  | 2.5962e-05 | 2.5962e-05 | 2.5962e-05 |   0.0 |  0.00
Modify  | 0.02947    | 0.02947    | 0.02947    |   0.0 |  1.30
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 32
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.658 | 9.658 | 9.658 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.03158    45.248876    -902.7827    1620.6506     -3870.08    2.1710797            0 6.4329627e-32 
    3300   -951.45245    50.667255   -900.78519    1814.7173    4269.1565    2.1971469   0.22044756   0.10419372 
    3400   -951.76783    42.404527    -909.3633    1518.7764    1060.9344    2.1929322  0.021537085   0.11092639 
    3500   -948.13202    43.375568   -904.75645    1553.5556   -8081.4293    2.1581891   0.11886669  0.099035383 
    3600   -945.21162    43.687898   -901.52372    1564.7421    553.47799    2.1761349  0.031469806      0.13144 
    3700   -947.04641    43.045334   -904.00108    1541.7278    8945.2525    2.2026785   0.14847945   0.10546401 
    3800   -953.98284    42.857425   -911.12542    1534.9975    -579.6611    2.1903239  0.080711037   0.11404314 
    3900   -945.16241    43.463476   -901.69893    1556.7041   -9873.1206    2.1507167   0.13462296   0.14151456 
    4000   -948.56573    46.448013   -902.11771    1663.5994    3658.3654    2.1875145  0.052105072   0.10751383 
    4100   -950.01557    46.426639   -903.58893    1662.8338    9646.2918    2.2044976   0.13800384  0.093504909 
    4200   -947.77544    47.680272   -900.09516    1707.7344   -4680.7017    2.1660183   0.37581582   0.10269524 
    4300   -946.64298    49.931513   -896.71146    1788.3657     -13736.6    2.1396707   0.27435551  0.096428446 
    4400   -947.13153    44.224613   -902.90691    1583.9652    2583.7089    2.1837075   0.15938948   0.12506988 
    4500   -947.41513    44.022037   -903.39309    1576.7097    10353.778    2.2037236    0.1214552   0.11201917 
    4600    -943.4773    47.356587   -896.12071    1696.1412   -3969.6199    2.1590008   0.48632198   0.10571538 
    4700   -943.09279    43.858512   -899.23428    1570.8528   -8010.1693    2.1493156    0.2227271   0.12707984 
    4800   -949.30331    45.290247   -904.01306    1622.1324    1233.3298    2.1833274  0.098715978   0.11895368 
    4900   -947.82017    45.769616   -902.05055    1639.3017    9747.4722    2.2014129  0.048060087    0.1245013 
    5000   -943.05816    48.735992   -894.32216    1745.5465   -4751.3819    2.1547886  0.045135665   0.14375044 
    5100   -946.62025     43.92094   -902.69931    1573.0888   -5833.9193     2.161584  0.014595466   0.10281193 
    5200   -945.19725    41.660435   -903.53682    1492.1257    2234.9783    2.1792807   0.21842343  0.090432735 
    5300   -946.87678    45.574603   -901.30217     1632.317    6472.3479    2.1920552   0.30877361    0.1168971 
    5400   -946.65014    50.807764   -895.84238    1819.7498   -3351.8897    2.1655085   0.11991549   0.11585838 
    5500   -943.48584    47.915148   -895.57069    1716.1468   -9504.2389    2.1440251   0.48619358    0.1337001 
    5600   -946.20276    43.691202   -902.51156    1564.8604    1585.2887    2.1843393   0.19489677   0.13133073 
    5700   -946.32891    44.065753   -902.26316    1578.2755    11199.737     2.205211   0.43961857   0.12413477 
    5800   -950.88836    46.411897   -904.47646    1662.3058    -4487.231    2.1750278  0.095684039   0.13257024 
    5900   -951.80066    38.309036   -913.49163    1372.0907   -7954.8326    2.1708724    0.1105471   0.12154649 
    6000   -952.51543    45.799063   -906.71636    1640.3563   -1631.6681     2.185434    0.1801822    0.1081861 
    6100   -950.26524    48.109257   -902.15598    1723.0991    7081.6501    2.2008103   0.13371788   0.12479593 
    6200   -948.64912    45.933994   -902.71512    1645.1891   -3842.6514    2.1701025    0.2057592   0.11125549 
    6300   -950.93501     41.55442   -909.38059    1488.3286   -10051.157     2.161065   0.45689736   0.11236787 
    6400    -951.8985    43.972737   -907.92577     1574.944    3330.0445    2.1924936   0.13894772   0.12042184 
    6500   -947.49217    45.876327   -901.61585    1643.1237    8849.3712    2.2021656   0.40265007   0.11608069 
    6600   -950.36195    46.851412   -903.51054    1678.0477   -7330.3292    2.1652557  0.085147464   0.11895762 
    6700   -951.01548    42.621168   -908.39431    1526.5357   -9467.7922    2.1596975    0.2272886   0.11531845 
    6800   -947.68611    38.896285   -908.78982    1393.1239    9873.6313    2.2044722  0.052843411   0.12263378 
    6900   -949.34625       47.435   -901.91125    1698.9497    4309.4659    2.1909312   0.21978297    0.1150289 
    7000   -947.76147    44.536443   -903.22503    1595.1339   -6184.2055     2.160338   0.30948113   0.10881411 
    7100   -952.07833    46.376734    -905.7016    1661.0464   -5670.8902    2.1699526   0.15449978   0.10403322 
    7200   -951.79695    39.558321   -912.23862    1416.8356    8702.1303    2.2097366   0.21983589   0.11017388 
    7300   -949.09651    45.410593   -903.68591    1626.4428    43.864745    2.1820268   0.11586326   0.11973849 
    7400    -946.3779    43.611975   -902.76592    1562.0228   -4333.2726    2.1660668   0.26539815   0.11300832 
    7500     -945.404    43.056491   -902.34751    1542.1273    81.255325    2.1736698  0.032081514   0.11873726 
    7600   -952.96621    41.085671   -911.88053    1471.5397     4378.953    2.2015539  0.057675625  0.099874978 
    7700   -952.15369    46.197972   -905.95572    1654.6438   -3155.4129    2.1758739  0.025778944   0.10817118 
    7800   -947.64619    45.097288    -902.5489    1615.2213   -3387.1303    2.1677564   0.14876414    0.1170492 
    7900   -949.10535    47.247916   -901.85744     1692.249    2198.8946    2.1824446   0.28310083   0.11218934 
    8000   -953.65396    42.571666   -911.08229    1524.7627    3801.2283    2.2010528  0.085524878   0.10146491 
    8100   -947.81014    43.659189   -904.15095    1563.7138   -5601.1213    2.1640798  0.051109077   0.10764771 
    8200   -944.99574    43.002752   -901.99299    1540.2026    175.34525    2.1698289   0.14725381   0.12534474 
    8300   -950.47146    47.037478   -903.43399    1684.7119    5872.3986    2.1980599   0.10270958   0.11130473 
    8400   -952.51286    41.539505   -910.97336    1487.7944    4970.9054    2.2020202  0.054644545    0.1166169 
    8500   -944.37911     42.98967   -901.38944    1539.7341   -17553.519    2.1266117   0.12354159   0.11160935 
    8600   -950.86959    48.352986   -902.51661    1731.8286   -6005.4095    2.1675437   0.13922795   0.10951192 
    8700   -950.10992    47.429137   -902.68078    1698.7397    18884.628    2.2240638   0.12969824   0.11094639 
    8800   -945.89363    45.027427    -900.8662    1612.7191    1173.7339      2.17671   0.47356723    0.1125724 
    8900   -943.35777     47.63613   -895.72164    1706.1534    -15360.08    2.1250889   0.53959566   0.11947707 
    9000   -950.33085    46.948721   -903.38213    1681.5329   -1331.5165    2.1771479   0.13595284    0.1053446 
    9100   -951.68889    48.264107   -903.42478    1728.6453    7507.7295    2.2016254   0.20734103   0.10432792 
    9200   -944.71999    47.661002   -897.05899    1707.0443   -640.86737    2.1699895   0.10412863   0.12268394 
    9300   -946.92206    48.041446   -898.88062    1720.6704   -10262.907    2.1480673   0.24850232   0.11798621 
    9400   -950.71798    46.167362   -904.55062    1653.5475   -1336.2236    2.1785426   0.07621419   0.10684255 
    9500   -948.20791    46.808183   -901.39973    1676.4994    8155.8713    2.1971476  0.026104726   0.10956759 
    9600   -941.28384    45.928652   -895.35519    1644.9978    2943.8962    2.1678295   0.16775215   0.12074661 
    9700   -946.16178    41.556843   -904.60494    1488.4154   -5908.0844    2.1646632  0.052357138   0.12339557 
    9800   -949.77903    45.491997   -904.28704    1629.3584   -5442.7904    2.1686796  0.039841682   0.12323149 
    9900   -950.14696    49.490442   -900.65652    1772.5682    5540.7042    2.1926155   0.20475805   0.12544033 
   10000   -948.94649    44.433638   -904.51286    1591.4518    2939.6125    2.1885212   0.23307735   0.12456182 
   10100   -948.06894    39.095671   -908.97327    1400.2652   -4944.4885    2.1694038   0.61391674   0.12244518 
   10200   -950.77857    47.519977   -903.25859    1701.9932   -4180.4008    2.1744343   0.24971464   0.11022032 
   10300   -946.29897    45.529411   -900.76956    1630.6984    7587.6975    2.1907758   0.21385127   0.10953114 
   10400   -949.69769     40.61022   -909.08748    1454.5108     1355.617    2.1893412   0.17463611   0.11817935 
   10500   -947.68798    42.737699   -904.95028    1530.7094   -12215.737    2.1466637  0.079909422   0.11063719 
   10600   -946.61209    44.974117   -901.63798    1610.8098    3009.2228     2.184522  0.069659872   0.13558817 
   10700   -946.99485    44.963119   -902.03173    1610.4159    18161.275    2.2241926   0.13317382   0.13842084 
   10800   -948.55539    38.841473   -909.71392    1391.1607   -3890.1074    2.1739795   0.28657766   0.12387502 
   10900   -942.78307    41.009457   -901.77361      1468.81   -12440.855    2.1377773    0.6590962   0.14072493 
   11000   -944.67119    44.041684    -900.6295    1577.4134    6487.0456    2.1912315   0.12532806   0.12473759 
   11100   -949.64562    45.594624     -904.051    1633.0341    6536.6377    2.1989711    0.1436053   0.10896797 
   11200   -947.60397    43.192677   -904.41129     1547.005   -5649.8113    2.1683637   0.40997725   0.11942144 
   11300   -943.23035      47.2263   -896.00405    1691.4748   -9999.9774    2.1426463  0.065259081    0.1259157 
   11400   -947.20625    44.076932   -903.12932    1578.6758    7835.3518    2.1918773   0.13525586   0.11261201 
   11500    -949.0204    45.148119   -903.87228    1617.0419    6803.7885      2.19779   0.30118935    0.1125554 
   11600   -947.80438    50.883152   -896.92123      1822.45   -7719.5094    2.1546381   0.24547163   0.12457513 
   11700   -945.29365    44.297105   -900.99654    1586.5616   -6118.9541    2.1584176   0.14785578   0.13441896 
   11800   -947.22488     42.81615   -904.40873    1533.5192    3113.9144    2.1897136    0.3745138   0.14558046 
   11900   -946.36286     45.60758   -900.75528    1633.4981    7924.7041     2.192988  0.048015857   0.13362494 
   12000   -943.76761    45.321047   -898.44656    1623.2355   -3534.8848    2.1593507   0.43326359   0.12677817 
   12100   -952.43913    44.251312   -908.18782    1584.9215   -3535.7094    2.1789931  0.032151681   0.10168179 
   12200   -948.44525    44.865182   -903.58006    1606.9081    3501.3055    2.1931934  0.076621584   0.11468849 
   12300   -944.47159    44.289812   -900.18177    1586.3005    3949.5332    2.1815119   0.06913442   0.12052299 
   12400   -951.25438    44.700034   -906.55435    1600.9931    -9282.637     2.165225     0.283945   0.10127249 
   12500   -948.04357     40.87077    -907.1728    1463.8428     -5408.87    2.1735511   0.35286631    0.1139349 
   12600   -948.66751    48.324551   -900.34296    1730.8102    11730.383    2.2084393   0.16898379   0.13839631 
   12700   -948.23819    44.874251   -903.36394    1607.2329    4514.0165    2.1913304   0.20758161   0.14896528 
   12800   -950.70791    40.362827   -910.34508    1445.6501   -16828.246    2.1449224   0.21592423    0.1378158 
   12900   -947.59918    44.202375   -903.39681    1583.1688   -2419.4934    2.1701117    0.1191596   0.12751357 
   13000   -947.00551    47.648171   -899.35734    1706.5847    16190.343     2.216978  0.075677973   0.11783262 
   13100   -948.74674    42.651191   -906.09555     1527.611    1757.8568    2.1871818  0.098536867   0.12116457 
   13200   -942.35265    40.058153    -902.2945    1434.7378   -5243.3599    2.1582361   0.13046438   0.12574019 
   13300   -942.31959    43.905632   -898.41395    1572.5405    568.07672    2.1684816   0.30372341   0.11281317 
   13400   -950.28926    46.271483   -904.01778    1657.2767    4005.1744    2.1966598   0.09574216   0.11275981 
   13500   -951.13734    45.785337   -905.35201    1639.8647    287.92108    2.1859529   0.32346983    0.1136395 
   13600   -944.26243    47.728244   -896.53419    1709.4526   -8070.5084    2.1514247   0.11429005   0.15060838 
   13700   -948.25828      43.9106   -904.34768    1572.7184    2512.8306    2.1877614  0.098019811   0.14685101 
   13800   -947.42821    43.436541   -903.99167    1555.7394    7281.9346     2.196419   0.19509067   0.12934716 
   13900   -945.01967     47.80728   -897.21239    1712.2834   -2297.2344    2.1620504   0.19336204   0.12423558 
   14000   -946.17878    42.634711   -903.54406    1527.0207   -4751.0283    2.1631803   0.12559046   0.11549307 
   14100    -944.0645    38.875659   -905.18884    1392.3851    5203.0492    2.1897836   0.34122145   0.13142347 
   14200    -947.1572    48.480224   -898.67698    1736.3858    6423.7993    2.1909998  0.058912207   0.11738486 
   14300   -946.60535    43.402994   -903.20236    1554.5378   -5033.2745    2.1646357   0.19911195   0.11620525 
   14400   -949.11461    41.341133   -907.77347    1480.6895   -9293.9227    2.1602489    0.1693223   0.11979997 
   14500   -950.46382    50.211814   -900.25201    1798.4051    7374.0717    2.1978371   0.30705141   0.12669435 
   14600    -945.1806    43.067018   -902.11358    1542.5044    12950.735    2.2089228  0.036820965   0.13546213 
   14700   -952.44366    43.061552   -909.38211    1542.3086   -10923.029    2.1643495   0.04624339   0.12185757 
   14800    -943.5476     41.83203   -901.71557    1498.2716   -9328.4157    2.1459484   0.23326525   0.13839186 
   14900   -948.87336    48.668561    -900.2048    1743.1314    5405.8372    2.1919636    0.1224773   0.10282626 
   15000   -950.93844    43.964573   -906.97386    1574.6516     8396.374    2.2033103    0.1885696   0.11142754 
   15100   -942.82299    43.102154   -899.72083    1543.7628   -3429.3266    2.1583767   0.17664055   0.11892627 
   15200   -945.16189    44.558175   -900.60371    1595.9122   -2438.3809    2.1648586   0.14950515   0.11374708 
   15300   -950.08916      44.1366   -905.95256    1580.8129    1989.8075    2.1882169    0.1453061   0.11205725 
   15400   -947.10537    47.264051   -899.84132    1692.8269    3762.2496    2.1820291   0.19784273   0.11131683 
   15500   -942.12162    42.396138   -899.72548    1518.4759   -951.98114    2.1608144   0.16018242   0.12726633 
   15600   -948.93192    42.386514   -906.54541    1518.1312   -3309.8819    2.1724668   0.10333752   0.11453038 
   15700   -946.23999    45.744106   -900.49588     1638.388    3516.9495    2.1830284   0.12366451   0.12958748 
   15800   -944.07974    44.949825   -899.12991    1609.9397    4448.6963    2.1799989    0.1529059   0.12972712 
   15900   -954.48947    47.275018   -907.21445    1693.2197   -5590.0394    2.1738314   0.27037658   0.10832444 
   16000   -947.27272    45.242414   -902.03031    1620.4192   -3124.9329    2.1668928   0.20512276   0.11511813 
   16100   -948.57057    49.959847   -898.61072    1789.3805     3830.752    2.1836698   0.23910614   0.11947249 
