LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101213 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1465.4241   -955.00808            0   -914.09316    8891.3447    4542.6725 
Loop time of 2.30417 on 1 procs for 3200 steps with 217 atoms

Performance: 359.973 ns/day, 0.067 hours/ns, 1388.785 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.237      | 2.237      | 2.237      |   0.0 | 97.08
Neigh   | 0.017757   | 0.017757   | 0.017757   |   0.0 |  0.77
Comm    | 0.014161   | 0.014161   | 0.014161   |   0.0 |  0.61
Output  | 2.4221e-05 | 2.4221e-05 | 2.4221e-05 |   0.0 |  0.00
Modify  | 0.03043    | 0.03043    | 0.03043    |   0.0 |  1.32
Other   |            | 0.004847   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.00808    40.914921   -914.09316    1465.4241    8891.3447    2.2201266            0 8.3899215e-32 
    3300   -953.87096    42.556759   -911.31421    1524.2288    3852.3894    2.2023311   0.31128134   0.09060995 
    3400   -948.91744    41.260559   -907.65688    1477.8036   -5501.1602    2.1684514   0.11878678   0.10833196 
    3500   -951.92512    40.602983   -911.32214    1454.2516   -6156.9749    2.1724419  0.044020218  0.099603747 
    3600   -952.20095    38.366793   -913.83416    1374.1594    7869.3588    2.2123105  0.091547677   0.12004139 
    3700   -949.67332    44.381654   -905.29167    1589.5899    2699.8198     2.193277   0.30284899  0.089260035 
    3800   -950.66374    41.565906   -909.09783      1488.74   -5049.0215    2.1734773   0.37856459  0.097416258 
    3900   -952.19107    39.642379   -912.54869    1419.8462   -4819.7545    2.1770668   0.16833936  0.092264409 
    4000   -952.72465      46.5995   -906.12515    1669.0251    4261.1458    2.1986244   0.42539158   0.10361464 
    4100   -950.82474    45.265447   -905.55929    1621.2442    6963.0376    2.2025616  0.014917091  0.096031847 
    4200   -950.02481    39.054262   -910.97055    1398.7821   -3590.4798    2.1759437   0.20907829   0.10442367 
    4300   -952.00701    43.763597   -908.24342    1567.4533    -9129.517    2.1676597  0.040606164   0.10181899 
    4400   -947.45744    45.444873   -902.01256    1627.6705    1035.3657    2.1801366    0.2301473   0.10567549 
    4500   -952.07949    42.064129   -910.01536    1506.5846    10185.519    2.2153281   0.17058729   0.11857244 
    4600   -952.84578    43.071645   -909.77413    1542.6701   -1312.4465    2.1894589   0.15872851  0.092957994 
    4700   -945.43503    41.542628    -903.8924    1487.9063   -8920.2845    2.1521455   0.28821953   0.12701009 
    4800   -950.56911    38.925022   -911.64409    1394.1531   -1635.1526    2.1814285   0.16368002   0.11139793 
    4900   -954.67682    43.565185   -911.11163    1560.3469    4966.3597    2.2056486  0.045522659    0.1054332 
    5000   -950.78074    43.599739     -907.181    1561.5845    4655.7109    2.1958128  0.079385733   0.10132186 
    5100   -946.93261    38.206884   -908.72572     1368.432   -3825.0234    2.1684203   0.53128621  0.092005573 
    5200   -954.38517    39.174113   -915.21105    1403.0747   -4201.3991    2.1840207   0.37028529   0.10740537 
    5300    -950.1741     41.75641   -908.41769    1495.5632    6289.0484    2.1988389   0.23069158  0.089956758 
    5400   -950.14465    42.248135   -907.89651     1513.175    5864.4509    2.1984497   0.36731533   0.10608939 
    5500   -956.44756    40.966953   -915.48061    1467.2877   -6496.5901    2.1820112   0.23913102   0.10508168 
    5600   -949.17363    39.380886   -909.79274    1410.4805   -6798.4403    2.1676892  0.072118546  0.088762171 
    5700   -948.98749     41.76603   -907.22146    1495.9077    4510.5126    2.1961076   0.14451694   0.10132124 
    5800   -953.97588    42.737679    -911.2382    1530.7087    8804.4414    2.2142216   0.25048905  0.098214137 
