LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101093 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1289.4811     -954.094            0   -918.09144    8404.6655      4545.41 
Loop time of 2.31228 on 1 procs for 3200 steps with 217 atoms

Performance: 358.712 ns/day, 0.067 hours/ns, 1383.918 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2576     | 2.2576     | 2.2576     |   0.0 | 97.64
Neigh   | 0.007045   | 0.007045   | 0.007045   |   0.0 |  0.30
Comm    | 0.013481   | 0.013481   | 0.013481   |   0.0 |  0.58
Output  | 2.5335e-05 | 2.5335e-05 | 2.5335e-05 |   0.0 |  0.00
Modify  | 0.029277   | 0.029277   | 0.029277   |   0.0 |  1.27
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4192 ave 4192 max 4192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8384 ave 8384 max 8384 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8384
Ave neighs/atom = 38.6359
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -954.094    36.002558   -918.09144    1289.4811    8404.6655    2.2187895            0 7.4183968e-32 
    3300   -958.34093    38.020897   -920.32003    1361.7707     6259.112    2.2251217   0.14316079  0.099660132 
    3400   -954.36023    39.866908   -914.49333     1427.888   -2180.1675     2.189441   0.07762571  0.084186382 
    3500   -954.31586    38.989634   -915.32623    1396.4673    -8405.201    2.1722147   0.55022692  0.094886528 
    3600   -957.23137    35.254025   -921.97735    1262.6713   -1492.7659    2.1977888   0.12152442  0.099666478 
    3700   -955.61933    39.599323   -916.02001    1418.3041    5767.3828    2.2134667   0.12657963  0.084847016 
    3800   -953.62254    39.809659   -913.81289    1425.8376    8256.9355    2.2138292   0.11181947   0.10710079 
    3900   -957.40971    39.726185   -917.68353    1422.8479   -3589.5535    2.1941321   0.12356709  0.093041504 
    4000   -958.06033    35.830048   -922.23028    1283.3024   -9829.8463    2.1824913  0.044156862   0.11466888 
    4100   -953.19218    39.132859   -914.05932    1401.5971   -5059.4385    2.1820504   0.21118053  0.095101281 
    4200   -955.59873    41.080968   -914.51776    1471.3713    9198.2556    2.2207502  0.057164426  0.094535258 
    4300   -956.04616    39.815977   -916.23018    1426.0639     8890.915    2.2235067   0.14855899  0.085383874 
    4400   -954.27585    41.528853     -912.747    1487.4129   -3406.0659    2.1859213   0.25067371  0.084434134 
    4500   -949.00417    38.885238   -910.11893    1392.7282   -11290.734    2.1588738   0.37804112   0.12517348 
    4600   -952.76176    36.920047   -915.84172    1322.3422   -4280.3347    2.1848219   0.12065928   0.09399148 
    4700   -952.92027     37.34177    -915.5785    1337.4468    9719.9016     2.217437   0.19313533  0.086085963 
    4800   -949.77909    41.493506   -908.28559    1486.1469     12619.82    2.2147071  0.066661982   0.10093249 
    4900   -952.60374     38.88202   -913.72172    1392.6129   -883.87666    2.1922928   0.41487263   0.10187193 
    5000   -954.52974    37.396521   -917.13322    1339.4078   -11945.612    2.1653382   0.16387099   0.10382112 
    5100   -950.70209    37.726282   -912.97581    1351.2186   -6470.5226    2.1741169  0.031072428  0.096263839 
    5200   -955.23822    45.914928   -909.32329    1644.5062    5038.9897    2.2064849   0.16349688   0.10301943 
    5300   -955.41987    38.392493   -917.02737    1375.0799    14299.367    2.2331435     0.232708  0.087911071 
    5400   -950.94788    36.062898   -914.88498    1291.6422    2509.8483    2.1949043   0.20658559  0.088405467 
    5500   -949.39633    36.307572   -913.08875    1300.4056   -11270.673     2.160551   0.13065234   0.10770402 
    5600   -958.04982    36.432406   -921.61742    1304.8767   -6402.8787    2.1928243  0.080767233  0.091455931 
    5700   -953.60315    37.306378   -916.29678    1336.1792    8104.3793    2.2169415    0.1372439   0.10029817 
    5800   -954.00834    40.925955   -913.08238    1465.8193    7693.3309    2.2188165   0.08504474  0.097808564 
    5900   -957.92301    39.072234   -918.85077    1399.4257   -1891.3395    2.1965816   0.10711269  0.097547114 
    6000   -957.50384    38.687491   -918.81635    1385.6456   -10090.524     2.177888   0.31460352  0.090766263 
    6100   -951.91754    38.335516   -913.58203    1373.0392   -3486.6014    2.1834352   0.13068213  0.099621722 
    6200   -953.08634    37.266306   -915.82003    1334.7439     7323.917    2.2142753   0.23235059   0.10454661 
    6300   -958.31801    38.024952   -920.29305    1361.9159    8541.1001    2.2274416   0.22471397  0.088216115 
    6400   -952.35395    40.676849    -911.6771    1456.8972   -3611.4794    2.1851353   0.26522926   0.10582854 
    6500   -955.16097    40.760081   -914.40089    1459.8783   -8814.7508    2.1788098   0.11851192  0.095978431 
    6600   -956.10529     38.73691   -917.36838    1387.4156   -1562.6501    2.1974832   0.12050003  0.088655154 
