LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105237 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1617.9484   -942.30241            0   -897.12898   -9664.4888    4711.9008 
Loop time of 2.27184 on 1 procs for 3200 steps with 217 atoms

Performance: 365.096 ns/day, 0.066 hours/ns, 1408.548 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2024     | 2.2024     | 2.2024     |   0.0 | 96.94
Neigh   | 0.02022    | 0.02022    | 0.02022    |   0.0 |  0.89
Comm    | 0.014094   | 0.014094   | 0.014094   |   0.0 |  0.62
Output  | 2.5917e-05 | 2.5917e-05 | 2.5917e-05 |   0.0 |  0.00
Modify  | 0.030167   | 0.030167   | 0.030167   |   0.0 |  1.33
Other   |            | 0.004966   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4184 ave 4184 max 4184 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8368 ave 8368 max 8368 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8368
Ave neighs/atom = 38.5622
Neighbor list builds = 34
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.30241     45.17343   -897.12898    1617.9484   -9664.4888    2.1403906            0 3.6924357e-32 
    3300   -949.83027    45.501379   -904.32889    1629.6944    -2976.468    2.1764808   0.21997467  0.099028856 
    3400   -948.28947    47.227584   -901.06188    1691.5208    9492.1304     2.202704   0.10748453   0.10020159 
    3500   -945.95673    49.997213   -895.95952    1790.7188   -4937.5613    2.1592927   0.27681068   0.11269329 
    3600   -946.01852    45.483322    -900.5352    1629.0476   -11093.823    2.1442409   0.14081038   0.12224329 
    3700   -950.01534     48.54634     -901.469    1738.7539    3259.3956    2.1901354  0.045540727   0.10087885 
    3800   -941.39163    49.390219   -892.00141    1768.9785    7575.7607    2.1765707   0.28904183  0.093285689 
    3900   -950.44358    51.969728   -898.47385    1861.3672   -10917.338    2.1542803   0.33411115   0.11058535 
    4000   -946.24047    45.174743   -901.06572    1617.9954   -3957.6527    2.1649347  0.033702561   0.11232169 
    4100   -944.17615    51.187661   -892.98849    1833.3564    9191.5355    2.1896569   0.14333759   0.10424547 
    4200   -942.64638    48.283252   -894.36313     1729.331    858.23171    2.1699853  0.031360929   0.12003989 
    4300   -942.72165    41.449104   -901.27255    1484.5566   -7751.0243    2.1497863  0.063245611  0.094093467 
    4400   -945.87625    49.517765   -896.35849    1773.5468      -685.88    2.1739395   0.29972436    0.1357251 
    4500   -942.86854    52.144389   -890.72415    1867.6229    8569.5483    2.1817163   0.10582577   0.13008784 
    4600   -946.07037    45.395601   -900.67477    1625.9058   -1337.4859      2.16827    1.1215154   0.15299168 
    4700   -945.67382     47.09072    -898.5831    1686.6188   -6237.7142     2.150475     3.471042   0.14197916 
    4800   -945.53335    52.493984   -893.03936    1880.1441     2177.035    2.1727862    6.1976559   0.14261831 
    4900   -948.16366    46.424692   -901.73897    1662.7641    5992.2694    2.1927342    4.8655736    0.1305444 
    5000    -944.7524    45.321748   -899.43065    1623.2607   -7046.7617    2.1517716    3.7468471   0.14462836 
    5100   -944.05823     49.94861   -894.10962    1788.9781   -5605.6361    2.1558573    3.3628899   0.14784919 
    5200   -944.58022    45.511417   -899.06881    1630.0539    8888.5693    2.1927559    5.9776235   0.13952308 
    5300     -943.152    41.616995   -901.53501    1490.5698    2200.7381     2.176102    3.9840419    0.1618284 
    5400   -941.83366    49.600679   -892.23298    1776.5164   -9289.0547    2.1355438    2.7102568   0.14505152 
    5500   -945.22903    46.389247   -898.83979    1661.4946    630.38559    2.1748161   0.83583045   0.13949531 
    5600   -939.17977    40.645307   -898.53446    1455.7675    12354.014    2.1935734    5.1496236    0.1433705 
    5700   -938.10951    47.591792   -890.51772    1704.5654   -3857.4527    2.1482579    4.5584444   0.13978889 
    5800   -943.21717    46.384127   -896.83304    1661.3112   -7536.8847    2.1482397     4.718808   0.13493732 
    5900   -949.57199    50.752771   -898.81922    1817.7802    1170.1465     2.182464    4.6046783   0.12680075 
    6000   -942.53247    49.202648   -893.32982    1762.2604    10991.018    2.1844692     3.913233   0.15116032 
    6100   -943.49621    49.564078   -893.93213    1775.2055   -5733.6944    2.1489686     3.621522   0.13308471 
    6200   -948.10981    46.918088   -901.19172    1680.4358   -8986.2666    2.1589277    4.7622847   0.14703818 
    6300   -942.00095    46.574302   -895.42664    1668.1226    7863.2112    2.1842973    3.7204674   0.15578379 
    6400   -940.24207    46.189832   -894.05224    1654.3523    3744.3312    2.1702591    6.4343619   0.13575957 
    6500   -947.55649    43.378769   -904.17772    1553.6702   -2433.6305    2.1758816    5.6686242   0.15115375 
    6600   -946.25089    48.096083    -898.1548    1722.6273   -2449.8054    2.1695536    4.6852237     0.144959 
    6700   -941.40209    47.607435   -893.79466    1705.1257    5028.4027    2.1737921    4.1230483   0.15427613 
    6800   -944.37694    41.435261   -902.94168    1484.0608    4529.6433    2.1829653     6.166869   0.12854703 
    6900   -945.90683     45.77357   -900.13326    1639.4433   -8260.7371    2.1538559    5.4796202   0.11450429 
    7000    -944.6102    49.312207   -895.29799    1766.1844   -195.59355    2.1722945    6.4760985   0.13535261 
    7100   -948.39025     47.90617   -900.48408    1715.8253    7053.1506    2.1993934    6.9509568   0.11294434 
    7200   -949.54481    45.046062   -904.49874    1613.3866   -6646.3888    2.1631392    5.4023661   0.11633115 
    7300   -940.33921    44.934603   -895.40461    1609.3945   -6644.3051    2.1429882    5.2067224   0.14031894 
    7400   -942.42602    44.572756   -897.85326    1596.4345    11427.226    2.1971046    6.7070115   0.12825962 
    7500   -945.67492    43.466101   -902.20882    1556.7981    8712.3188    2.1946791    5.1440061   0.12077491 
    7600   -940.41287    47.668968    -892.7439    1707.3296   -11412.902    2.1298061    4.2875661   0.12514921 
    7700   -947.72153    50.037925    -897.6836     1792.177   -3033.0402    2.1691902    5.5300367   0.12031568 
    7800   -948.78777     48.99234   -899.79543    1754.7279    8348.1582    2.1967482    5.7781394   0.12046198 
