LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102181 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1421.5933   -953.79148            0   -914.10032    11042.713    4542.3843 
Loop time of 2.4739 on 1 procs for 3200 steps with 217 atoms

Performance: 335.276 ns/day, 0.072 hours/ns, 1293.504 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.4162     | 2.4162     | 2.4162     |   0.0 | 97.67
Neigh   | 0.0037079  | 0.0037079  | 0.0037079  |   0.0 |  0.15
Comm    | 0.014854   | 0.014854   | 0.014854   |   0.0 |  0.60
Output  | 2.5662e-05 | 2.5662e-05 | 2.5662e-05 |   0.0 |  0.00
Modify  | 0.033311   | 0.033311   | 0.033311   |   0.0 |  1.35
Other   |            | 0.005834   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4203 ave 4203 max 4203 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8406 ave 8406 max 8406 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8406
Ave neighs/atom = 38.7373
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.79148    39.691157   -914.10032    1421.5933    11042.713    2.2202675            0 5.5823436e-32 
    3300   -958.31406    36.101582   -922.21248    1293.0277    8018.1876    2.2267445  0.065347837  0.080453093 
    3400   -957.82381    35.710046   -922.11377    1279.0044   -4826.4179    2.1933704   0.28965422  0.079893801 
    3500   -956.73587    36.909625   -919.82625    1321.9689   -12977.868    2.1720584  0.057771707  0.090445016 
    3600   -952.28494     35.88238   -916.40256    1285.1767    -4521.587     2.181548   0.12504427   0.11355243 
    3700   -952.79213    42.181399   -910.61073    1510.7847    3499.8659    2.1980739   0.16125804  0.091380814 
    3800   -957.49068    39.358171   -918.13251    1409.6669    12775.195    2.2307412   0.26134474  0.097232598 
    3900   -959.86821     39.42463   -920.44358    1412.0473    8409.9527    2.2245088  0.023960699  0.081742495 
    4000   -957.99666    34.955099   -923.04156    1251.9649   -4095.0292    2.1966458   0.27128903  0.094688973 
    4100     -956.959    39.402648   -917.55635      1411.26   -12659.841     2.170627   0.25721965  0.097389131 
    4200   -955.50741    37.907874   -917.59953    1357.7226   -6512.8319    2.1819325   0.05381719  0.096612991 
    4300   -958.68559    36.825639   -921.85996    1318.9609     3592.375    2.2121213   0.25709115  0.092389674 
    4400   -959.74198     37.90912   -921.83286    1357.7672    9197.9845    2.2286303  0.032845434  0.083772879 
    4500   -955.01346    40.738792   -914.27466    1459.1158    4953.8864    2.2070542   0.24736619   0.08342876 
    4600   -957.24611    36.897071   -920.34904    1321.5193   -1361.7336    2.1986065   0.22674334  0.094158756 
    4700   -956.77665     34.08723   -922.68942     1220.881   -7175.8701     2.184574  0.045467903   0.10104181 
    4800   -953.85955    34.712876   -919.14667    1243.2893    -4480.592     2.184044   0.34328896   0.10759051 
    4900   -951.65874    36.512721   -915.14602    1307.7532    3590.7382    2.1999927   0.22514423   0.11089878 
    5000   -959.90166    37.648749   -922.25291    1348.4417    7627.4941    2.2274247   0.26773107  0.096426428 
    5100   -956.01317    34.878565    -921.1346    1249.2237     8188.703    2.2194182  0.043335903   0.10052269 
    5200   -953.97813    36.514273   -917.46386    1307.8088   -1239.0255    2.1918601   0.35697812  0.098813903 
    5300   -954.93318     36.58082   -918.35236    1310.1923   -11112.341    2.1703727   0.10933907   0.10034451 
    5400    -958.6295    35.202829   -923.42667    1260.8377   -7191.3228    2.1898484   0.16887521  0.083157885 
    5500   -958.52915    37.424486   -921.10467    1340.4094    5245.3237    2.2165816   0.20723612  0.093194352 
    5600    -957.0612    38.153781   -918.90742    1366.5301    12224.291    2.2309339   0.27543665  0.078118024 
    5700   -952.95829    39.822962   -913.13533    1426.3141    5304.3782    2.2073179  0.072336012   0.10157152 
    5800   -954.89252    38.516489   -916.37603     1379.521   -5485.4282    2.1800957   0.13564273  0.094006394 
