LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103646 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200     1376.227   -957.64676            0   -919.22224    7848.2836    4536.3722 
Loop time of 2.35907 on 1 procs for 3200 steps with 217 atoms

Performance: 351.596 ns/day, 0.068 hours/ns, 1356.468 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3035     | 2.3035     | 2.3035     |   0.0 | 97.65
Neigh   | 0.0077925  | 0.0077925  | 0.0077925  |   0.0 |  0.33
Comm    | 0.013599   | 0.013599   | 0.013599   |   0.0 |  0.58
Output  | 2.441e-05  | 2.441e-05  | 2.441e-05  |   0.0 |  0.00
Modify  | 0.029415   | 0.029415   | 0.029415   |   0.0 |  1.25
Other   |            | 0.00471    |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4149 ave 4149 max 4149 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8298 ave 8298 max 8298 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8298
Ave neighs/atom = 38.2396
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.64676    38.424522   -919.22224     1376.227    7848.2836      2.22321            0 3.3767972e-32 
    3300   -960.36336    38.030657   -922.33271    1362.1202   -1618.7458    2.2040498    0.1687731  0.075582736 
    3400   -960.69089    34.911762   -925.77913    1250.4127   -8825.7499    2.1909378  0.046968192  0.090637111 
    3500   -954.17303    33.213038   -920.95999    1189.5706   -4776.1789    2.1864213  0.088050514  0.097142321 
    3600   -958.23737    37.914588   -920.32278     1357.963    540.64691    2.2063003   0.12693569  0.089754021 
    3700   -959.30318    32.456432   -926.84675    1162.4717    10559.889    2.2344636   0.13130221  0.084965999 
    3800   -958.06775    37.578934   -920.48881    1345.9411    4618.4828    2.2141858   0.21098682  0.083955776 
    3900   -956.34001    35.979223   -920.36079    1288.6453   -2028.1211    2.1956798   0.25388527  0.077321867 
    4000   -960.29652    35.249898   -925.04663    1262.5235   -8117.0639     2.190212   0.09859752   0.08329626 
    4100     -958.743    36.723225   -922.01978    1315.2927   -4061.7232    2.1974843   0.13101232  0.081704427 
    4200   -953.01215    34.351201   -918.66095    1230.3354    6643.5677    2.2102629   0.10029424  0.080751461 
    4300   -960.30425     37.81205    -922.4922    1354.2905    4943.3294    2.2227387   0.12901809  0.092285368 
    4400   -959.72751    35.576869   -924.15064    1274.2344      2543.93    2.2154955  0.047693705  0.078374561 
    4500   -954.60757    38.094568     -916.513    1364.4093   -6881.6078    2.1816209   0.17401063  0.094314381 
    4600   -957.22685    35.413688   -921.81316    1268.3899   -5952.9833    2.1896849  0.037628545   0.10349908 
    4700    -959.2044    36.444353   -922.76005    1305.3046   -1286.9817    2.2039616 0.0084300514  0.089415022 
    4800   -956.13858    40.111592   -916.02699    1436.6517    4136.5647     2.210499  0.090352223   0.10212903 
    4900   -959.22997     37.60397     -921.626    1346.8378     6752.981    2.2243128   0.18417326  0.086595947 
    5000   -957.94637    34.705701   -923.24067    1243.0324     927.7655     2.210931   0.13905489   0.10625812 
    5100   -955.51221    37.415714    -918.0965    1340.0952   -7044.2893    2.1842845  0.086971117  0.096037731 
    5200    -953.6846    33.181973   -920.50263    1188.4579   -5710.8287    2.1847886   0.14982819  0.095415793 
    5300   -960.77421    36.746225   -924.02799    1316.1165   -2916.2631    2.2053568   0.18319317  0.088607961 
    5400   -957.75929    38.759465   -918.99982    1388.2235      6934.35    2.2191117   0.20023045  0.079537509 
    5500   -957.70025    36.552251     -921.148    1309.1691    8418.7572    2.2244479   0.22549251   0.10083842 
    5600   -959.77357    34.354531   -925.41904    1230.4547    919.79352      2.21303   0.14331122   0.11105909 
    5700   -957.97963    37.832063   -920.14756    1355.0073   -7144.2672    2.1871588   0.13209998   0.10927891 
    5800   -958.40896    37.631675   -920.77728    1347.8301   -8334.0392     2.184478  0.081826262  0.094467107 
