LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981137 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200      1468.11   -948.75658            0   -907.76667    2077.1927    4612.3968 
Loop time of 2.29444 on 1 procs for 3200 steps with 217 atoms

Performance: 361.501 ns/day, 0.066 hours/ns, 1394.679 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2337     | 2.2337     | 2.2337     |   0.0 | 97.35
Neigh   | 0.012501   | 0.012501   | 0.012501   |   0.0 |  0.54
Comm    | 0.013913   | 0.013913   | 0.013913   |   0.0 |  0.61
Output  | 2.4546e-05 | 2.4546e-05 | 2.4546e-05 |   0.0 |  0.00
Modify  | 0.029432   | 0.029432   | 0.029432   |   0.0 |  1.28
Other   |            | 0.004825   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.75658    40.989913   -907.76667      1468.11    2077.1927    2.1865655            0 4.4414084e-32 
    3300   -951.56586    39.310636   -912.25523    1407.9644    1463.1532    2.1952522 0.0095107684  0.094810404 
    3400   -953.43159    38.569395   -914.86219    1381.4158   -1899.1723    2.1932375  0.026399917   0.10724806 
    3500   -952.98691    44.505261   -908.48165    1594.0171   -2403.2061    2.1863119   0.11955919   0.10029916 
    3600   -953.49958    44.707594   -908.79199    1601.2639   -1964.4206    2.1875166   0.21862257   0.11365783 
    3700   -954.31965    38.170027   -916.14962    1367.1119    1085.4819    2.1991219  0.064322974  0.097265925 
    3800   -949.44007     39.36323   -910.07685    1409.8481     1818.016    2.1884904   0.03868379   0.12228065 
    3900    -950.0025     41.97206   -908.03044     1503.287    1813.2548    2.1902621   0.17045552   0.12525257 
    4000    -949.4601    38.399671   -911.06043     1375.337    2475.1909    2.1917562   0.13354361   0.12010881 
    4100   -953.70044    36.949565   -916.75087    1323.3994   -1466.3237    2.1938524   0.15262849  0.088553666 
    4200   -951.94919    43.525305   -908.42389    1558.9186   -2176.5579    2.1807095  0.054031862   0.10039648 
    4300   -948.26072    39.981717   -908.27901    1432.0001    6232.4735    2.1987366  0.091670606   0.10199542 
    4400   -952.05966    42.398325   -909.66133    1518.5543    3509.0179    2.1967067  0.072500177   0.10114584 
    4500    -953.4831     42.57502   -910.90808    1524.8828   -4966.4141    2.1810234   0.17083933   0.10296268 
    4600   -959.10309    39.270533   -919.83256    1406.5281   -4837.8891    2.1947665   0.24601102  0.099231243 
    4700   -954.02238     40.65011   -913.37227    1455.9395     -765.959    2.1945916   0.10101414    0.1154143 
    4800   -947.73972    38.366181   -909.37354    1374.1375    5910.9236    2.1972153   0.10474476    0.1231755 
    4900   -948.23428    40.606624   -907.62766     1454.382      1804.23    2.1877589   0.11158253   0.13570225 
    5000    -948.9796     37.26083   -911.71877    1334.5478   -3753.4556     2.179826  0.082610267  0.098888721 
    5100   -952.49019    37.701036   -914.78915    1350.3144   -303.66604    2.1938694   0.01445696   0.11192778 
    5200   -953.04373    44.273492   -908.77024    1585.7159    4417.7283    2.2048658  0.082974338   0.11749321 
    5300   -950.80864     42.62543   -908.18321    1526.6883     3188.366    2.1929906  0.058103572  0.081106758 
    5400   -955.57289    40.404827   -915.16806    1447.1544   -7793.1945    2.1777875  0.039762778  0.092416431 
    5500    -952.7459    40.094429   -912.65147    1436.0371   -5948.0516    2.1802691  0.016591607   0.10489226 
    5600   -950.49815    42.634058   -907.86409    1526.9973    6353.2133    2.2048493   0.11167199   0.11936635 
    5700   -949.93185      40.1794   -909.75245    1439.0804    6203.5228    2.2039665  0.062927834   0.12089412 
    5800   -953.39006    36.912717   -916.47735    1322.0796   -4794.2989    2.1856887 0.0094825425   0.11169382 
    5900   -951.68211    41.055063   -910.62704    1470.4435   -5200.6279    2.1744803   0.17117162   0.10173677 
    6000   -951.09265    42.981363   -908.11128    1539.4365    5441.1621    2.2052804  0.030899695   0.11852305 
