LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000988959 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1835.9496   -938.50613            0   -887.24607   -5356.0951    4706.8805 
Loop time of 2.26505 on 1 procs for 3200 steps with 217 atoms

Performance: 366.191 ns/day, 0.066 hours/ns, 1412.774 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1535     | 2.1535     | 2.1535     |   0.0 | 95.08
Neigh   | 0.061492   | 0.061492   | 0.061492   |   0.0 |  2.71
Comm    | 0.01536    | 0.01536    | 0.01536    |   0.0 |  0.68
Output  | 2.6606e-05 | 2.6606e-05 | 2.6606e-05 |   0.0 |  0.00
Modify  | 0.029748   | 0.029748   | 0.029748   |   0.0 |  1.31
Other   |            | 0.00491    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4065 ave 4065 max 4065 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8130 ave 8130 max 8130 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8130
Ave neighs/atom = 37.4654
Neighbor list builds = 104
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.50613    51.260064   -887.24607    1835.9496   -5356.0951    2.1426735            0 4.298747e-32 
    3300   -939.18155    47.815684   -891.36587    1712.5844   -5984.4298    2.1417116   0.41091102   0.12262998 
    3400   -941.34608    51.057372   -890.28871    1828.6899    10348.547    2.1852566   0.18967765   0.11991562 
    3500   -933.18282    54.126481   -879.05634    1938.6143   -36.225602    2.1402336    1.9306029    0.1475789 
    3600   -940.59186    53.317704   -887.27415    1909.6468   -6695.5715    2.1402164    5.8140068    0.1844499 
    3700   -943.39093    52.938188   -890.45274    1896.0539   -1875.0406    2.1607362    6.3895097   0.17204175 
    3800   -940.78023    52.144546   -888.63569    1867.6285    5442.0363    2.1718861    4.8789777   0.16091052 
    3900   -933.87389    54.605618   -879.26828    1955.7752   -6918.7385     2.126577    8.1049339   0.18538341 
    4000   -938.12418    48.249766   -889.87442    1728.1317    3747.4545    2.1687598    4.0210427   0.17608953 
    4100   -941.25192    52.135966   -889.11595    1867.3212    4531.7874    2.1749758    4.9799176   0.18789752 
    4200   -940.89555    52.474884   -888.42067    1879.4601   -4683.8835    2.1527481    11.292709   0.17166138 
    4300   -933.80477    56.886552   -876.91821      2037.47   -5771.5983    2.1302552    9.7044104   0.19962266 
    4400   -936.95532    51.313827   -885.64149    1837.8752    10746.431    2.1838617    12.863347   0.20243694 
    4500    -943.2981    54.175283   -889.12282    1940.3622   -8397.8692    2.1484642    8.3458825   0.19106834 
    4600   -941.62849    50.927235   -890.70126    1824.0289   -9912.2262    2.1398595    5.5201907   0.19842972 
    4700   -944.62427    50.076031   -894.54823    1793.5418    10159.744    2.1971655    5.7831483    0.1958844 
    4800   -933.67274    51.096463   -882.57628      1830.09    144.10291    2.1459778    5.8622398   0.17952897 
    4900    -940.5036    53.389373   -887.11422    1912.2137   -6900.4297    2.1409447    9.5775777   0.17708437 
    5000   -940.25955    49.324587   -890.93496    1766.6278    3574.4908    2.1739432     6.070039   0.15983104 
    5100   -940.43119    46.998699    -893.4325    1683.3229    1748.9971    2.1735869    4.5107245   0.18319541 
    5200   -936.33591    54.101092   -882.23482    1937.7049   -9660.9463    2.1236201    5.1087724   0.19302875 
    5300   -940.64988    50.968881     -889.681    1825.5205    5874.1235    2.1713967    4.3347578   0.19733713 
    5400   -935.74363    45.937165   -889.80647    1645.3026    7665.8688    2.1797755    8.0322932   0.20593353 
    5500   -937.74265    53.900385   -883.84227    1930.5163   -10197.384    2.1315705    14.419022   0.19832232 
    5600   -934.16345    51.067348    -883.0961    1829.0472   -1758.8333    2.1462704    7.5959835   0.19474516 
    5700   -937.68136    47.744385   -889.93697    1710.0307    8880.9813    2.1849889    5.8568235   0.18692072 
    5800    -937.9137    48.656096    -889.2576    1742.6849   -2713.2096    2.1531562    4.8631878   0.17847968 
    5900   -936.08238    53.147115   -882.93527    1903.5369   -7608.2223    2.1328543    5.0798825    0.1705979 
    6000   -944.09152    52.496672   -891.59485    1880.2404    1563.0736    2.1771293    19.545315   0.15025667 
    6100   -943.91113    51.951781   -891.95935    1860.7244   -3295.9015    2.1656816    15.928217   0.18548974 
    6200   -939.68554    51.283038    -888.4025    1836.7724   -4464.6223    2.1433349    16.562659   0.16535854 
    6300   -939.13739    55.094791   -884.04259    1973.2956    4680.5623    2.1725509    17.020135   0.16858109 
