LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107722 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1605.3074   -951.34425            0   -906.52376    3346.4516    4590.9507 
Loop time of 2.30393 on 1 procs for 3200 steps with 217 atoms

Performance: 360.011 ns/day, 0.067 hours/ns, 1388.930 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.37
Neigh   | 0.012471   | 0.012471   | 0.012471   |   0.0 |  0.54
Comm    | 0.01384    | 0.01384    | 0.01384    |   0.0 |  0.60
Output  | 2.5639e-05 | 2.5639e-05 | 2.5639e-05 |   0.0 |  0.00
Modify  | 0.029552   | 0.029552   | 0.029552   |   0.0 |  1.28
Other   |            | 0.004803   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4254 ave 4254 max 4254 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8508 ave 8508 max 8508 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8508
Ave neighs/atom = 39.2074
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.34425    44.820491   -906.52376    1605.3074    3346.4516    2.1967799            0 8.4559024e-32 
    3300   -951.92187    45.126555   -906.79532    1616.2696   -9273.7939      2.16278   0.27762395  0.096418394 
    3400   -952.81142    38.860064   -913.95135    1391.8266   -3498.7806    2.1836765  0.053277534   0.11415346 
    3500   -952.32878    43.342944   -908.98583    1552.3871    6572.4976    2.2074131  0.095382742   0.10935622 
    3600   -949.79596    42.898801   -906.89716    1536.4795    6328.9688    2.1997586   0.11099942   0.10975783 
    3700   -955.20818    40.852362   -914.35582    1463.1835   -7504.2506    2.1780836  0.037326898  0.085121244 
    3800   -950.86331    38.633965   -912.22935    1383.7285   -8372.9259    2.1663454   0.11502516   0.10846206 
    3900   -949.91661    42.545758   -907.37085    1523.8348    4351.7311    2.1942478  0.021036343   0.11666668 
    4000   -952.15857    41.974527   -910.18404    1503.3753    10058.998     2.209802 0.0035259646   0.10967136 
    4100   -953.85119    37.477883   -916.37331    1342.3219    -1675.341    2.1910546   0.15997539  0.087703299 
    4200   -948.20794     40.63571   -907.57223    1455.4238   -10354.328    2.1513243  0.061010158   0.10686276 
    4300   -951.86105    43.185926   -908.67512    1546.7633    247.26385     2.186642   0.43848363  0.098710712 
    4400   -953.50865    41.857689   -911.65096    1499.1906    12877.374    2.2220228   0.25141077   0.10119165 
    4500    -950.4919    47.477266   -903.01463    1700.4635    -952.4923    2.1795034   0.23424871   0.10487108 
    4600   -948.72529    42.154287   -906.57101    1509.8137   -8435.3204    2.1612535   0.23817123  0.098874631 
    4700   -952.96909    42.117097   -910.85199    1508.4817   -4484.1318    2.1814146   0.14127837    0.1106658 
    4800   -952.35257    43.738875    -908.6137    1566.5679    8460.2231    2.2079072   0.11143443   0.11198639 
    4900   -949.19487    47.103171    -902.0917    1687.0647    1895.1177    2.1860018   0.31163707   0.13129823 
    5000   -950.92126    40.762065    -910.1592    1459.9493   -6121.0823    2.1733573   0.25184166   0.10046803 
    5100   -950.85809     40.91686   -909.94123    1465.4935   -3987.7991    2.1777242  0.028191333  0.099721295 
    5200   -949.01198    45.966201   -903.04578    1646.3426    5198.3464    2.1943304   0.26163447    0.1130965 
    5300   -949.37593     41.41912   -907.95681    1483.4827    6702.1745    2.2000008  0.077261793    0.1221728 
    5400   -954.08367    43.204907   -910.87876    1547.4431    -7945.635    2.1756411   0.17867859   0.10614529 
    5500   -949.70852    41.957135   -907.75139    1502.7524   -6719.5302    2.1685018   0.14116851  0.097081648 
    5600   -947.69515     45.19171   -902.50344    1618.6031    3690.9538    2.1887767   0.10087394    0.1009789 
    5700    -951.0307    39.582701     -911.448    1417.7088     7936.185    2.2090279  0.022445692   0.10417442 
    5800   -951.45645    40.831739   -910.62471    1462.4448   -6668.7445    2.1711547  0.067585427   0.12461493 
