LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999912 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1748.1151    -938.8863            0   -890.07859   -11397.809     4735.421 
Loop time of 2.30214 on 1 procs for 3200 steps with 217 atoms

Performance: 360.291 ns/day, 0.067 hours/ns, 1390.012 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2077     | 2.2077     | 2.2077     |   0.0 | 95.90
Neigh   | 0.042874   | 0.042874   | 0.042874   |   0.0 |  1.86
Comm    | 0.015268   | 0.015268   | 0.015268   |   0.0 |  0.66
Output  | 2.5561e-05 | 2.5561e-05 | 2.5561e-05 |   0.0 |  0.00
Modify  | 0.030981   | 0.030981   | 0.030981   |   0.0 |  1.35
Other   |            | 0.005275   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4194 ave 4194 max 4194 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8388 ave 8388 max 8388 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8388
Ave neighs/atom = 38.6544
Neighbor list builds = 71
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -938.8863    48.807709   -890.07859    1748.1151   -11397.809    2.1297595            0 5.4350456e-32 
    3300   -939.33465    50.254112   -889.08054      1799.92    5665.2868    2.1667127 0.0030815888   0.12798413 
    3400   -942.00353    50.810898   -891.19263    1819.8621    5472.4203    2.1739557   0.25449879    0.1180781 
    3500   -942.80725    47.807644    -894.9996    1712.2964   -9729.7574    2.1364212   0.27587651   0.11609951 
    3600   -947.98836    46.429166    -901.5592    1662.9243    4249.2343    2.1855316  0.067265417   0.13159074 
    3700   -945.80535    53.735832   -892.06952    1924.6226    3871.2395    2.1777536   0.07799174  0.092361435 
    3800   -939.20361    48.643528   -890.56008    1742.2348   -7209.8896    2.1380083   0.12687418   0.11537334 
    3900   -938.33683    50.598624   -887.73821    1812.2592   -572.28217    2.1544929   0.25578451   0.13311999 
    4000   -946.20065    48.060269   -898.14038    1721.3445    10328.705    2.1966081  0.099486624   0.11589793 
    4100   -941.61241    48.804753   -892.80765    1748.0093   -6987.3801    2.1390348  0.081470076   0.11477547 
    4200   -935.92505    46.393718   -889.53133    1661.6547     2158.847     2.153368  0.027825272   0.11173891 
    4300   -939.34751    50.056745   -889.29076    1792.8511    8835.3016    2.1829302   0.73595423   0.13256411 
    4400   -942.18524    44.831258   -897.35398    1605.6931   -7310.4063    2.1480479  0.043251459   0.15275303 
    4500    -943.6555    47.113552   -896.54195    1687.4366   -5011.9915    2.1557227   0.34344553   0.14354475 
    4600   -941.20526    52.276648   -888.92862    1872.3599     12006.36    2.1846962   0.10181269   0.14939488 
    4700   -939.08355    48.650526   -890.43302    1742.4854   -3097.6539    2.1472927  0.017388036   0.12924264 
    4800   -939.91249    49.341799   -890.57069    1767.2443     -7028.06    2.1389485  0.010034325   0.12584311 
    4900   -947.03877    46.271712   -900.76706    1657.2849    14675.543    2.2091481  0.083715374   0.12765947 
    5000    -942.1243    49.986033   -892.13827    1790.3184   -4703.8923    2.1514278   0.14595235   0.12932135 
    5100   -941.94816    51.380414   -890.56775    1840.2601   -9653.3678    2.1364926   0.36464113    0.1346066 
    5200   -941.55415    54.146383   -887.40777    1939.3271    6319.5934    2.1750851    0.1277122    0.1392135 
    5300   -944.27027    49.609175    -894.6611    1776.8207   -2678.9713    2.1604666   0.41914383   0.13295723 
    5400   -941.97607     45.40076   -896.57531    1626.0906   -7475.9182    2.1457806   0.17732138    0.1299421 
    5500   -940.37311    50.369514   -890.00359    1804.0533    8319.3412    2.1783242   0.19968804   0.14665017 
    5600   -936.78574    47.914525   -888.87122    1716.1245    3651.0979    2.1610257  0.078710338   0.13509291 
    5700   -938.63951    47.591986   -891.04752    1704.5723   -9879.4367    2.1327531   0.17709373   0.13819506 
    5800   -943.01419     45.33231   -897.68188    1623.6389    9501.4245     2.189723   0.61751138   0.12226528 
    5900   -940.19926    50.949285   -889.24998    1824.8186    5103.4279    2.1716996   0.15323317   0.12969948 
    6000   -945.02195    54.721661   -890.30029    1959.9315    -13127.12    2.1319197   0.31109631    0.1266711 
    6100   -940.87293    48.118095   -892.75483    1723.4157    780.48383    2.1608335   0.26218814   0.14751878 
    6200   -945.54626    46.165444   -899.38082    1653.4788    13711.531    2.2046345   0.30795217   0.13593023 
    6300   -942.58211    52.649432   -889.93268    1885.7117   -10989.016     2.137548   0.25639614   0.12437964 
    6400   -939.91172    49.987866   -889.92385    1790.3841    -4363.082    2.1504265   0.16105836   0.12868598 
    6500   -946.67452     52.97086   -893.70366    1897.2241     5692.594    2.1820542   0.28643899   0.11547867 
    6600   -946.53425    44.719476   -901.81477    1601.6894   -733.85607    2.1735352   0.14264711   0.14122577 
    6700   -937.65148    46.686935   -890.96455    1672.1567   -6012.6092      2.14236   0.35929881   0.15434301 
    6800   -940.54513       51.082   -889.46313     1829.572    6358.7525    2.1764681   0.22090061   0.11951742 
    6900    -939.9678     48.48837   -891.47943    1736.6776    1979.1217    2.1666793   0.22508752   0.13366701 
    7000   -943.40416    50.079355   -893.32481    1793.6609   -5429.2675    2.1518116  0.013431441   0.12842765 
    7100   -947.08805    44.916841   -902.17121    1608.7583     7967.596    2.1980676  0.070853594    0.1255258 
    7200   -939.72097    45.443575   -894.27739    1627.6241     1827.739    2.1675622   0.22161793   0.15936986 
    7300   -944.03689    53.291604   -890.74528     1908.712   -7319.5428     2.145215  0.078313576   0.13212813 
    7400   -942.91623    55.455795   -887.46043    1986.2255    512.00565    2.1645975  0.083616068   0.12414601 
    7500   -944.71745    47.681748    -897.0357    1707.7873    1462.5162    2.1775292   0.38635283   0.13121877 
    7600   -942.03376    48.285574   -893.74818    1729.4141   -5235.5817    2.1486648   0.11880784   0.12606157 
    7700   -937.68675    49.102269   -888.58448    1758.6652    3464.9116    2.1662088   0.35574902   0.14003426 
    7800   -941.17266    50.262615   -890.91005    1800.2246    5115.7689    2.1740399   0.09209926   0.14469551 
    7900   -945.62825    45.688226   -899.94003    1636.3866   -6516.9031    2.1572038   0.42291857   0.11387014 
    8000   -938.96783    47.661903   -891.30592    1707.0765   -4856.1548      2.14836   0.17699963   0.12628433 
    8100   -938.78615    52.062196   -886.72395    1864.6791    22324.686    2.2124131   0.10088829   0.13301821 
    8200   -941.16991    48.547671   -892.62224    1738.8015   -12204.819    2.1307705   0.31188398   0.14271779 
    8300   -936.54327    49.352782   -887.19049    1767.6377   -13039.076     2.120395   0.39105698   0.15395019 
    8400   -935.57742    56.799438   -878.77798    2034.3499    14723.759    2.1818395  0.072090624   0.12929341 
    8500   -940.62026    51.997878   -888.62238    1862.3754   -1519.5567    2.1590716   0.20642886   0.11979123 
    8600   -934.89633    43.144787   -891.75154    1545.2898   -5589.9877    2.1359504   0.19360345   0.11802432 
    8700   -935.83338    48.442393   -887.39099    1735.0309    8748.0409    2.1713882   0.15725954   0.13366428 
    8800    -936.1109    56.523191    -879.5877    2024.4557    2754.5873     2.150895   0.14551543   0.12515333 
