LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102493 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1552.3399   -943.98018            0   -900.63855     6767.626    4608.1995 
Loop time of 2.2674 on 1 procs for 3200 steps with 217 atoms

Performance: 365.811 ns/day, 0.066 hours/ns, 1411.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1867     | 2.1867     | 2.1867     |   0.0 | 96.44
Neigh   | 0.032878   | 0.032878   | 0.032878   |   0.0 |  1.45
Comm    | 0.014233   | 0.014233   | 0.014233   |   0.0 |  0.63
Output  | 2.5173e-05 | 2.5173e-05 | 2.5173e-05 |   0.0 |  0.00
Modify  | 0.028672   | 0.028672   | 0.028672   |   0.0 |  1.26
Other   |            | 0.004898   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4153 ave 4153 max 4153 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8306 ave 8306 max 8306 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8306
Ave neighs/atom = 38.2765
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.98018    43.341628   -900.63855    1552.3399     6767.626    2.1885571            0 1.0234891e-31 
    3300   -947.92965    40.978784   -906.95086    1467.7114   -9591.7237    2.1572532   0.10223802   0.10893303 
    3400   -943.02304    44.810971   -898.21207    1604.9665    -2998.114    2.1645553   0.23892894   0.12650054 
    3500   -946.30877    48.811803   -897.49697    1748.2618    13246.433    2.2079243   0.15552623   0.12631192 
    3600   -949.30662    46.112516    -903.1941    1651.5831   -73.348325      2.18294   0.23307003   0.13651933 
    3700   -939.63351    44.440625   -895.19288     1591.702   -9487.0417    2.1408406  0.090102348   0.12852611 
    3800    -942.0777    46.382397    -895.6953    1661.2493    4964.7917    2.1827466    0.1583083   0.13202627 
    3900   -947.56477     47.08553   -900.47924    1686.4329    8801.0414     2.201965   0.32562857   0.12812975 
    4000   -945.73964    45.263125   -900.47651     1621.161   -4491.3086    2.1669309     0.387481   0.13327041 
    4100   -934.69213    42.665182   -892.02695    1528.1121    -5172.306    2.1438388   0.20307849   0.10506264 
    4200    -944.3525     42.71224   -901.64026    1529.7976    10553.739     2.203641   0.20291013   0.11097659 
    4300   -942.67416     42.04022   -900.63394    1505.7282    5477.0888    2.1884621   0.14508465   0.11089219 
    4400   -941.69364    45.486304   -896.20733    1629.1544   -9076.4443    2.1495837  0.070830361   0.14763996 
    4500    -945.0426    46.166244   -898.87636    1653.5074   -2940.0425    2.1679643   0.23153605   0.14905173 
    4600   -949.08591    45.576247   -903.50966    1632.3759    11265.252    2.2110233   0.32448308   0.15308361 
    4700   -942.44139    43.973062   -898.46833    1574.9556    5184.3926    2.1815317   0.19438173   0.13367949 
    4800    -944.5186    45.721792   -898.79681    1637.5888   -10947.226    2.1446696   0.30632134   0.14387063 
    4900   -950.76211    43.157831   -907.60428     1545.757    2275.9672    2.1943028   0.25900613   0.10806801 
    5000   -945.91018    46.222421   -899.68776    1655.5195    9131.9074     2.198895   0.31620655   0.12827437 
    5100   -948.83107    50.287739   -898.54333    1801.1244   -5865.3298    2.1685407   0.35131219   0.12648946 
    5200    -945.5865    42.761771   -902.82473    1531.5716   -7029.0059     2.155646   0.11314212  0.099450232 
    5300   -949.78034    44.972471   -904.80787    1610.7508    4895.9064     2.199055   0.27012348   0.12615966 
    5400   -939.74421    43.869376   -895.87483     1571.242    7150.0117    2.1829048    0.1926658   0.13774311 
    5500   -944.06943     43.68444   -900.38499    1564.6182   -4605.0033    2.1603828   0.23408792   0.16258338 
    5600   -952.19221    48.936236   -903.25598    1752.7185   -5613.9716    2.1737107   0.11309801   0.14921681 
    5700    -943.9293    49.608515   -894.32078    1776.7971    7644.0844    2.1926881   0.13608057   0.15876628 
    5800   -940.36378    44.340604   -896.02318    1588.1196    6112.7473    2.1806294    0.1570517   0.13757458 
