LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000946401 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1808.4069   -939.65882            0   -889.16775    10013.922    4617.5855 
Loop time of 2.25291 on 1 procs for 3200 steps with 217 atoms

Performance: 368.165 ns/day, 0.065 hours/ns, 1420.388 timesteps/s
99.9% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1399     | 2.1399     | 2.1399     |   0.0 | 94.98
Neigh   | 0.063863   | 0.063863   | 0.063863   |   0.0 |  2.83
Comm    | 0.015446   | 0.015446   | 0.015446   |   0.0 |  0.69
Output  | 2.685e-05  | 2.685e-05  | 2.685e-05  |   0.0 |  0.00
Modify  | 0.028858   | 0.028858   | 0.028858   |   0.0 |  1.28
Other   |            | 0.004798   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4185 ave 4185 max 4185 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8370 ave 8370 max 8370 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8370
Ave neighs/atom = 38.5714
Neighbor list builds = 109
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.65882    50.491066   -889.16775    1808.4069    10013.922    2.1841086            0 4.0005845e-32 
    3300   -943.72577     48.57213   -895.15364    1739.6776   -7729.3139    2.1464488   0.15716885   0.12485487 
    3400   -938.92532    52.953822    -885.9715    1896.6139   -6102.9825    2.1378193   0.24880603    0.1389001 
    3500   -942.73909    54.899461   -887.83963    1966.2996    8602.0394    2.1845211    0.3269048   0.13764532 
    3600   -946.12208    52.042981    -894.0791    1863.9908   -5234.6169    2.1594083   0.26752494   0.15500433 
    3700   -939.85745    51.232594   -888.62485    1834.9657   -7938.6451     2.135065   0.22069794   0.11922538 
    3800   -936.93898    53.609331   -883.32965    1920.0918    7374.9597     2.162902   0.44637112   0.12844763 
    3900   -942.65834    48.944822   -893.71352     1753.026    7347.6501    2.1776757    0.4375331   0.13271051 
    4000    -940.4938    49.460655   -891.03314    1771.5013   -10119.229    2.1308808   0.32198948   0.12086509 
    4100    -936.7431    51.119432   -885.62367    1830.9127    2716.8833    2.1552345   0.12953571   0.13478421 
    4200   -943.66875    49.692664   -893.97608     1779.811    9999.7084     2.190445    0.6351916   0.12828565 
    4300   -938.62049    46.746385    -891.8741     1674.286    -5417.717    2.1394583   0.27539582   0.14723889 
    4400   -937.63288    50.718086   -886.91479    1816.5379   -5886.6254    2.1376188   0.20485954   0.15910192 
    4500   -939.58267     47.71001   -891.87266    1708.7995    11268.582    2.1894963   0.33610762   0.12979328 
    4600    -943.9424    48.494831   -895.44757     1736.909    30.992191    2.1700916  0.018626954   0.14594892 
    4700   -934.96196    48.916378   -886.04559    1752.0073   -12162.732    2.1229599   0.33830532   0.14970374 
    4800   -939.85079    49.243533   -890.60726    1763.7248    7830.5887    2.1836133  0.046413493   0.13465398 
    4900   -943.49798    49.939434   -893.55855    1788.6494    8178.2799    2.1869428   0.98569247   0.12745458 
    5000   -936.72484    50.906565   -885.81827    1823.2886   -8670.1653    2.1294379   0.17002184   0.15306438 
    5100   -940.77838    51.693866   -889.08452    1851.4868    -849.1826    2.1566128   0.13214597   0.12860954 
    5200   -943.69277    50.623204   -893.06957    1813.1396    8579.2361    2.1944888   0.60177058   0.16013361 
    5300   -935.23524    50.356395   -884.87885    1803.5835   -6740.1834    2.1375638    9.9942701   0.15675094 
    5400   -939.17476    51.600466   -887.57429    1848.1416   -7312.0817    2.1381665    7.9256163   0.15665014 
    5500   -942.22627    50.642272   -891.58399    1813.8225    6917.5788    2.1818898    6.8372627   0.15212933 
    5600   -934.49489    50.568298   -883.92659     1811.173    2211.7169     2.156032    5.6802752   0.17359815 
    5700   -933.68785    47.775756    -885.9121    1711.1543   -8363.0079    2.1293038    16.828907   0.17677743 
    5800   -943.27616    51.167361    -892.1088    1832.6293    -1992.244    2.1563031    5.5265601   0.14431333 
