LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106375 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1750   -951.04357            0   -902.18323   -114441.46    5330.9442 
    3200    1815.5954   -938.69494            0   -888.00317     3116.367    4657.5911 
Loop time of 2.27924 on 1 procs for 3200 steps with 217 atoms

Performance: 363.911 ns/day, 0.066 hours/ns, 1403.978 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1873     | 2.1873     | 2.1873     |   0.0 | 95.97
Neigh   | 0.040754   | 0.040754   | 0.040754   |   0.0 |  1.79
Comm    | 0.014726   | 0.014726   | 0.014726   |   0.0 |  0.65
Output  | 2.5563e-05 | 2.5563e-05 | 2.5563e-05 |   0.0 |  0.00
Modify  | 0.030997   | 0.030997   | 0.030997   |   0.0 |  1.36
Other   |            | 0.005416   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    956 ave 956 max 956 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4121 ave 4121 max 4121 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8242 ave 8242 max 8242 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8242
Ave neighs/atom = 37.9816
Neighbor list builds = 69
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.69494     50.69177   -888.00317    1815.5954     3116.367    2.1653485            0 3.9909548e-32 
    3300   -945.15448    50.724494   -894.42999    1816.7674   -2930.5199    2.1633031   0.14983184   0.11224539 
    3400   -941.22614    47.367591   -893.85855    1696.5353    615.59277    2.1635421   0.74675104   0.11798407 
    3500   -936.64806    52.155272   -884.49279    1868.0127    2048.9575    2.1594174   0.24612724   0.13233278 
    3600   -944.82458    52.411874    -892.4127    1877.2032   -2480.0334    2.1632738  0.069010584    0.1411504 
    3700   -946.75943    51.060427     -895.699    1828.7993   -9307.1718    2.1523895  0.046649249   0.12309711 
    3800   -939.25304     49.72178   -889.53126    1780.8538    4342.9263    2.1708798   0.10631173   0.11462009 
    3900   -939.94299    49.409053   -890.53394    1769.6531    2458.2795     2.167706  0.050740814   0.13875305 
    4000   -945.72911    47.659557   -898.06955    1706.9925    -3590.543    2.1650132   0.11894151   0.12407718 
    4100   -943.50967    50.459377   -893.05029    1807.2719    472.54714     2.169098   0.29671949   0.13946491 
    4200   -940.66827    50.710621   -889.95765    1816.2706    2908.4486    2.1667759   0.12993136   0.13058411 
    4300   -942.26429    42.497124   -899.76716    1522.0929    867.26011     2.169308  0.051658858   0.14745185 
    4400   -942.32459     46.25422   -896.07037    1656.6584   -2764.0307    2.1568156   0.23105202   0.14813847 
    4500   -938.00374    47.600326   -890.40341    1704.8711    8269.3257    2.1757339   0.02267294   0.13668025 
    4600   -946.11535    49.468491   -896.64686     1771.782   -411.78875    2.1726043   0.11955195   0.15345962 
    4700   -943.30557    42.611183   -900.69439    1526.1781   -5287.8805    2.1603066  0.050287582    0.1542484 
    4800   -937.71034    46.409853   -891.30049    1662.2326     1113.668    2.1609503   0.15714587   0.14710514 
    4900   -937.68349    44.895272   -892.78822    1607.9858    9202.5768    2.1798086   0.10449306   0.14209302 
    5000   -941.46763     42.06486   -899.40277    1506.6107   -511.42371    2.1666262   0.21225885   0.15048405 
    5100   -941.18715    50.469837   -890.71732    1807.6465   -3298.0667    2.1544355  0.090855036   0.15584417 
    5200   -939.19212      48.6693   -890.52282    1743.1578    8402.3772    2.1805951  0.062786132   0.17637825 
    5300   -946.87789    50.994026   -895.88386    1826.4211   -3034.8081    2.1668534  0.085905911   0.15231745 
    5400   -940.07144    49.127058   -890.94438    1759.5531   -5308.2556    2.1483178  0.089562804   0.14094479 
    5500   -938.55984    52.004538    -886.5553    1862.6139    2589.2139    2.1641716     0.106361   0.15675414 
    5600   -945.52637    51.458031   -894.06834    1843.0401    250.63853     2.172582   0.24667164    0.1415191 
    5700   -940.13386    45.101799   -895.03206    1615.3829   -1286.0112    2.1568245   0.14623931   0.14035723 
    5800   -937.63414    52.277062   -885.35708    1872.3748   -1279.8257    2.1510941    0.3003772   0.14532751 
