LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104821 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1543.4877   -938.12726            0   -895.03279   -6769.5744    4699.1121 
Loop time of 2.34541 on 1 procs for 3200 steps with 217 atoms

Performance: 353.645 ns/day, 0.068 hours/ns, 1364.369 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 95.26
Neigh   | 0.056705   | 0.056705   | 0.056705   |   0.0 |  2.42
Comm    | 0.016383   | 0.016383   | 0.016383   |   0.0 |  0.70
Output  | 2.4501e-05 | 2.4501e-05 | 2.4501e-05 |   0.0 |  0.00
Modify  | 0.03281    | 0.03281    | 0.03281    |   0.0 |  1.40
Other   |            | 0.005366   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4147 ave 4147 max 4147 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8294 ave 8294 max 8294 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8294
Ave neighs/atom = 38.2212
Neighbor list builds = 95
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.12726    43.094471   -895.03279    1543.4877   -6769.5744    2.1462157            0 9.2505268e-32 
    3300   -945.05649    47.153659   -897.90283    1688.8731    3174.0293    2.1831667   0.24891836   0.13926487 
    3400   -946.01103    43.211459   -902.79957    1547.6777    8838.6739    2.2049775  0.060001699   0.13807395 
    3500   -942.23395    50.096801   -892.13714    1794.2857   -12314.058    2.1389169   0.20008473   0.15554318 
    3600   -942.42029    46.774026   -895.64626     1675.276   -546.25313    2.1655892   0.73980057   0.16263724 
    3700   -939.91525    43.429615   -896.48564    1555.4913    12141.213    2.1976216   0.28337802   0.14406871 
    3800   -940.07053    53.864384   -886.20615    1929.2269   -4897.4082    2.1456356   0.29245713   0.14757996 
    3900   -942.35536    48.917394   -893.43797    1752.0437   -5998.5129    2.1557961   0.11177913   0.16406577 
    4000   -941.96824    45.041741    -896.9265    1613.2318    5251.0793    2.1849014  0.033186038   0.14903065 
    4100   -947.80752      50.8506   -896.95692    1821.2841    3165.8847    2.1867051   0.11345016   0.13706304 
    4200   -939.01432    52.104601   -886.90972    1866.1978   -7540.5642    2.1411349    0.1332779   0.13730263 
    4300    -943.9599    47.835478   -896.12442    1713.2933   -1272.4634    2.1749874   0.10519862   0.13236665 
    4400   -944.02519    47.015319   -897.00987    1683.9182     5693.973    2.1825349   0.33422843   0.18959869 
    4500   -942.45222    49.762348   -892.68988    1782.3069   -3677.9947    2.1596035    1.1565756   0.18809423 
    4600   -937.62105    48.710332   -888.91072    1744.6274   -4330.9505    2.1469212    5.1479184   0.24082674 
    4700   -944.45666    45.955952   -898.50071    1645.9755    6531.8767    2.1907177    8.1897619   0.18860206 
    4800   -941.61211    47.071712    -894.5404     1685.938    4480.8933    2.1818169    12.886033    0.1572622 
    4900   -942.79014    47.161487   -895.62865    1689.1534   -9622.4133    2.1407738    16.274985   0.13944202 
    5000   -947.61729    44.017771   -903.59952    1576.5569    2636.5157    2.1862062     16.97584   0.16370903 
    5100   -943.22301    48.274448   -894.94856    1729.0157    7046.6137    2.1890709    19.192812   0.17296878 
    5200   -941.94721    46.603728   -895.34349    1669.1765    -3349.873    2.1569217    14.905127   0.17023686 
    5300   -943.70488    42.144278    -901.5606    1509.4552   -5184.7222    2.1568533    13.992392   0.15913119 
    5400   -947.43328    46.735311   -900.69797    1673.8894    7178.5192    2.1966026    14.096935   0.15042137 
    5500   -943.70545    50.398595   -893.30685    1805.0949    5083.1201    2.1766964    14.678208   0.16705071 
    5600   -943.33171    44.853463   -898.47824    1606.4884   -7257.4018    2.1476847    14.254672   0.17216084 
    5700   -947.26428    46.213351   -901.05093    1655.1946   -1621.5256    2.1739115    17.635037   0.16987132 
    5800   -941.33986    50.795841   -890.54401    1819.3228     7940.958    2.1797968    16.864228   0.13172494 
