LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996404 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.27965 on 1 procs for 3200 steps with 217 atoms

Performance: 363.846 ns/day, 0.066 hours/ns, 1403.727 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1846     | 2.1846     | 2.1846     |   0.0 | 95.83
Neigh   | 0.045653   | 0.045653   | 0.045653   |   0.0 |  2.00
Comm    | 0.01491    | 0.01491    | 0.01491    |   0.0 |  0.65
Output  | 2.422e-05  | 2.422e-05  | 2.422e-05  |   0.0 |  0.00
Modify  | 0.029717   | 0.029717   | 0.029717   |   0.0 |  1.30
Other   |            | 0.004772   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
    3300   -946.54976     50.31246    -896.2373    1802.0098    3098.9726    2.1853502  0.069521169    0.1303221 
    3400   -946.39328    48.178367   -898.21491    1725.5744   -98.036678     2.173507   0.10222617   0.12834965 
    3500   -945.88749    43.583981    -902.3035    1561.0202   -5884.2265    2.1629154  0.077657033   0.14464222 
    3600   -948.32333    41.631796   -906.69153    1491.0999    5970.8217    2.2009448   0.34873552   0.17037845 
    3700   -949.13724    50.372215   -898.76503    1804.1501    4443.0738    2.1902803   0.21973269   0.11040226 
    3800   -943.99102    47.431044   -896.55998     1698.808   -9037.8844    2.1478962  0.099330118   0.11841917 
    3900   -939.50679    45.465234   -894.04156    1628.3998    -708.8222    2.1594785  0.044068134   0.13593022 
    4000   -946.53746    42.468803   -904.06866    1521.0785    13744.058    2.2109776   0.14160814   0.12912659 
    4100   -944.21207    45.979193   -898.23287     1646.808   -5044.7131    2.1591736   0.17478468   0.11708746 
    4200    -941.0687    45.534447   -895.53425    1630.8788   -5163.5435    2.1495985  0.034156306   0.12515321 
    4300   -943.03987    45.931577    -897.1083    1645.1025    6546.7252    2.1858826 0.0031961804   0.10903152 
    4400   -948.14692    43.383056   -904.76386    1553.8237     8111.218    2.1977907  0.032194592   0.14593698 
    4500   -943.99859    48.518211   -895.48038    1737.7464    -10495.32    2.1394105  0.080129826   0.16645584 
    4600   -943.80661    48.159792   -895.64682    1724.9091     886.0313    2.1705553    0.1028789    0.1711773 
    4700   -950.62654    50.581302   -900.04524    1811.6388    8506.7359    2.2033404  0.028364824   0.15551653 
    4800   -942.93566    49.232394   -893.70327    1763.3258   -3461.7697    2.1582194   0.23938784   0.13677564 
    4900   -942.14331    49.426969   -892.71634    1770.2948   -8152.4578    2.1441214 0.0086772429   0.11199014 
    5000   -947.01892    49.675592   -897.34333    1779.1996    6354.8896    2.1859174  0.022331679    0.1368332 
    5100   -945.99513    47.158124   -898.83701     1689.033    5528.6576    2.1909798  0.022171228   0.14551881 
    5200    -936.9804    47.968449   -889.01195    1718.0559   -8065.1171    2.1347408    0.6698048   0.14120735 
    5300   -944.73183    47.944463   -896.78737    1717.1968   -1265.5472    2.1663046    2.9342991   0.16904641 
    5400   -943.39103    47.134066   -896.25696    1688.1713    9306.5996    2.1940198    4.1520842   0.15680042 
    5500   -940.48896     48.52802   -891.96094    1738.0977    -2154.249    2.1568686    3.7677513   0.21048646 
    5600   -934.95725    46.027396   -888.92986    1648.5344   -6718.6801    2.1354565    12.372276   0.21812501 
    5700   -940.23534    42.589632   -897.64571    1525.4062    10066.632    2.1949812    19.122704   0.18027146 
    5800   -942.10006    49.453425   -892.64664    1771.2423    7866.1954    2.1841143    15.460634   0.18700917 
