LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000958279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1539.2635   -949.99005            0   -907.01352    4706.4401    4593.7625 
Loop time of 2.3043 on 1 procs for 3200 steps with 217 atoms

Performance: 359.953 ns/day, 0.067 hours/ns, 1388.708 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2439     | 2.2439     | 2.2439     |   0.0 | 97.38
Neigh   | 0.012041   | 0.012041   | 0.012041   |   0.0 |  0.52
Comm    | 0.013885   | 0.013885   | 0.013885   |   0.0 |  0.60
Output  | 2.6226e-05 | 2.6226e-05 | 2.6226e-05 |   0.0 |  0.00
Modify  | 0.02961    | 0.02961    | 0.02961    |   0.0 |  1.28
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4232 ave 4232 max 4232 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8464 ave 8464 max 8464 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8464
Ave neighs/atom = 39.0046
Neighbor list builds = 20
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.99005    42.976532   -907.01352    1539.2635    4706.4401    2.1954352            0 4.9296674e-32 
    3300    -954.3735    41.274423   -913.09908    1478.3001    -5342.989    2.1819109   0.33580056  0.096556265 
    3400   -955.69058    42.106044   -913.58453    1508.0858   -8441.4524    2.1772413   0.22364294  0.097437046 
    3500   -951.99853    43.946498   -908.05203    1574.0042    2166.8815    2.1927804   0.11049927  0.087921108 
    3600   -951.49404    42.379638    -909.1144    1517.8849    5303.3931    2.2045393  0.020694105   0.11959104 
    3700    -952.3147    35.796501    -916.5182    1282.1008    357.79365    2.1974296   0.26918947  0.077680608 
    3800   -949.29269    40.754251   -908.53844    1459.6695   -8754.5845    2.1631933    0.2526823    0.1079641 
    3900   -950.40441    42.165869   -908.23854    1510.2285    460.31685    2.1855089  0.093280516   0.10996839 
    4000   -952.22769    40.204843   -912.02285    1439.9917    8988.8168    2.2125537  0.016715528   0.10700189 
    4100   -957.05676    42.365404   -914.69136    1517.3751    1483.1016    2.2009944  0.044615254  0.091829562 
    4200   -949.26664    43.603459   -905.66318    1561.7178   -11997.226    2.1517825  0.035643325   0.09531873 
    4300   -949.32404    39.966221   -909.35782    1431.4451   -4058.4581    2.1727824   0.12058229  0.094473898 
    4400   -948.31362    38.375255   -909.93837    1374.4625     10519.07    2.2121926   0.27120356   0.11194174 
    4500   -948.77509    46.988927   -901.78617     1682.973    7962.1245    2.1991124   0.05563454   0.10872696 
    4600   -949.85685    43.728165   -906.12869    1566.1843   -5780.8213    2.1715983  0.050671391  0.095004078 
    4700   -950.28405    39.311036   -910.97301    1407.9787   -10360.874    2.1644857   0.11638163   0.10670669 
    4800   -953.67948    45.956279    -907.7232    1645.9873    732.92346    2.1916982    0.3528502   0.10698435 
    4900    -944.3298     43.51303   -900.81677    1558.4789     10748.97    2.2037345   0.18011186   0.13343168 
    5000   -951.85262    42.272602   -909.58002    1514.0513    3381.4409    2.1974407   0.15531367   0.10130802 
    5100   -950.49504    40.345745   -910.14929    1445.0383   -10442.582    2.1648832   0.21596133   0.10389127 
    5200   -947.86619    42.897542   -904.96865    1536.4344   -5677.7458    2.1704448  0.061875616   0.10486105 
    5300   -950.17725    44.956541   -905.22071    1610.1803    8489.9851    2.2021574   0.11294135  0.099009044 
    5400   -951.86782    40.488951   -911.37887    1450.1674    7337.6662    2.2103079   0.26865594   0.12215389 
    5500    -950.5901    41.484487   -909.10561    1485.8239    -4378.416    2.1729941   0.17181244  0.084319859 
    5600   -950.90652    43.895905   -907.01061    1572.1921   -10377.409    2.1611265  0.022149225  0.094248699 
    5700   -956.08513     40.02961   -916.05552    1433.7155     4919.346    2.2103057   0.08148226   0.10091099 
    5800   -953.45474     42.57754    -910.8772    1524.9731    6060.1399    2.2085213  0.074582824    0.1084424 
