LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102067 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1352.8368   -958.70622            0   -920.93476    4675.0914    4542.9086 
Loop time of 2.34113 on 1 procs for 3200 steps with 217 atoms

Performance: 354.291 ns/day, 0.068 hours/ns, 1366.862 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2796     | 2.2796     | 2.2796     |   0.0 | 97.37
Neigh   | 0.013082   | 0.013082   | 0.013082   |   0.0 |  0.56
Comm    | 0.014001   | 0.014001   | 0.014001   |   0.0 |  0.60
Output  | 2.6085e-05 | 2.6085e-05 | 2.6085e-05 |   0.0 |  0.00
Modify  | 0.02956    | 0.02956    | 0.02956    |   0.0 |  1.26
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4298 ave 4298 max 4298 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8596 ave 8596 max 8596 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8596
Ave neighs/atom = 39.6129
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -958.70622    37.771462   -920.93476    1352.8368    4675.0914    2.2200112            0 1.016035e-31 
    3300   -953.57014    36.119662   -917.45048    1293.6753    3347.8843    2.2010682   0.27110461  0.085415953 
    3400   -952.38626    38.331616   -914.05465    1372.8995   -2512.5694     2.186504  0.095351462   0.10027653 
    3500   -953.80101    36.552097   -917.24891    1309.1636   -3496.0551     2.190968  0.027041707    0.1006175 
    3600   -959.00204    38.002463   -920.99958    1361.1104    2081.2088    2.2131625  0.053082952  0.090482455 
    3700   -954.44883    41.281745   -913.16708    1478.5624    2870.7915    2.2023503  0.041921189  0.073978264 
    3800    -952.4674    37.155561   -915.31184    1330.7774    2046.4316    2.1995302   0.03328908  0.092329355 
    3900   -956.77786    37.539124   -919.23874    1344.5153   -3249.1173    2.1953261  0.050009758  0.097462103 
    4000   -953.94362     39.42417   -914.51945    1412.0308   -1378.5324    2.1964886  0.014556158    0.1210717 
    4100   -949.62304    37.263254   -912.35979    1334.6346    6652.5714    2.2024228   0.23894536   0.11086057 
    4200   -954.68823    38.860151   -915.82808    1391.8297    621.02732    2.2024397  0.034074724   0.10399859 
    4300   -953.32303    35.621357   -917.70168    1275.8278   -1760.0915    2.1967169 0.0064639735  0.087049048 
    4400    -951.2794    42.203207    -909.0762    1511.5658   -5404.5267    2.1797629    0.2229349  0.086866059 
    4500   -956.04083    42.793749   -913.24708    1532.7169    2150.4026    2.2039921   0.10205394  0.088315096 
    4600   -956.07221    39.709681   -916.36253    1422.2568    3295.1932    2.2115853  0.080006367   0.10144328 
    4700    -953.3464    38.856831   -914.48957    1391.7108    230.40382    2.1955527   0.11505602   0.10585893 
    4800   -950.39087      41.5025   -908.88837    1486.4691   -5692.2355    2.1709731  0.034729225   0.10168799 
    4900   -953.72893    36.838653   -916.89028     1319.427   -1595.8244    2.1954618  0.025386115   0.10450319 
    5000   -953.54017    38.159902   -915.38026    1366.7493    5851.2481    2.2095408  0.054376503  0.087038621 
    5100   -952.65822    42.993949   -909.66427    1539.8873     2854.883    2.2000033  0.052742956  0.089810102 
    5200    -953.6342    38.020285   -915.61391    1361.7487   -1767.1266     2.193245   0.11568422   0.10632232 
    5300   -953.00673    35.944007   -917.06273     1287.384   -6277.8789    2.1807934   0.14194601  0.095246782 
    5400   -953.23293     39.75568   -913.47725    1423.9043   -1893.6848    2.1886607   0.22332059   0.08082279 
    5500   -949.50329    36.805296   -912.69799    1318.2322    8585.4204    2.2118692   0.27944523  0.099154891 
    5600   -958.07084    38.254118   -919.81673    1370.1238    7575.7967    2.2261954  0.019001497  0.083974982 
    5700   -954.75716    39.418634   -915.33853    1411.8325   -1170.6984    2.1938273   0.12600321  0.098863635 
    5800   -953.87712    40.076825   -913.80029    1435.4065   -9169.5029    2.1716816   0.11589512   0.10441267 
    5900   -954.11154    33.088318   -921.02322    1185.1036   -2270.7179     2.194731  0.092684328  0.094695034 
    6000   -955.15195    37.707642    -917.4443     1350.551    5225.1323    2.2151836   0.10414484   0.10320884 
    6100   -952.44027    39.324283   -913.11599    1408.4532    8691.1436    2.2131061   0.27537977   0.10077027 
    6200   -958.42743    40.887284   -917.54015    1464.4342   -3122.7107    2.1954093   0.19028999  0.085956652 
    6300   -957.88339    37.103699    -920.7797    1328.9199   -7204.9479    2.1826791   0.20075046  0.084235409 
    6400   -955.63237    42.047781   -913.58459     1505.999   -6707.6419    2.1779745   0.11295543  0.096078747 
    6500   -957.14696     41.66878   -915.47818    1492.4246    2120.2922    2.2058193   0.16973523  0.091199456 
    6600   -959.14283    39.953731    -919.1891    1430.9978    8138.3442    2.2210425   0.17574672  0.081405151 
    6700   -949.24953    38.733296   -910.51623    1387.2862    331.99723    2.1842356   0.29094551  0.096060108 
    6800   -954.80288    40.706887   -914.09599    1457.9731   -7523.4863     2.178302  0.021283706  0.093978814 
    6900   -956.24796    38.660122   -917.58784    1384.6654   -3068.7699    2.1904889   0.15076102  0.094035372 
    7000   -953.77317     40.90462   -912.86855    1465.0551    6419.4193     2.205842  0.050168513  0.084308117 
    7100   -952.29793     41.39088   -910.90705    1482.4712    5055.2849        2.203   0.13625952   0.10173928 
    7200   -954.58657    37.568171    -917.0184    1345.5556   -4543.3217    2.1904061  0.037772403  0.090663464 
    7300   -953.39455    38.439253   -914.95529    1376.7546      -8027.9    2.1761327   0.21380409   0.10049624 
    7400   -948.91641    39.811678   -909.10473    1425.9099   -2218.8653    2.1781413   0.14640552   0.11456918 
    7500   -954.96839    37.531795   -917.43659    1344.2528    11388.986    2.2235966   0.20937239  0.090298767 
    7600   -956.48747    40.820714   -915.66675    1462.0499    6159.4494    2.2153997   0.21000539  0.096036125 
    7700   -951.41632    39.134296   -912.28202    1401.6486   -6801.6108    2.1774465  0.067943831   0.10332556 
    7800   -955.09752    37.571396   -917.52613    1345.6711   -13762.418    2.1672004  0.077538224   0.10265379 
    7900   -955.02855    36.731777   -918.29677     1315.599   -1885.1172    2.1935854   0.20905656   0.10672021 
    8000   -949.77526    36.951042   -912.82422    1323.4523    12245.805    2.2244598   0.25583793   0.10757766 
    8100   -953.49141    37.194923   -916.29649    1332.1873    7957.8191    2.2151163  0.038376954  0.096184878 
    8200   -957.61614    36.503682   -921.11246    1307.4295    -3409.994    2.1964868   0.14091342    0.0914694 
    8300   -954.01517    39.966696   -914.04847    1431.4621   -5775.2647    2.1818009   0.15439285   0.10565178 
    8400   -950.44529    35.274838   -915.17045    1263.4168     1001.848    2.1937999  0.070326291   0.11201348 
    8500   -958.34425    37.701564   -920.64269    1350.3333    2550.4493    2.2133771  0.056213601  0.099847024 
    8600   -949.57773    36.667546   -912.91018    1313.2985    3312.1071    2.1959489  0.033728376     0.115925 
    8700    -954.2327    40.291509   -913.94119    1443.0957   -286.45555    2.1971661   0.01903146  0.099655961 
    8800   -956.26597    38.018739   -918.24723    1361.6933   -2207.7598    2.1951065   0.15065574  0.096602141 
    8900   -949.50493    35.697506   -913.80742    1278.5552    2211.5464    2.1907734  0.077952662   0.10111924 
    9000   -951.31963    39.439973   -911.87966    1412.5968    2354.6015     2.195838  0.013465515   0.10139501 
    9100    -953.6673    36.895676   -916.77163    1321.4693      2774.24    2.2022138  0.084015388  0.098413311 
    9200   -953.50237    37.856346   -915.64602     1355.877   -1016.7734    2.1932362   0.10850058  0.087837961 
    9300   -949.80703    40.382559   -909.42447    1446.3568   -5107.4728    2.1734649   0.25206649  0.095059481 
    9400    -956.3392    39.294333   -917.04487    1407.3805   -1001.9665     2.201089   0.24497289   0.08740126 
    9500   -955.76737    40.249383   -915.51799    1441.5869    5915.9511    2.2160282    0.1507022   0.10247088 
    9600   -950.11705    40.622814   -909.49424    1454.9619    5424.5926    2.1986301  0.038188957    0.1035056 
    9700   -954.75822    38.103457   -916.65476    1364.7276   -7735.3913    2.1837795  0.090139682   0.11009027 
    9800   -953.73725    36.984495   -916.75276    1324.6505   -8940.6484     2.172232   0.09609412  0.098637273 
    9900   -951.96288    39.617884   -912.34499    1418.9689   -103.27326    2.1941447  0.063508144  0.089731615 
   10000   -955.62108    37.316498   -918.30458    1336.5416    11309.302    2.2287135  0.053021076  0.093357071 
   10100   -955.70283    37.232905   -918.46992    1333.5476    4284.9069    2.2116263   0.24938102  0.091771547 
   10200   -953.97639    39.816768   -914.15962    1426.0922   -6249.7114    2.1769469  0.012373741   0.10278984 
   10300   -953.92189    39.615921   -914.30597    1418.8986   -8400.3435    2.1742617   0.12354014   0.09291246 
   10400   -959.45961    38.103718    -921.3559     1364.737    2329.6996    2.2118269  0.098237182  0.075243354 
   10500   -951.77528     37.54422   -914.23106    1344.6978    8310.0003    2.2122164   0.10754688   0.09249938 
   10600   -953.54547    39.027486   -914.51799     1397.823    1325.1431    2.1990543   0.34031873   0.10057227 
   10700   -956.59467    36.201271    -920.3934    1296.5982   -4124.9974    2.1914957  0.035662358  0.092883365 
   10800   -955.24056    39.105871   -916.13469    1400.6305   -3650.5464    2.1907333  0.039357899   0.10373258 
