LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100922 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1553.2959   -957.15594            0   -913.78762    9348.7019    4538.0873 
Loop time of 2.34805 on 1 procs for 3200 steps with 217 atoms

Performance: 353.246 ns/day, 0.068 hours/ns, 1362.830 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2903     | 2.2903     | 2.2903     |   0.0 | 97.54
Neigh   | 0.0077702  | 0.0077702  | 0.0077702  |   0.0 |  0.33
Comm    | 0.013827   | 0.013827   | 0.013827   |   0.0 |  0.59
Output  | 2.4358e-05 | 2.4358e-05 | 2.4358e-05 |   0.0 |  0.00
Modify  | 0.031139   | 0.031139   | 0.031139   |   0.0 |  1.33
Other   |            | 0.005023   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.15594    43.368319   -913.78762    1553.2959    9348.7019    2.2223698            0 3.2698011e-32 
    3300   -956.70464    40.972115   -915.73253    1467.4726    2017.1215    2.2034958 0.0073746478  0.067865587 
    3400   -956.27723    34.842577   -921.43465    1247.9348   -7214.8571      2.18434  0.071265035  0.099385804 
    3500   -954.54258     37.95355   -916.58903    1359.3585   -5991.8955    2.1818158   0.16022185  0.085749907 
    3600   -953.70016     39.80246    -913.8977    1425.5798    5446.0358    2.2074059  0.068118606  0.094372682 
    3700   -955.43715    36.747027   -918.69012    1316.1452    8070.5722    2.2208554 0.0097401168  0.085919747 
    3800   -955.43565    34.843249    -920.5924    1247.9588    1864.6281     2.205715   0.14311613   0.09534442 
    3900   -955.13326    40.363552   -914.76971    1445.6761   -9317.5353    2.1772593   0.16359687   0.10143315 
    4000   -954.92514    39.809442    -915.1157    1425.8298   -4264.8522    2.1845276   0.13317723  0.095787108 
    4100   -958.78657    37.226854   -921.55972    1333.3309    3475.0418    2.2174109   0.11797006  0.084748855 
    4200   -957.03224    40.324471   -916.70777    1444.2763    7917.1934    2.2184052   0.35237543  0.081980641 
    4300    -951.8384    37.537735   -914.30066    1344.4655    3380.5107    2.1983525    0.3193002  0.097457269 
    4400   -953.76391    36.951442   -916.81247    1323.4667   -5684.9671    2.1809726   0.30194897  0.078612661 
    4500   -954.70718    34.046716   -920.66047    1219.4299   -5410.7866    2.1869044   0.16755496  0.085556829 
    4600   -957.14013    35.986828    -921.1533    1288.9177    5238.3082    2.2170838   0.09456554  0.086218901 
    4700   -957.36538    43.051146   -914.31423    1541.9359    4609.0327    2.2142792  0.030276879   0.10140518 
    4800   -955.21813    40.096747   -915.12138    1436.1201   -3597.8974    2.1889586   0.25917243   0.10856264 
    4900   -953.94092    37.639427   -916.30149    1348.1078   -8065.0066    2.1756154   0.15970297   0.10282652 
    5000   -955.60981    36.938747   -918.67107     1323.012    -3419.651     2.194415   0.15958378   0.10057805 
    5100   -960.98338    36.061478   -924.92191    1291.5914    9859.7744     2.239159   0.27856315  0.088393896 
    5200   -956.36791    38.982867   -917.38504    1396.2249    4122.3354    2.2155289   0.32669503   0.10322139 
    5300   -952.95785    37.480572   -915.47727    1342.4181   -4879.7342    2.1804502   0.46054208   0.10303734 
    5400   -951.10273    36.498236   -914.60449    1307.2345   -7353.2337    2.1730051   0.20547917  0.093172612 
    5500    -959.9125    37.572091   -922.34041    1345.6961    520.65831    2.2118735   0.12431806   0.07652715 
    5600   -955.73092    37.524511   -918.20641    1343.9919    8157.4067    2.2204382  0.046212841  0.092878288 
    5700   -953.95841    39.514419   -914.44399    1415.2632    3933.7322    2.2081937   0.20004702   0.10140152 
    5800    -956.0215    40.239464   -915.78204    1441.2317   -5850.5238    2.1842122  0.025932871  0.090992656 
    5900   -959.42789    36.297872   -923.13002    1300.0581   -6372.0148    2.1937217   0.14117972  0.097575747 
    6000   -953.91335    37.641618   -916.27173    1348.1862   -193.94133    2.1986826   0.28102441  0.099902714 
    6100   -954.44567     40.24506   -914.20061    1441.4321    6829.1337    2.2143546   0.26377295   0.10575124 
    6200   -955.06957    37.576735   -917.49284    1345.8624    3917.6424    2.2100876   0.40029597    0.1079405 
    6300   -956.93717    33.814523   -923.12265    1211.1136   -3136.9837     2.198268   0.13739739  0.089805768 
    6400   -950.53562    35.542951   -914.99267    1273.0196   -6219.8877    2.1742059   0.16611473  0.096098997 
    6500    -956.0066     41.01636   -914.99024    1469.0573    240.26705    2.1975695   0.26633909  0.087220364 
    6600   -954.43084    37.572592   -916.85825     1345.714    9623.8162    2.2226508   0.28144423  0.098827157 
    6700   -958.99457    34.712781   -924.28179    1243.2859    5761.6997    2.2221068  0.060742891  0.086368164 
    6800   -956.44421    38.980336   -917.46387    1396.1343   -8887.6019    2.1801357  0.073974491  0.085990983 
    6900   -954.14913    38.339871   -915.80925    1373.1952   -5810.0575    2.1831445  0.069366593  0.092906708 
    7000   -953.39385    38.567545   -914.82631    1381.3496    3179.0025    2.2050868  0.086030405  0.095938717 
    7100   -956.90491    37.949478   -918.95543    1359.2127    6090.4919    2.2228918   0.52372228   0.10851655 
    7200   -956.25506    35.003262    -921.2518    1253.6899    4234.4697    2.2146483   0.15934002  0.093929843 
    7300   -954.41536    38.714745   -915.70062    1386.6218   -6974.2663    2.1825454   0.21597341  0.095008632 
    7400   -954.60501    39.761693   -914.84331    1424.1197   -7844.7465    2.1789172   0.22019195   0.10612559 
    7500   -953.48398    35.430104   -918.05387    1268.9778    3096.4471     2.206967   0.42639882   0.10547104 
    7600   -956.95279    35.760408   -921.19239    1280.8081    12209.653    2.2362655   0.36726651  0.088083032 
    7700   -955.10966    40.508323   -914.60134    1450.8612    3747.0211     2.206619   0.02645787  0.087588136 
    7800   -952.63981    37.418861   -915.22095    1340.2079   -8521.4962    2.1748466  0.055196555  0.096076445 
    7900    -956.6794    37.620415   -919.05899    1347.4268   -11522.976    2.1763039   0.15598463  0.088496767 
    8000   -958.49008    37.350895   -921.13918    1337.7736    2862.6474    2.2147671   0.13549558  0.099991428 
    8100   -956.24966    42.093984   -914.15568    1507.6539    6158.4834    2.2144752  0.016087344  0.087614227 
    8200   -952.90529    37.668909   -915.23638    1349.1637    1780.2764    2.1976655   0.11250832  0.087367968 
    8300   -956.37585    37.892482   -918.48337    1357.1713   -4261.6461    2.1915339   0.19153877  0.097936813 
    8400   -959.17869    36.107402   -923.07129    1293.2362    73.266442    2.2064145   0.09349091  0.096572308 
    8500   -955.45026    39.936668   -915.51359    1430.3866   -1343.3728    2.1973305   0.10225603   0.11309582 
    8600   -955.28296    40.220255   -915.06271    1440.5437    243.44453    2.1969091   0.17805109   0.10413143 
    8700   -953.95111    37.747414    -916.2037    1351.9755   -235.17907    2.1974682   0.13938454  0.093998214 
    8800   -959.51522    35.639888   -923.87534    1276.4915    308.76697    2.2130275   0.17162145  0.091674658 
    8900   -955.50741    38.622625   -916.88479    1383.3223   -2225.3566    2.1969841   0.24872284    0.1047543 
    9000   -951.36959    36.565419   -914.80417    1309.6407    1493.7893    2.1949761  0.070708971   0.09461101 
    9100   -952.62382    36.936907   -915.68691     1322.946    1935.1272    2.2025279   0.15668786   0.08881964 
    9200   -957.90694     34.79392   -923.11302     1246.192    5593.8682    2.2215823   0.10496147  0.085063568 
    9300   -954.68418    38.927365   -915.75681    1394.2371   -494.03297    2.1939935   0.11252817   0.10022644 
    9400   -953.77948    39.002949   -914.77653    1396.9442   -5584.1848    2.1832106   0.18189214  0.093950844 
    9500   -957.26291    40.507933   -916.75497    1450.8473   -2570.8478    2.1957688   0.18582267  0.097524545 
    9600   -959.41788    36.710113   -922.70777    1314.8231    6880.4867    2.2289253   0.12020973  0.090134842 
    9700   -955.41743     40.89308   -914.52435    1464.6418     4578.829    2.2115591   0.23414968   0.10374977 
    9800   -955.31578    40.537734   -914.77804    1451.9146   -3993.3622    2.1875165   0.31799878   0.11176724 
    9900   -953.47271    36.087444   -917.38527    1292.5214   -7306.1407     2.179664  0.065074205  0.099139863 
   10000    -959.4674    36.077262   -923.39014    1292.1567   -260.47873    2.2100785  0.039179392  0.093663835 
   10100   -955.37352    40.156143   -915.21738    1438.2474    6126.7158    2.2158618   0.26313613   0.10266564 
   10200   -958.44336    43.837742   -914.60562    1570.1089    4354.5348    2.2142579   0.27926752  0.090396988 
   10300   -954.88605    38.975843   -915.91021    1395.9734   -3924.6844    2.1892617   0.16805533  0.091178585 
   10400   -955.28379     38.66433   -916.61946    1384.8161   -10720.688    2.1724847  0.011513264  0.086356322 
   10500   -959.30553    34.494203   -924.81133    1235.4573     2979.673     2.218049   0.17615952   0.08407286 
   10600   -958.01062    39.432989   -918.57763    1412.3467    12145.399     2.234097  0.099545604  0.094060822 
   10700   -953.60658    38.333322   -915.27326    1372.9606    5320.3186    2.2089544   0.16693515  0.094054791 
   10800   -955.05277    40.425072    -914.6277    1447.8795   -10345.384    2.1716953   0.31453486   0.10020508 
   10900   -954.38401    36.644561   -917.73945    1312.4753   -10460.245    2.1748068   0.25181793   0.10855924 
   11000   -956.39678    35.600482    -920.7963    1275.0802    5894.6329    2.2169501   0.05091284  0.095651512 
   11100   -956.86234    42.208733   -914.65361    1511.7637    4353.2385    2.2140341   0.03024904   0.10859411 
   11200   -953.77289    38.703672   -915.06922    1386.2252    675.56231    2.1979301   0.18517658   0.10914016 
   11300   -958.86278    37.316933   -921.54584    1336.5572   -3672.7698    2.1960312   0.37118472  0.091609141 
   11400   -954.64977    37.370122   -917.27965    1338.4623    -1329.108    2.1947166   0.13150539  0.095295838 
   11500   -955.81974     41.50887   -914.31087    1486.6972    1869.6924     2.202612  0.045974941  0.090248668 
   11600   -954.63777    38.336381   -916.30138    1373.0702    1634.2671    2.2033994   0.11069693  0.098322296 
