LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101758 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1424.9469   -954.92242            0   -915.13763    13940.457    4517.9814 
Loop time of 2.34872 on 1 procs for 3200 steps with 217 atoms

Performance: 353.145 ns/day, 0.068 hours/ns, 1362.442 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2708     | 2.2708     | 2.2708     |   0.0 | 96.68
Neigh   | 0.029141   | 0.029141   | 0.029141   |   0.0 |  1.24
Comm    | 0.014419   | 0.014419   | 0.014419   |   0.0 |  0.61
Output  | 2.6384e-05 | 2.6384e-05 | 2.6384e-05 |   0.0 |  0.00
Modify  | 0.029557   | 0.029557   | 0.029557   |   0.0 |  1.26
Other   |            | 0.004813   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4335 ave 4335 max 4335 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8670 ave 8670 max 8670 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8670
Ave neighs/atom = 39.9539
Neighbor list builds = 49
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.92242     39.78479   -915.13763    1424.9469    13940.457    2.2322598            0 2.9102941e-33 
    3300   -961.11959    38.535495   -922.58409    1380.2017    6556.3312     2.225707   0.69120948  0.079700817 
    3400   -950.67346     35.73799   -914.93547    1280.0052    -9380.555    2.1665781   0.11913187   0.11034285 
    3500   -952.42514    38.387661   -914.03748    1374.9068   -12144.388    2.1625218   0.15488589  0.092762555 
    3600   -953.44606    38.117405   -915.32865    1365.2272    2735.1504    2.2048424    0.6209929   0.10025654 
    3700   -959.77616    38.281266   -921.49489    1371.0961     13854.16    2.2432558    1.0566937  0.094785268 
    3800   -954.39847    41.589085   -912.80939    1489.5702    1756.2497    2.1971538   0.70026261   0.10003915 
    3900   -953.31174    39.565402   -913.74634    1417.0892   -9941.1087    2.1651928   0.20942196   0.10806642 
    4000   -953.36257    36.266103   -917.09647    1298.9203   -8207.1394    2.1724618   0.20285663   0.11425653 
    4100   -957.32976    37.777593   -919.55217    1353.0564     6108.277     2.215824   0.71910675  0.092818204 
    4200   -951.83969    40.249786    -911.5899    1441.6014    10079.441    2.2138244   0.29106812  0.097255579 
    4300   -954.53469     40.58769     -913.947    1453.7039   -1893.4924    2.1910967   0.33245915  0.091623586 
    4400     -950.966     34.57424   -916.39176    1238.3239   -6971.3928    2.1732722   0.14838668  0.088964961 
    4500   -954.25144    35.528192   -918.72325     1272.491   -3302.3043    2.1872267   0.83276803  0.090449574 
    4600   -952.21171    41.972724   -910.23899    1503.3107    3188.6437    2.1966837    0.3327276     0.104126 
    4700   -951.34983    39.495204   -911.85463     1414.575    11366.778    2.2196946   0.25535132   0.10220798 
    4800   -952.63412    37.439448   -915.19467    1340.9453    3409.9939    2.2025407   0.74715814   0.10167096 
    4900   -952.89305    37.342872   -915.55018    1337.4863   -5542.2422     2.174514    0.3983576   0.11564434 
    5000   -948.96066    41.624486   -907.33617    1490.8381   -11111.343    2.1612027   0.16313844  0.097215835 
    5100   -952.07035    37.886283   -914.18407    1356.9493    7159.0468    2.2084498   0.18206267   0.11789261 
    5200   -952.09196    37.294747   -914.79722    1335.7626    12538.484    2.2228041   0.60523827   0.11858142 
    5300    -950.7429    38.472298    -912.2706    1377.9382    1074.2658    2.1925058   0.14894264   0.11060263 
    5400   -949.15759    41.506799   -907.65079     1486.623    -9658.097    2.1586415   0.16590608   0.12942433 
    5500   -952.28165    36.247381   -916.03427    1298.2497   -904.54163    2.1910342   0.28566836  0.097979641 
    5600   -955.77484     41.65015   -914.12469    1491.7573    6914.0018    2.2166441   0.20565587  0.093781183 
    5700   -951.93952     40.49429   -911.44523    1450.3586    7788.6536    2.2115924  0.075071018  0.096415875 
    5800   -947.78925    43.406653    -904.3826    1554.6689   -3386.4589    2.1715154   0.15598374   0.12037925 
    5900   -954.80659    41.624904   -913.18168    1490.8531   -7108.2047    2.1779228  0.077885193   0.10660579 
    6000   -956.22283    42.195901   -914.02693    1511.3042   -2631.6939    2.1934003   0.43528629   0.10193836 
    6100   -953.52697    38.988189   -914.53878    1396.4155     7703.448    2.2128552   0.26226143    0.1104232 
    6200   -956.61866    38.451673   -918.16698    1377.1995    4131.7631    2.2096936   0.23351935  0.098231918 
    6300   -957.76897    35.631646   -922.13732    1276.1964   -808.53219    2.2031387   0.10953307   0.11698839 
    6400   -952.55389    37.690445   -914.86345     1349.935   -7079.8407    2.1825235    4.3228473    0.1451696 
    6500   -953.02817    39.156108   -913.87206    1402.4298    -6439.249    2.1788013    5.8019614   0.13692477 
    6600   -956.70952    38.035315    -918.6742     1362.287    786.06914    2.2061658    6.1983311   0.12594252 
    6700   -957.39475    38.396671   -918.99807    1375.2295     8076.171    2.2226406    5.2340508   0.12607343 
    6800   -956.63195    43.480483   -913.15147    1557.3132    637.55659    2.2003979    5.5928885   0.12238195 
    6900   -955.91463    39.183941   -916.73069    1403.4267   -7221.0859    2.1830942    5.0002623   0.12478596 
    7000   -957.12003    36.220031       -920.9    1297.2702   -7049.5688    2.1874241    5.4644271   0.13181838 
    7100   -953.21864    40.338732   -912.87991    1444.7871   -1933.5886    2.1925174    6.0099594   0.15165802 
    7200   -955.30719    40.995967   -914.31122    1468.3269    8487.6706    2.2182062    5.4625182   0.13712914 
    7300   -957.77177    39.943714   -917.82805     1430.639    3121.8358     2.211912    5.6285166   0.12787807 
    7400    -948.0595    37.976036   -910.08346    1360.1639    -2892.375    2.1752659     6.726133   0.14094576 
    7500   -950.27178    37.311569   -912.96021    1336.3651   -4190.0889    2.1791713    5.5310746   0.13256845 
    7600   -955.74397    38.822381   -916.92159    1390.4769    662.08591     2.202129    7.1754677   0.12564297 
    7700   -952.73455    39.023595   -913.71095    1397.6837    7639.6003    2.2131921    5.2225569   0.12934612 
    7800   -951.11709    41.324619   -909.79247     1480.098    1567.3743    2.1918231    5.4034568   0.12593008 
    7900   -955.21787     37.91779   -917.30008    1358.0777   -7852.2577    2.1813666    5.2933953   0.12676334 
    8000   -953.64236     37.95022   -915.69214    1359.2393   -6227.9222    2.1805262    5.9948743   0.12538977 
    8100   -951.06494     41.08636   -909.97858    1471.5644     7709.135    2.2070148    6.0388185   0.12351784 
    8200   -953.43746    35.991313   -917.44614    1289.0783    18367.502     2.241934     6.206855    0.1258526 
    8300   -955.00461    37.830164   -917.17444    1354.9393   -3565.3173    2.1910637    5.1693983   0.12816115 
    8400    -953.9117    39.903692     -914.008    1429.2055   -17114.496     2.150044    5.5298235   0.13017253 
    8500   -954.55786     41.01206    -913.5458    1468.9033   -7010.6516    2.1789124    6.1601427   0.13765096 
    8600   -960.35874    39.625754   -920.73299    1419.2508    8928.2599    2.2313029    5.7258772   0.11034888 
    8700   -953.83024    39.575126   -914.25512    1417.4375     7067.381    2.2110293     6.559391     0.122117 
    8800   -951.78975    37.249301   -914.54044    1334.1349   -844.24865    2.1876239    5.5852464   0.11544159 
    8900   -957.91237    36.956306   -920.95606    1323.6409   -6475.9829    2.1879812    4.9509087   0.12250063 
    9000   -953.62873    37.757642   -915.87108    1352.3418   -1624.7265    2.1919005    6.9261931   0.12913823 
    9100   -953.41975    39.988442    -913.4313     1432.241    6244.6032    2.2093941    5.4801342   0.11788621 
    9200   -953.22342    35.392563   -917.83086    1267.6332    6979.5086    2.2120941    5.8200466   0.12467169 
    9300   -957.30904    39.628413   -917.68063     1419.346   -4732.2285    2.1902991    6.5099686   0.12346993 
    9400   -950.31091    38.715472   -911.59544    1386.6478   -8456.1286    2.1691453    7.4635654   0.14473382 
    9500    -953.9056    37.539198    -916.3664    1344.5179   -1708.9076    2.1911286    7.4152137   0.13113695 
    9600   -956.62042    40.237259   -916.38316    1441.1527    5538.8575    2.2168794    4.9216192    0.1188488 
    9700   -952.89157    44.433127   -908.45845    1591.4335    3922.6579    2.1987554    6.4035073   0.11798869 
    9800   -954.51439    39.105208   -915.40918    1400.6067   -1622.6019      2.19204    6.5704138   0.12201739 
    9900    -953.6013    36.885249   -916.71605    1321.0958   -6031.7277    2.1783922    5.8066062   0.12230425 
   10000   -950.25594     39.74176   -910.51418    1423.4057   -1666.1862    2.1822123    6.1188203   0.13511494 
   10100   -955.16556    40.603766    -914.5618    1454.2796    9477.2409    2.2198756    5.9869428   0.13015005 
   10200   -954.66128    37.820936   -916.84034    1354.6088    9455.6226    2.2201716    5.5407332   0.12389692 
   10300   -952.53313    38.114077   -914.41906     1365.108   -5278.3818    2.1797075    6.1442297   0.13814441 
   10400   -949.92539    37.576392     -912.349    1345.8501   -15995.373    2.1470382    6.5299667   0.14782378 
   10500   -960.59633    39.104269   -921.49206    1400.5731   -2598.7422    2.2031761    6.1833012   0.12158789 
   10600   -956.31566     40.76488   -915.55078    1460.0502    15364.222    2.2378953    6.1092811   0.12825034 
   10700   -957.01813    43.452623   -913.56551    1556.3154    5684.5621     2.212951    5.7854622    0.1183899 
   10800   -952.79832    35.422136   -917.37618    1268.6925     -3684.89    2.1825832    5.7444965   0.10726118 
   10900   -955.13283    34.582231    -920.5506    1238.6101   -5560.8254    2.1880002    6.3694374   0.11471356 
   11000   -950.77226    36.698462    -914.0738    1314.4058     1319.574     2.194532    5.3362661   0.13148005 
   11100   -955.18038    40.022627   -915.15775    1433.4653    5028.5925    2.2090188    5.2527954   0.12470801 
   11200   -957.77251    36.595496   -921.17701     1310.718    4817.9251    2.2168711    5.7234019   0.12709357 
   11300    -956.2324    42.565597    -913.6668    1524.5453   -6818.7743    2.1841005    6.2950458    0.1379139 
   11400    -955.3197    41.191323   -914.12837    1475.3238    -4049.776    2.1870422    6.2328404    0.1242841 
   11500   -956.99658    39.743339   -917.25324    1423.4623    299.27459    2.2051708    7.1982991   0.13526907 
   11600   -958.31092    38.455025    -919.8559    1377.3195    5347.6386    2.2188455    6.2703953   0.12089313 
   11700   -950.45972    39.458517   -911.00121     1413.261   -1709.4834    2.1872306    6.3773708   0.14320826 
   11800   -953.72386    39.347166    -914.3767    1409.2728   -5804.7804    2.1840207    5.5648111   0.13171351 
   11900   -959.48382    42.388202   -917.09562    1518.1917   -4310.5804    2.1969379    5.7276109   0.11496029 
   12000   -954.43458     39.44127   -914.99331    1412.6433    9162.5379    2.2208762      6.19635    0.1171101 
   12100    -948.4393     38.93572   -909.50358    1394.5363    6659.7014    2.2042753     10.73599   0.15079304 
   12200   -952.42054    37.118971   -915.30157    1329.4669   -6240.9036    2.1795761    4.9134498   0.13348686 
   12300   -950.28703    32.780229    -917.5068    1174.0689   -10340.074    2.1692805    5.6305119   0.14373735 
   12400   -950.90847    40.085907   -910.82256    1435.7318    631.33058    2.1928857    6.4114568   0.14410742 
   12500   -954.18454    42.081209   -912.10333    1507.1963    13223.737     2.227262    6.1354705    0.1349027 
   12600   -954.90347     38.28255   -916.62092    1371.1421    5634.3728    2.2144295    6.0241009    0.1293378 
   12700   -953.07675    38.659251    -914.4175    1384.6342   -5866.0541    2.1829056     6.060564   0.12180545 
   12800   -952.12192    42.781693   -909.34022    1532.2851   -9135.4963    2.1690981    5.8144505   0.13405111 
   12900   -954.67004    36.681868   -917.98817    1313.8115    2416.4551    2.2060649    5.7335556   0.11234073 
   13000   -954.91097    39.439109   -915.47187    1412.5658    5015.3895    2.2109071    7.1516231    0.1170763 
   13100   -952.62858    41.266289   -911.36229    1478.0088    754.89931    2.1937842    4.9097294    0.1182258 
   13200   -958.11374    39.580267   -918.53348    1417.6216   -4541.7894    2.1925955    5.9825019   0.10983769 
   13300   -958.33554    40.599569   -917.73597    1454.1293   -7099.5767    2.1870565    6.3475746    0.1205047 
   13400   -956.08483    42.720022   -913.36481    1530.0763   -2175.0963    2.1929062     6.668101   0.11259646 
   13500   -954.21709    38.068526   -916.14857    1363.4765    5130.2326    2.2094393    6.4684838   0.11700659 
   13600   -954.92816    35.087277   -919.84088     1256.699    5641.6925    2.2154144    5.4821314   0.12008678 
   13700   -952.02342      38.2509   -913.77252    1370.0085    -464.2084    2.1916522    6.9808463   0.12497427 
   13800   -955.60504    40.035892   -915.56915    1433.9405   -7226.4721    2.1819046    5.8759538   0.11490878 
   13900   -957.64509    36.192711   -921.45238    1296.2916   -2146.2703    2.1992386    6.2884034   0.11996976 
   14000   -954.31993    40.476262   -913.84367    1449.7129    8843.7691    2.2144804    5.8839883    0.1147772 
   14100   -953.74512     39.65234   -914.09278     1420.203    11403.891     2.222982    7.3163108   0.11593706 
   14200   -956.72751    37.420378   -919.30714    1340.2622   -1282.5096    2.1965454    5.6024343   0.11671675 
   14300   -949.05928    36.607121   -912.45216    1311.1343   -12200.709    2.1580127    6.7878079    0.1171181 
   14400   -950.71378    37.825968   -912.88781     1354.789   -2047.5297     2.184433    6.1147659   0.13116258 
   14500     -956.248     39.99502   -916.25298    1432.4766    8347.2464    2.2216936    5.1556126   0.11882065 
   14600   -956.91128    39.942002   -916.96928    1430.5777      7199.43    2.2188793    5.8441556   0.11949338 
   14700   -953.93199    44.578198    -909.3538    1596.6294   -7453.6318    2.1743906    5.5554158   0.13218696 
   14800   -955.19856    38.914085   -916.28448    1393.7614   -6778.7849    2.1820139    5.4400025   0.12353824 
   14900   -953.50476    37.288975   -916.21578    1335.5558    558.43294    2.1985811    5.5794745   0.12976054 
   15000   -952.82071    43.342667   -909.47804    1552.3772    3399.9785    2.2008633    6.2462287   0.12591511 
   15100   -953.13469    37.574604   -915.56009    1345.7861    4567.1639    2.2045311    6.8508865   0.12663156 
   15200   -953.01969    35.893934   -917.12576    1285.5906   -1525.9816    2.1889951    7.5918606   0.12463389 
   15300   -951.53199    39.067024   -912.46497    1399.2391   -3419.1407    2.1792374    5.4010441   0.12922266 
   15400   -956.88407      42.9532   -913.93087    1538.4279   -3531.7502    2.1921719    6.5189734   0.13077023 
   15500   -956.51367    37.880943   -918.63273     1356.758    4057.6233    2.2128895    5.4000841   0.12268804 
   15600   -951.70371    37.899569   -913.80414    1357.4251    4820.0989    2.2026699    6.5028847   0.12055983 
   15700   -955.00899    40.664098   -914.34489    1456.4405   -3231.3395    2.1882405    6.4551558   0.11675878 
   15800   -955.38551    34.448793   -920.93672    1233.8308   -816.13404    2.1981953    6.0037282    0.1193195 
   15900   -952.92525    38.606196   -914.31905    1382.7339   -7.3771784    2.1935272    6.4750495   0.12847163 
   16000   -954.97602    40.719368   -914.25665    1458.4201    1656.3838    2.1981996    6.2983979   0.11538533 
   16100   -955.38339    34.665054   -920.71833    1241.5765      3741.85    2.2077745    6.4317921   0.12426997 
   16200   -952.82631    39.050996   -913.77531    1398.6651   -1603.0907    2.1892857    7.2882569   0.13359919 
   16300   -955.40843    41.307863   -914.10057    1479.4979   -2066.2841    2.1935143     5.763457   0.12380718 
   16400    -958.6688    39.883673   -918.78512    1428.4885   -1097.8637    2.2012333    6.4422767   0.12926927 
   16500   -954.06076    40.938883   -913.12188    1466.2823    1088.0718    2.1958051    6.1700972   0.12575735 
