LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101702 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1645.3563   -945.16025            0   -899.22159   -3015.5883    4653.2686 
Loop time of 2.256 on 1 procs for 3200 steps with 217 atoms

Performance: 367.659 ns/day, 0.065 hours/ns, 1418.439 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1779     | 2.1779     | 2.1779     |   0.0 | 96.54
Neigh   | 0.029543   | 0.029543   | 0.029543   |   0.0 |  1.31
Comm    | 0.014323   | 0.014323   | 0.014323   |   0.0 |  0.63
Output  | 2.6237e-05 | 2.6237e-05 | 2.6237e-05 |   0.0 |  0.00
Modify  | 0.02921    | 0.02921    | 0.02921    |   0.0 |  1.29
Other   |            | 0.004982   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4241 ave 4241 max 4241 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8482 ave 8482 max 8482 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8482
Ave neighs/atom = 39.0876
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.16025    45.938663   -899.22159    1645.3563   -3015.5883    2.1673599            0 7.8995227e-32 
    3300   -945.91477    51.179808   -894.73496    1833.0751    13726.114    2.2045637 0.0094034642   0.11563148 
    3400   -944.56878    47.579036   -896.98974    1704.1085   -6061.7592    2.1553438   0.19239361   0.10984718 
    3500   -949.76856    43.862797   -905.90576    1571.0063    -9782.752    2.1551832    0.2744723    0.1262445 
    3600   -942.16294    43.921039    -898.2419    1573.0923    9644.0262    2.1898303   0.35002312   0.16343273 
    3700   -945.14462    50.232205   -894.91242    1799.1354    5577.6543    2.1836238  0.044385308   0.14539284 
    3800   -943.64505    44.832966   -898.81209    1605.7543   -11249.395    2.1401113  0.056298378   0.12270093 
    3900   -945.97668    41.643794   -904.33289    1491.5297    1186.4202    2.1774287   0.19671715   0.12525722 
    4000   -945.45117    50.802875    -894.6483    1819.5747    8070.8769    2.1920565  0.030318894   0.12605269 
    4100    -942.4757    46.416744   -896.05896    1662.4794   -3186.8479    2.1603854   0.27998354   0.09572726 
    4200   -945.78812    45.492244   -900.29587    1629.3672   -9363.7324    2.1496421  0.037337453   0.11299935 
    4300   -945.40543    43.947482   -901.45795    1574.0394    7538.9622    2.1914937   0.10530979   0.10214766 
    4400   -940.70246    47.798074   -892.90438    1711.9537    2378.3208    2.1636919   0.11912166   0.13754513 
    4500   -942.65294    45.102267   -897.55068    1615.3996   -6846.8114    2.1482782  0.097800167   0.13693709 
    4600   -942.54678    44.194902   -898.35188    1582.9011    3693.7964    2.1770212  0.014684601   0.15212997 
    4700   -940.67075    52.976796   -887.69396    1897.4367    4916.3516    2.1696182  0.086858248   0.15010811 
    4800   -942.60773    48.280957   -894.32677    1729.2488   -3353.8139    2.1558835   0.13315104   0.13685199 
    4900   -944.01716     45.28478   -898.73238    1621.9366   -4331.2488    2.1559153  0.073809974   0.12107481 
    5000   -945.71926    51.515878   -894.20338    1845.1119    4517.9151    2.1799151   0.32982328   0.11761928 
    5100   -938.56708    49.463534   -889.10355    1771.6044    1570.9656     2.157386   0.07517668    0.1144655 
    5200   -947.86645    49.087549   -898.77891     1758.138   -6159.2151    2.1598813  0.074210155   0.11058507 
    5300      -948.23    51.500389   -896.72961    1844.5572   -802.52154    2.1700623  0.081487713   0.14154244 
    5400    -940.4792    49.702016   -890.77718     1780.146    4022.7062     2.168994   0.36166484   0.14343143 
    5500   -940.32491     45.16534   -895.15957    1617.6587   -3671.5521    2.1486669  0.082688754   0.17329209 
    5600   -946.62998    46.993831   -899.63615    1683.1486   -4403.2708    2.1662117   0.32361673   0.15106312 
    5700   -948.44285    54.001767   -894.44108    1934.1475    6070.9233     2.189612   0.10479054   0.12030741 
    5800   -944.54115    48.131911   -896.40924    1723.9105   -1608.8382    2.1651169  0.025691869   0.11976837 
    5900   -947.28803     42.80698   -904.48105    1533.1908   -6298.3125    2.1643558   0.18477822    0.1241313 
    6000   -944.55341    47.642718   -896.91069    1706.3894    2453.2115    2.1789655 0.0092138821   0.12316888 
