LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000949707 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1507.1885   -950.82229            0    -908.7413    6759.0314    4571.4585 
Loop time of 2.28546 on 1 procs for 3200 steps with 217 atoms

Performance: 362.920 ns/day, 0.066 hours/ns, 1400.156 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2228     | 2.2228     | 2.2228     |   0.0 | 97.26
Neigh   | 0.014255   | 0.014255   | 0.014255   |   0.0 |  0.62
Comm    | 0.013875   | 0.013875   | 0.013875   |   0.0 |  0.61
Output  | 2.411e-05  | 2.411e-05  | 2.411e-05  |   0.0 |  0.00
Modify  | 0.02968    | 0.02968    | 0.02968    |   0.0 |  1.30
Other   |            | 0.004833   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 24
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.82229    42.080991    -908.7413    1507.1885    6759.0314    2.2061467            0 5.580917e-32 
    3300   -949.98402    39.100287   -910.88374    1400.4305    10393.359    2.2161356   0.11878318   0.10273031 
    3400   -955.63616    37.799587   -917.83657    1353.8441   -444.03323    2.1970062   0.16304537  0.089767544 
    3500   -951.35095    40.396221   -910.95473    1446.8461   -10966.099    2.1641726   0.31787404   0.10907324 
    3600   -949.33234    40.749185   -908.58315     1459.488    933.52799    2.1843023   0.25957573   0.12334161 
    3700   -953.73388    45.170811   -908.56307    1617.8546     10869.67     2.213529   0.21525172  0.079106629 
    3800   -954.35863    37.079274   -917.27936    1328.0451    5441.1589    2.2073226  0.029439163  0.087723206 
    3900   -949.88399    39.113761   -910.77022    1400.9131   -11367.039    2.1583694  0.076257864   0.11669421 
    4000   -950.26892    41.467763   -908.80116    1485.2249    -5870.925    2.1709402     0.112395   0.12242429 
    4100   -949.91081    41.735236   -908.17557    1494.8048    11026.108    2.2099034   0.13326063  0.088600535 
    4200    -956.3968    39.776671   -916.62013    1424.6561     5531.124    2.2125614  0.052061211  0.096267994 
    4300   -952.69475    41.644248    -911.0505    1491.5459   -10734.666    2.1608693   0.23136494  0.091366553 
    4400   -949.26396    40.426954   -908.83701    1447.9469    -5317.463    2.1702171  0.071671412  0.098057322 
    4500   -951.56137    43.168136   -908.39323    1546.1261    7638.5812     2.207314   0.26721742   0.12224032 
    4600   -954.34084    38.405906   -915.93493    1375.5603    7328.5485    2.2137313   0.19488724  0.096957631 
    4700   -950.65753    39.181906   -911.47562    1403.3538   -6645.2942    2.1685138   0.11167316   0.10033289 
    4800   -948.31302    39.546909   -908.76611    1416.4268   -3964.3932    2.1680805  0.081118471   0.10747513 
    4900    -952.8304    43.778555   -909.05184    1567.9891    5139.0479    2.2010185   0.17958446   0.10983834 
    5000   -956.67887    41.304834   -915.37404    1479.3894    7070.2109    2.2169637  0.077311446   0.10630387 
    5100   -951.76665    37.434308   -914.33234    1340.7611   -1193.6071    2.1862774  0.035337692  0.093149467 
    5200   -949.08062    39.758252   -909.32237    1423.9964   -6112.3584    2.1655296   0.12783333   0.11284852 
    5300   -950.91224    41.830467   -909.08177    1498.2156    1065.3297    2.1871983   0.21815922   0.10294406 
    5400   -952.13408    42.224281    -909.9098    1512.3206    7527.2199    2.2080671   0.21876703   0.11035652 
    5500   -957.85015    38.953777   -918.89637     1395.183    828.42446    2.2046554   0.10414049  0.095915694 
    5600   -953.31609    40.097742   -913.21835    1436.1557     -11161.7    2.1675593  0.036372316  0.094414738 
    5700   -952.53722    42.793446   -909.74377    1532.7061   -2256.2805    2.1830419  0.079727201   0.11722177 
    5800   -949.26529    42.048814   -907.21648     1506.036    10761.966    2.2097197  0.013333871   0.11843229 
