LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101306 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1617.9805   -955.20777            0   -910.03344    10315.558    4552.6773 
Loop time of 2.31363 on 1 procs for 3200 steps with 217 atoms

Performance: 358.502 ns/day, 0.067 hours/ns, 1383.110 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2521     | 2.2521     | 2.2521     |   0.0 | 97.34
Neigh   | 0.012521   | 0.012521   | 0.012521   |   0.0 |  0.54
Comm    | 0.013849   | 0.013849   | 0.013849   |   0.0 |  0.60
Output  | 0.00016066 | 0.00016066 | 0.00016066 |   0.0 |  0.01
Modify  | 0.030061   | 0.030061   | 0.030061   |   0.0 |  1.30
Other   |            | 0.004962   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4234 ave 4234 max 4234 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8468 ave 8468 max 8468 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8468
Ave neighs/atom = 39.023
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.20777    45.174324   -910.03344    1617.9805    10315.558    2.2152477            0 6.3926608e-32 
    3300   -959.05503    42.950766   -916.10426    1538.3407   -2518.4839     2.197221  0.063650415  0.075875703 
    3400   -950.40001    42.673026   -907.72698     1528.393   -12150.746     2.151324    0.2101507  0.092383823 
    3500   -952.09572    43.363466   -908.73225    1553.1221   -2803.1357    2.1781598   0.16232615   0.08197718 
    3600   -952.00233    39.123003   -912.87933    1401.2441    12840.362    2.2223869   0.29949322   0.10944929 
    3700   -945.63167    40.387403   -905.24427    1446.5303    7552.1742    2.1960474   0.05730007  0.087493652 
    3800   -948.29454    41.624369   -906.67017    1490.8339   -8240.9539    2.1641081  0.015447789  0.098263362 
    3900   -953.48917    42.324045   -911.16513    1515.8938   -8798.6854    2.1697854   0.03338666  0.089810273 
    4000   -950.45537    42.133696   -908.32167    1509.0762    5498.8113    2.2009622  0.056480467  0.089838567 
    4100   -950.31145    48.042161   -902.26929     1720.696    5028.6788    2.1946797   0.13071486  0.092277971 
    4200   -952.98946    42.909292   -910.08017    1536.8552   -3166.1275    2.1804196   0.04575052  0.067766098 
    4300   -948.12341    38.331568   -909.79184    1372.8978   -4906.3276    2.1686545   0.01814794  0.078615643 
    4400   -946.56204    43.788382   -902.77366     1568.341    1104.9807    2.1775321  0.025034813  0.077674844 
    4500   -950.14312    40.568053   -909.57507    1453.0005    9059.6244    2.2092457  0.069787952  0.086952084 
    4600   -948.46716    37.654159     -910.813    1348.6354    1198.9976    2.1845264  0.025294148  0.094043545 
    4700   -949.98456    42.057767   -907.92679    1506.3567    -7660.355    2.1643602   0.19886879   0.10351828 
    4800   -946.88645    43.762232   -903.12422    1567.4044    1068.9059    2.1782701  0.033713516  0.098096987 
    4900   -952.00395     39.61278   -912.39117    1418.7861    11896.842    2.2171767   0.15563762   0.08663023 
    5000    -953.7775    42.897088   -910.88041    1536.4181   -2863.7122    2.1821018  0.064033592  0.077494446 
    5100   -951.50697    43.171328   -908.33564    1546.2404   -10766.842    2.1589482  0.038462443   0.08435362 
    5200   -948.29914    43.764347   -904.53479    1567.4802    172.22306    2.1800105  0.090327985  0.096024896 
    5300   -952.18922      38.7132   -913.47602    1386.5664    12169.905    2.2183835  0.067055969  0.071678867 
    5400   -953.00872    41.477202   -911.53152     1485.563   -1928.1253    2.1836472  0.011332249  0.087793454 
    5500   -948.26346    39.683272   -908.58019    1421.3109   -6910.0551    2.1629735   0.08472868  0.098119719 
    5600   -949.06063    43.030333   -906.03029    1541.1905   -714.96947    2.1823915  0.035880834  0.099678772 
    5700   -954.50481    39.554186   -914.95063    1416.6875    12243.836    2.2255278   0.09694491  0.094739336 
    5800   -954.90006    44.699063     -910.201    1600.9583   -4054.6959     2.183024   0.17506244   0.09788158 
