LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101753 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1887.5905   -943.58012            0   -890.87823    4266.3446    4644.1492 
Loop time of 2.26591 on 1 procs for 3200 steps with 217 atoms

Performance: 366.052 ns/day, 0.066 hours/ns, 1412.239 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1592     | 2.1592     | 2.1592     |   0.0 | 95.29
Neigh   | 0.05699    | 0.05699    | 0.05699    |   0.0 |  2.52
Comm    | 0.015152   | 0.015152   | 0.015152   |   0.0 |  0.67
Output  | 2.6408e-05 | 2.6408e-05 | 2.6408e-05 |   0.0 |  0.00
Modify  | 0.029589   | 0.029589   | 0.029589   |   0.0 |  1.31
Other   |            | 0.004975   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4172 ave 4172 max 4172 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8344 ave 8344 max 8344 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8344
Ave neighs/atom = 38.4516
Neighbor list builds = 97
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.58012    52.701887   -890.87823    1887.5905    4266.3446    2.1716159            0 7.4030607e-32 
    3300   -945.10781    48.513859   -896.59395    1737.5905   -8533.9394    2.1496464   0.20479013   0.12108889 
    3400   -939.73745    53.428143    -886.3093    1913.6023   -2366.0506    2.1523459   0.39741908    0.1250033 
    3500    -939.7577    52.205048   -887.55265    1869.7955    11615.373    2.1837527    0.3378678   0.13701905 
    3600   -941.17024    47.685626   -893.48461    1707.9262   -5312.7719     2.144959   0.16927034   0.16226288 
    3700   -936.89576    51.288008   -885.60775    1836.9505    -4712.663    2.1368974  0.051126359   0.11929186 
    3800    -937.6769    53.045758   -884.63115    1899.9067    8134.6694     2.174136   0.23826726   0.12167146 
    3900   -941.23023    48.884229   -892.34601    1750.8558   -152.69265    2.1604376  0.064090565   0.13158904 
    4000   -941.93532    51.830679   -890.10464     1856.387   -6639.9293     2.144744   0.17284599   0.11478996 
    4100   -935.36193    52.927318   -882.43461    1895.6646    5302.2155    2.1554448   0.43674563   0.12784939 
    4200   -940.19137    48.294464   -891.89691    1729.7326    3726.3262    2.1641447  0.071516491     0.141682 
    4300   -938.93208    46.103079     -892.829    1651.2451    -7849.116    2.1408282  0.035120947   0.15363006 
    4400   -937.52002     50.23405   -887.28597    1799.2015    6415.4702    2.1657775   0.12980571   0.15690383 
    4500   -940.52404    48.434554   -892.08949    1734.7501    3219.5096    2.1678831  0.073232414   0.14642725 
    4600   -944.36019    47.296711   -897.06348    1693.9967   -5933.6414    2.1546323   0.16869132   0.14756651 
    4700    -940.8991    51.183837   -889.71526    1833.2194    1011.2997    2.1633732  0.098666758   0.12512941 
    4800   -936.76707    48.245427   -888.52164    1727.9762    6442.8701      2.16908   0.31417658   0.13684488 
    4900   -946.15179    47.893643   -898.25815    1715.3766   -6044.0225     2.160811   0.15971351   0.13572411 
    5000   -940.78019    48.495961   -892.28423    1736.9495   -1972.5692    2.1555437   0.41913482    0.1464693 
    5100   -938.46155    51.023022   -887.43853    1827.4596    7033.6923    2.1760511   0.61127335   0.15286307 
    5200   -940.61292     47.67407   -892.93885    1707.5123    -2788.191    2.1517441    1.6911723   0.17384768 
    5300    -941.1225    55.126621   -885.99587    1974.4356   -6350.0668    2.1433834    2.3918939    0.1630156 
    5400   -938.34403    55.309567   -883.03446    1980.9881    6038.1638    2.1730971    0.4187285     0.166346 
    5500   -937.38042    48.403555   -888.97687    1733.6398   -6080.1777    2.1459448    3.1919391   0.17800011 
    5600   -937.81686    51.303292   -886.51356    1837.4979   -1393.5571     2.155725    2.4617366   0.18079072 
    5700   -934.69526    57.724371   -876.97089    2067.4776    7882.3007     2.165431    10.209649   0.20341545 
    5800   -938.87902    52.198074   -886.68095    1869.5457   -3182.7912    2.1522657    3.3937847     0.177378 
