LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107874 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1327.2857   -957.60669            0   -920.54861    8741.4789    4524.0467 
Loop time of 2.32591 on 1 procs for 3200 steps with 217 atoms

Performance: 356.609 ns/day, 0.067 hours/ns, 1375.805 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2706     | 2.2706     | 2.2706     |   0.0 | 97.62
Neigh   | 0.0077646  | 0.0077646  | 0.0077646  |   0.0 |  0.33
Comm    | 0.013597   | 0.013597   | 0.013597   |   0.0 |  0.58
Output  | 2.652e-05  | 2.652e-05  | 2.652e-05  |   0.0 |  0.00
Modify  | 0.029296   | 0.029296   | 0.029296   |   0.0 |  1.26
Other   |            | 0.004629   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4196 ave 4196 max 4196 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8392 ave 8392 max 8392 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8392
Ave neighs/atom = 38.6728
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.60669    37.058072   -920.54861    1327.2857    8741.4789     2.229267            0 6.3199034e-32 
    3300   -955.61932    38.023909   -917.59541    1361.8785    7209.8359    2.2198791   0.14688204  0.078684663 
    3400   -953.76025    39.835588   -913.92467    1426.7663   -5043.6179    2.1836929   0.15484971  0.098317417 
    3500   -955.29313    39.283579   -916.00955    1406.9953   -10783.124     2.174898   0.14954357   0.10269135 
    3600   -959.05066    37.884818   -921.16585    1356.8968   -1329.1008    2.2064126   0.16668385   0.10794084 
    3700   -953.78841     40.55153   -913.23688    1452.4088    8482.5091    2.2155684   0.16722378  0.093848203 
    3800   -954.48023    39.971972   -914.50825    1431.6511    5965.1421    2.2131934   0.30117982   0.10771777 
    3900   -955.97209    36.824204   -919.14789    1318.9095   -4177.2711    2.1920007   0.24408683    0.1052454 
    4000   -953.84817    40.634814   -913.21336    1455.3917   -9614.8684    2.1729611   0.18899911   0.12871916 
    4100   -954.89334    42.465678   -912.42766    1520.9666    1094.0867    2.1964757   0.24209847  0.094980614 
    4200   -956.06149    39.978792    -916.0827    1431.8953    7545.1298    2.2177954   0.17055447  0.087306333 
    4300   -957.27348    39.542702   -917.73078    1416.2762    1366.8779    2.2084644   0.04296106  0.093628367 
    4400   -950.96852    41.776997   -909.19153    1496.3005   -6676.6536    2.1690859   0.26212487  0.086011158 
    4500   -956.52506    40.689925   -915.83513    1457.3655   -5777.7132    2.1850958   0.20855383  0.090411999 
    4600   -953.53052    37.107343   -916.42318    1329.0505    3342.7511    2.2065379  0.089524503   0.10277192 
    4700   -954.80861    45.039273   -909.76934    1613.1434    7305.7194    2.2077791   0.35174085   0.10783024 
    4800   -955.01792    40.956632   -914.06128     1466.918    61.564101    2.1984554   0.20995726   0.10716403 
    4900   -955.75104    38.375946   -917.37509    1374.4872   -8226.5028    2.1800208   0.38095136   0.10715569 
    5000   -951.65465     38.45979   -913.19486    1377.4902    -3577.653    2.1824195   0.15953818   0.10564806 
    5100   -950.56566      39.7133   -910.85236    1422.3864    5985.0702     2.204568   0.17819786  0.096275885 
    5200    -955.7272    36.792715   -918.93448    1317.7816    10928.336    2.2301422   0.17461386   0.10919612 
    5300   -954.66854    39.333349   -915.33519    1408.7779    1103.2435    2.1980732  0.076705776  0.087765654 
    5400     -951.794    37.903761   -913.89024    1357.5753   -9051.9096    2.1706231   0.24155142  0.099460591 
    5500   -957.45079    36.188236   -921.26255    1296.1314   -6062.5886    2.1917493 0.0039748158   0.10615918 
    5600   -955.55059    37.826292    -917.7243    1354.8006    5064.4404    2.2106433   0.26600537  0.089265924 
    5700   -952.39292     39.11821   -913.27471    1401.0724    9122.8754    2.2146047   0.14292117   0.09997568 
    5800   -955.76855    38.232187   -917.53636    1369.3383   -138.25616    2.1989921   0.21804209   0.11204426 
    5900    -956.5362    35.182488   -921.35371    1260.1091   -8700.5378    2.1825684   0.58352705   0.10332924 
    6000   -950.21942    36.318407   -913.90101    1300.7936   -4919.4381    2.1780308  0.058114116   0.11080478 
    6100   -955.51417    40.498999   -915.01517    1450.5273    5134.8072    2.2094495  0.065754523   0.10849024 
    6200   -957.69957    38.517822   -919.18175    1379.5687    8294.3404    2.2260795 0.0043149471    0.1075016 
    6300   -953.50202    40.924684   -912.57734    1465.7738   -150.51601    2.1940342    0.3866122   0.11127122 
    6400   -952.68242    39.817375   -912.86504     1426.114   -6304.4084    2.1780538   0.11736067   0.10086818 
