LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100711 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1664.8431   -946.92559            0   -900.44285   -11960.061    4693.5678 
Loop time of 2.29039 on 1 procs for 3200 steps with 217 atoms

Performance: 362.139 ns/day, 0.066 hours/ns, 1397.142 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1917     | 2.1917     | 2.1917     |   0.0 | 95.69
Neigh   | 0.049664   | 0.049664   | 0.049664   |   0.0 |  2.17
Comm    | 0.01497    | 0.01497    | 0.01497    |   0.0 |  0.65
Output  | 2.4599e-05 | 2.4599e-05 | 2.4599e-05 |   0.0 |  0.00
Modify  | 0.029341   | 0.029341   | 0.029341   |   0.0 |  1.28
Other   |            | 0.004716   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4136 ave 4136 max 4136 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8272 ave 8272 max 8272 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8272
Ave neighs/atom = 38.1198
Neighbor list builds = 84
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.92559    46.482739   -900.44285    1664.8431   -11960.061    2.1487509            0 5.1622056e-32 
    3300   -939.85311    45.782531   -894.07058    1639.7642     -7.24975    2.1616664  0.065036416   0.12363419 
    3400   -941.58174    51.500408   -890.08134    1844.5578    10980.873    2.1904327  0.061282568   0.10795992 
    3500   -944.60758    45.872863   -898.73472    1642.9996   -954.60706    2.1709091   0.15323063   0.12840762 
    3600   -942.17508    45.586043   -896.58904    1632.7267   -8246.3217    2.1454689   0.10853814   0.14505912 
    3700    -938.6327    48.794515   -889.83818    1747.6426    4805.2255    2.1702143  0.076212766   0.12996093 
    3800   -947.06892    47.480065   -899.58885    1700.5637     9552.387     2.201646   0.15836693   0.11961136 
    3900   -939.92865    43.141517   -896.78713    1545.1727   -3642.1984    2.1491809    1.9338147   0.13946083 
    4000   -944.81893    51.773302   -893.04562    1854.3319   -9449.0941    2.1458039    4.5726728   0.14454016 
    4100   -948.30026    49.122073   -899.17819    1759.3745    6140.3766    2.1929476    5.1393195   0.14639982 
    4200   -946.57489    48.002668   -898.57222    1719.2815    1061.1541    2.1756361    5.3340097   0.14560033 
    4300   -938.69519    46.860145   -891.83505    1678.3604   -8140.3762    2.1340252    5.4048559   0.16445535 
    4400   -945.74789    46.994184   -898.75371    1683.1612   -2708.7075    2.1681736    4.1087271   0.13202405 
    4500    -944.1481    46.977846   -897.17025    1682.5761    12012.675    2.1962114    5.4920023   0.12951819 
    4600   -938.95463    48.388425   -890.56621    1733.0979   -3537.7683    2.1489912    5.0204487   0.14099058 
    4700   -944.86346     47.07838   -897.78508    1686.1768   -9389.2837      2.14632    6.6060754   0.13374197 
    4800   -944.13115    45.903921   -898.22723     1644.112    5491.3185    2.1823688     7.170614   0.13769232 
    4900   -937.54128    47.794874    -889.7464    1711.8391    5891.5429    2.1723019    3.8300087   0.15418346 
    5000   -940.68538    44.815526   -895.86986    1605.1296   -5741.7662    2.1456435    5.1233932   0.14631644 
    5100   -942.86729    44.075034   -898.79225    1578.6079   -745.28401    2.1654089      4.55103   0.14809477 
    5200    -937.6783     47.97873   -889.69957    1718.4241    8593.1856    2.1779042    3.9363921   0.17475983 
    5300   -941.84128     46.41187   -895.42941    1662.3049   0.89089758    2.1637964    3.9635594   0.15807385 
    5400   -947.64293    47.698272   -899.94466    1708.3791   -8472.7914    2.1534878    5.1276085    0.1445242 
    5500   -936.84829    45.370055   -891.47823    1624.9908    6498.9357    2.1699835     3.869223   0.16021498 
    5600   -945.33926     49.93484   -895.40442    1788.4849    6382.9531    2.1858776     4.151327   0.15967437 
    5700   -946.83321    46.034523   -900.79869    1648.7897    -8161.404    2.1567736    2.8730885   0.15104315 
    5800   -942.51811     48.81819   -893.69992    1748.4905   -8103.0168    2.1481791    8.3067953   0.15729369 
    5900   -944.41885    49.653421   -894.76543    1778.4055    5392.1809    2.1798905    4.8629508   0.15074366 
    6000   -947.91562    47.178094   -900.73752    1689.7482    5063.6246    2.1838053    4.0465665   0.12741969 
    6100   -941.93996    48.550007   -893.38995    1738.8852   -6801.8091    2.1398081    3.4500607   0.13697965 
    6200   -943.38567    49.325106   -894.06056    1766.6464   -880.02878    2.1624646    4.0032124   0.14014077 
    6300   -947.21571    47.213055   -900.00265    1691.0004    10310.331    2.2006909    4.9212463   0.13313332 
    6400   -941.31082    49.654749   -891.65607     1778.453   -3143.7532    2.1528498    5.2070875   0.14380577 
    6500   -940.55934    47.406752   -893.15259    1697.9379   -9350.8734    2.1399741    5.2645661   0.15889726 
    6600   -945.60188    45.944856   -899.65702    1645.5781    860.86069    2.1785916    6.0868128   0.14971655 
    6700   -942.13918    48.177354   -893.96182    1725.5381    7052.1122    2.1823915    5.6007929   0.16205759 
    6800   -942.00394    49.811519   -892.19242     1784.068   -9013.1905    2.1442439    5.0999291   0.16150908 
    6900   -945.86811    45.174977   -900.69313    1618.0038   -8788.8158    2.1573115    5.5869925   0.15138259 
    7000   -941.81927    47.555991   -894.26328    1703.2831    15320.635    2.2022476    9.0997175   0.17383839 
    7100    -938.2241     47.79153   -890.43257    1711.7193    6861.1179    2.1732826     3.979848   0.17030244 
    7200   -941.29074    44.369963   -896.92077    1589.1712   -18748.156    2.1146901    10.448772   0.14844787 
    7300   -945.65573    48.027552   -897.62818    1720.1728   -633.36653    2.1696665    11.810195   0.14185859 
    7400   -938.56969    49.509113   -889.06057    1773.2369    14087.543    2.1921474    9.7348289   0.14577194 
    7500   -944.00242    48.325924    -895.6765    1730.8593   -5996.8232    2.1527952    9.9603278   0.15280822 
    7600   -943.30598    43.561698   -899.74428     1560.222   -4121.9649    2.1605074    14.645541   0.14128925 
    7700   -940.32241    49.147582   -891.17483    1760.2882    5809.1921    2.1777081    12.406888   0.14713411 
    7800   -947.13159     53.25113   -893.88046    1907.2624    184.60708    2.1735872    14.321987   0.14515251 
    7900   -947.00461    46.710146   -900.29447     1672.988   -6843.2216     2.160538    14.007511   0.12812579 
    8000   -942.46962    48.528214   -893.94141    1738.1046    970.88508    2.1671047    17.178452   0.13558331 
    8100   -943.03341    50.674207   -892.35921    1814.9663    5244.0868    2.1815785    13.509084   0.13338988 
    8200   -945.28506    44.400156    -900.8849    1590.2526     606.9015    2.1762811    13.669294   0.13099487 
    8300   -945.69434    49.553398   -896.14094     1774.823   -7463.8381    2.1516454    14.029003   0.12427446 
    8400   -944.79419    52.735376   -892.05881    1888.7899   -486.90974    2.1675073    15.818527   0.13706129 
    8500   -948.67072    47.292596   -901.37813    1693.8493    5856.1947    2.1962765    16.487266   0.13236992 
    8600   -944.81779    48.648552   -896.16924    1742.4147   -8274.2649    2.1470065    16.014791   0.12852691 
    8700   -940.83265    46.619402   -894.21325    1669.7379   -6260.3731    2.1481613    15.767186   0.14288131 
    8800     -951.227     50.87472   -900.35228     1822.148    10593.467    2.2058679    14.244661   0.12869656 
    8900   -946.24298    47.139833   -899.10314    1688.3779    3725.0702    2.1809894    14.697315   0.12084407 
    9000   -940.68315    46.765476   -893.91767    1674.9697   -15300.916    2.1200359    17.155493   0.12408819 
