LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101978 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1512.3444   -945.25858            0   -903.03364   -2142.5855    4650.5584 
Loop time of 2.31594 on 1 procs for 3200 steps with 217 atoms

Performance: 358.145 ns/day, 0.067 hours/ns, 1381.731 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2388     | 2.2388     | 2.2388     |   0.0 | 96.67
Neigh   | 0.025819   | 0.025819   | 0.025819   |   0.0 |  1.11
Comm    | 0.014622   | 0.014622   | 0.014622   |   0.0 |  0.63
Output  | 2.436e-05  | 2.436e-05  | 2.436e-05  |   0.0 |  0.00
Modify  | 0.031322   | 0.031322   | 0.031322   |   0.0 |  1.35
Other   |            | 0.005304   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.25858    42.224946   -903.03364    1512.3444   -2142.5855    2.1686231            0 7.9169987e-32 
    3300   -946.66657    43.890884   -902.77569    1572.0123     3764.448    2.1896997   0.10388483    0.1126054 
    3400   -950.04206    45.440955    -904.6011    1627.5302    594.42483    2.1832259  0.089891672  0.098252017 
    3500   -953.23017    40.727728   -912.50244    1458.7195    -1328.484    2.1881611   0.18886738   0.10359226 
    3600   -950.10058    44.364723   -905.73586    1588.9835   -3596.9756    2.1722479  0.075767053   0.12032773 
    3700   -948.26692    45.849603   -902.41732    1642.1665    751.62955    2.1803053   0.10456287  0.083643612 
    3800   -947.11304    45.670693   -901.44234    1635.7586     3067.465    2.1821652   0.17334137  0.089678772 
    3900   -953.69168    42.641648   -911.05003    1527.2692   -2934.3924    2.1854639   0.16923298   0.10708722 
    4000   -950.16397    44.467211   -905.69676    1592.6542   -6703.4666    2.1645606   0.14466885   0.11482961 
    4100   -944.78912    43.057238   -901.73188    1542.1541    3949.5207     2.179792  0.099408692    0.1040031 
    4200    -947.9771    43.597366   -904.37973    1561.4996    4239.8896    2.1881618  0.054335395    0.1156104 
    4300   -948.77072    37.415683   -911.35504    1340.0941    500.91294    2.1852691   0.35065514  0.087538452 
    4400   -948.69863    46.046666   -902.65197    1649.2246   -8781.2235    2.1582475   0.22999375    0.1137273 
    4500   -947.41071    45.147262   -902.26345    1617.0112     2395.854    2.1791997  0.084788842   0.11781463 
    4600   -947.72909    40.584515   -907.14458    1453.5901    10250.136    2.2021288  0.075744583   0.10915568 
    4700    -951.1223    40.125744   -910.99655    1437.1586   -1978.1982    2.1823174  0.030787077   0.10105038 
    4800   -947.77211    45.677575   -902.09454    1636.0051    -10571.33    2.1484117    0.1201455    0.1081491 
    4900   -946.27336    43.385859    -902.8875    1553.9241    4360.3045    2.1812373   0.13704662   0.10713658 
    5000   -950.34693    46.029257   -904.31767    1648.6011    8603.6661    2.2020064    0.2357399   0.10151298 
    5100   -940.24919    46.334769   -893.91442    1659.5434   -1027.0104    2.1529882  0.082052086   0.11704887 
    5200   -945.10362    45.731875   -899.37175    1637.9499   -3823.4672    2.1580994   0.18213862   0.10024396 
    5300   -949.68854    46.319582   -903.36896    1658.9994    3016.0954    2.1847568   0.15196622   0.11590394 
    5400   -949.23791    45.160477   -904.07743    1617.4845    5212.5803    2.1905931 0.0024748405   0.11476323 
    5500   -941.29927     47.13615   -894.16312     1688.246   -3656.6843    2.1493894   0.18245353   0.12408185 
    5600    -946.5243    44.608516   -901.91578    1597.7153   -797.96811    2.1706275  0.037999495   0.11229269 
    5700   -947.93752    44.059157   -903.87836    1578.0392    2282.0907    2.1865884   0.02267436   0.10412539 
    5800   -946.61966    45.988461    -900.6312    1647.1399    3114.8929    2.1791483   0.21776163   0.11672126 
    5900   -943.28776    48.586915   -894.70085    1740.2071   -6535.7499    2.1479218   0.19136319   0.12707204 
    6000   -949.25026    44.557747   -904.69252    1595.8969   -283.67301    2.1838003  0.047692296   0.12178058 
    6100   -947.60614    44.715907   -902.89023    1601.5616    4747.5357    2.1941092   0.17154927   0.12304249 
    6200   -945.30188    45.725531   -899.57634    1637.7227   -2452.1354     2.170749  0.052357567   0.12693704 
    6300   -942.76211     49.24446   -893.51765     1763.758   -7788.8191    2.1465549  0.036926744   0.11891923 
    6400   -948.84012    44.579915   -904.26021    1596.6909    7773.7089    2.1989526   0.53664269   0.12359456 
    6500   -946.51933     43.79276   -902.72657    1568.4978    6219.8657    2.1956925  0.017026892   0.12894448 
    6600   -946.29724    43.681127   -902.61612    1564.4996   -7157.6365    2.1583712  0.083432838   0.12085364 
    6700   -950.14378    45.710108   -904.43368    1637.1703   -6186.7053    2.1676655  0.055711256   0.12524324 
    6800   -952.66953    42.282123    -910.3874    1514.3923    13352.798    2.2213485   0.33068142   0.10792514 
    6900     -947.443    43.305112   -904.13789    1551.0321    3409.0638    2.1930364   0.14976738   0.13344624 
    7000   -948.54215    45.986604   -902.55554    1647.0734   -11091.384     2.153008   0.14485639   0.12823297 
    7100   -946.36504    46.359111   -900.00593    1660.4152   -2901.5229    2.1670448  0.098363951   0.12475636 
