LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00112264 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1613.9717   -947.77353            0   -902.71113    5291.6024    4604.2835 
Loop time of 2.29167 on 1 procs for 3200 steps with 217 atoms

Performance: 361.936 ns/day, 0.066 hours/ns, 1396.359 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2201     | 2.2201     | 2.2201     |   0.0 | 96.88
Neigh   | 0.022267   | 0.022267   | 0.022267   |   0.0 |  0.97
Comm    | 0.014366   | 0.014366   | 0.014366   |   0.0 |  0.63
Output  | 2.3913e-05 | 2.3913e-05 | 2.3913e-05 |   0.0 |  0.00
Modify  | 0.029989   | 0.029989   | 0.029989   |   0.0 |  1.31
Other   |            | 0.004969   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4146 ave 4146 max 4146 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8292 ave 8292 max 8292 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8292
Ave neighs/atom = 38.212
Neighbor list builds = 38
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.77353      45.0624   -902.71113    1613.9717    5291.6024    2.1904186            0 5.9047585e-32 
    3300   -948.45045    44.485783   -903.96466    1593.3194   -5278.4804    2.1699013  0.048499746   0.11087147 
    3400   -941.61358    45.978815   -895.63476    1646.7944   -1090.5518    2.1574192   0.18440833  0.098165023 
    3500   -942.27563    44.271777   -898.00385    1585.6545    5931.5103    2.1830876   0.34450704   0.11941201 
    3600   -948.09772    45.267121    -902.8306    1621.3041    1871.3244     2.180319  0.081267784    0.1238336 
    3700   -951.10663    46.909881   -904.19675    1680.1418   -6545.6825    2.1691697   0.28928098  0.091637486 
    3800   -946.09243    49.952411   -896.14002    1789.1142   -2228.6062     2.170253  0.050709946   0.11214803 
    3900   -946.87104    48.050419   -898.82062    1720.9918     3751.083    2.1845885   0.16652096   0.11151024 
    4000   -944.95262    40.735675   -904.21695    1459.0041   -2804.4475    2.1701816  0.033762773    0.1377123 
    4100   -949.07497    46.840199   -902.23477    1677.6461   -4304.0117    2.1707407  0.068126932  0.089131178 
    4200   -945.00016    50.564087   -894.43607    1811.0222    1779.3861    2.1758621   0.15562929    0.1109895 
    4300   -947.10563    45.287143   -901.81848    1622.0212    2946.4841     2.183259  0.097435089  0.093435423 
    4400   -949.38826    45.502182   -903.88607    1629.7231    -8256.524    2.1629326   0.29163287   0.11150755 
    4500   -944.02151    42.267202   -901.75431    1513.8579    1028.8076    2.1763315  0.056480857   0.14158901 
    4600    -945.7481    47.583424   -898.16468    1704.2657    8550.2349    2.1954572   0.24438343   0.12325505 
    4700   -943.19863    51.601265   -891.59736    1848.1702   -5865.0111    2.1530706   0.11979743   0.12326193 
    4800   -944.74686    43.594976   -901.15189     1561.414   -6155.8354    2.1572078   0.27142288    0.1141865 
    4900   -947.09259    44.326142   -902.76645    1587.6017    5549.8528    2.1902013  0.083993573   0.10526248 
    5000   -947.10978    43.513221   -903.59656    1558.4858    9171.4457    2.1958772   0.26000541   0.11682454 
    5100    -942.9045    49.195848   -893.70865    1762.0169    -7750.345    2.1444943   0.11115564   0.13124779 
    5200   -949.03568    48.881227   -900.15445    1750.7483   -4485.5762    2.1673641   0.31582923    0.1101705 
    5300   -949.47332    46.251528   -903.22179     1656.562    4589.4349    2.1896927   0.10129213   0.11348122 
    5400    -948.4651    44.436188   -904.02891    1591.5431    1100.1588    2.1822501    0.2140302   0.11586012 
    5500   -942.94626    48.830027   -894.11624    1748.9145   -6923.2353    2.1476632   0.18781972   0.12761494 
    5600   -946.61758    45.199354   -901.41823    1618.8769    2087.8675    2.1832344   0.19317482   0.14172266 
    5700   -951.64757    48.164042   -903.48353    1725.0613    2739.3056    2.1927632  0.095629088   0.10636914 
    5800   -950.29322    47.779362   -902.51386    1711.2835   -5706.4846    2.1715517   0.31200061   0.11686468 
