LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00111471 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1564.1659   -948.42509            0   -904.75328     2887.196    4609.8948 
Loop time of 2.29409 on 1 procs for 3200 steps with 217 atoms

Performance: 361.555 ns/day, 0.066 hours/ns, 1394.890 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2271     | 2.2271     | 2.2271     |   0.0 | 97.08
Neigh   | 0.017727   | 0.017727   | 0.017727   |   0.0 |  0.77
Comm    | 0.014071   | 0.014071   | 0.014071   |   0.0 |  0.61
Output  | 2.5083e-05 | 2.5083e-05 | 2.5083e-05 |   0.0 |  0.00
Modify  | 0.03034    | 0.03034    | 0.03034    |   0.0 |  1.32
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4145 ave 4145 max 4145 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8290 ave 8290 max 8290 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8290
Ave neighs/atom = 38.2028
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.42509    43.671812   -904.75328    1564.1659     2887.196    2.1877523            0 8.026848e-32 
    3300   -951.69495    43.010722   -908.68423    1540.4881    9809.5577    2.2110924   0.18623573  0.098080047 
    3400    -943.7724    44.086996    -899.6854    1579.0363   -4128.4996    2.1592027   0.20533126   0.11737486 
    3500   -945.61053    41.993801   -903.61673    1504.0657   -8097.5965    2.1605007   0.12925835   0.11785817 
    3600   -950.03111    44.216863   -905.81424    1583.6877     6071.978    2.1978439   0.21056854   0.11393471 
    3700   -943.32935    47.305723   -896.02363    1694.3194    7291.4051    2.1826135   0.33285029   0.10808288 
    3800   -947.17381    45.980572   -901.19324    1646.8573   -4626.8391    2.1676537   0.30018943  0.096444482 
    3900    -947.1473    41.550842   -905.59646    1488.2005   -4480.6664    2.1656257   0.17240959   0.11740065 
    4000   -947.90009    48.564854   -899.33524    1739.4169    3142.7018    2.1880771  0.034731473    0.1172698 
    4100   -945.34141      46.8553   -898.48611    1678.1869    7574.2332    2.1890578   0.38466982  0.088634769 
    4200   -947.75513      42.1788   -905.57633    1510.6916   -4091.0902    2.1667202   0.20251803   0.11048484 
    4300   -946.53447    44.462461   -902.07201    1592.4841   -4020.7997    2.1666083  0.039858453   0.10168574 
    4400   -944.97331    49.062805    -895.9105    1757.2517    6626.4351    2.1843754   0.13722449   0.12259063 
    4500   -949.10778    43.628584   -905.47919    1562.6177    4712.1115    2.1968104   0.18932772   0.12448242 
    4600   -947.36052    43.319985   -904.04053    1551.5648   -8035.0867    2.1572205   0.13148785   0.11340165 
    4700   -944.16198    44.702065   -899.45991    1601.0659   -4480.8084    2.1609209   0.02443191   0.11841628 
    4800   -949.88752    41.941201   -907.94632    1502.1817    10844.621    2.2111359   0.08701498   0.10035609 
    4900   -949.91441    44.970235   -904.94418    1610.6707   -317.82367    2.1858443  0.059597497   0.11186167 
    5000   -944.58413    43.468877   -901.11526    1556.8975   -7800.3559    2.1517754  0.091547492    0.1329196 
    5100   -950.43422    45.751591   -904.68262    1638.6561   -3538.7849    2.1734257    0.2475766  0.099049336 
    5200   -948.88766    41.169808   -907.71785    1474.5532    11294.536    2.2120597  0.088544405   0.10639567 
    5300   -944.17724     44.71691   -899.46033    1601.5976    1704.6268    2.1756523   0.10658828   0.11703161 
    5400   -947.16986    43.585963    -903.5839    1561.0911   -9895.2427    2.1519465   0.28762357   0.11489289 
    5500   -950.00699    43.780278   -906.22672    1568.0508   -1651.4384    2.1805145   0.15462362   0.11910038 
    5600   -946.22259    49.683986   -896.53861    1779.5002    7676.4076    2.1914184   0.20159601   0.12315856 
    5700   -949.12974    48.187368   -900.94237    1725.8968    704.60528    2.1821353  0.026575654   0.10811634 
    5800   -950.91915    45.353717   -905.56544    1624.4057    -10267.46     2.157818  0.032862611    0.1074439 
    5900   -942.80054    43.608514   -899.19203    1561.8988    1458.6877    2.1664839   0.11117064   0.11206968 
    6000   -942.72037    45.165568    -897.5548    1617.6669    8754.3672    2.1888659  0.040620326   0.11701203 
    6100   -950.47694    45.655908   -904.82104    1635.2291   -96.839303     2.181519   0.16560743   0.10720841 
    6200   -948.36551    45.552348   -902.81317    1631.5199   -6927.9184    2.1577022  0.051352768   0.10715672 
    6300   -943.77224    47.439901   -896.33234    1699.1252   -362.62816    2.1672121 0.0075374109   0.11808241 
    6400   -949.88718    44.010889   -905.87629    1576.3104    9771.9161    2.2065249  0.016996799   0.10700916 
    6500    -948.4547     44.05902   -904.39568    1578.0343   -4505.1661    2.1644943  0.034459845   0.11031523 
    6600   -950.24736    49.391381   -900.85598    1769.0202   -10689.423    2.1518423   0.12397406   0.10580795 
    6700   -952.04534    44.270652   -907.77469    1585.6142    2720.2423    2.1951185   0.13884207   0.10991245 
    6800     -950.463    43.636345   -906.82666    1562.8956     6329.097     2.198102  0.041108164   0.10366482 
