LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000966936 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200     1607.668   -944.61545            0   -899.72905   -8474.3034    4696.1518 
Loop time of 2.25913 on 1 procs for 3200 steps with 217 atoms

Performance: 367.150 ns/day, 0.065 hours/ns, 1416.474 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1644     | 2.1644     | 2.1644     |   0.0 | 95.81
Neigh   | 0.044332   | 0.044332   | 0.044332   |   0.0 |  1.96
Comm    | 0.014648   | 0.014648   | 0.014648   |   0.0 |  0.65
Output  | 2.7342e-05 | 2.7342e-05 | 2.7342e-05 |   0.0 |  0.00
Modify  | 0.030677   | 0.030677   | 0.030677   |   0.0 |  1.36
Other   |            | 0.005081   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4222 ave 4222 max 4222 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8444 ave 8444 max 8444 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8444
Ave neighs/atom = 38.9124
Neighbor list builds = 75
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.61545    44.886398   -899.72905     1607.668   -8474.3034    2.1475686            0 6.2574891e-32 
    3300   -940.12849    47.558607   -892.56989    1703.3768   -2318.6821    2.1452112  0.035106051  0.098124014 
    3400   -937.77761     50.35571    -887.4219    1803.5589    13201.828    2.1864794   0.16722669   0.11885504 
    3500   -937.97703    44.598346   -893.37869     1597.351   -1373.8232    2.1515934   0.18466559    0.1136676 
    3600   -942.17876    42.948535   -899.23022    1538.2608    -7051.216    2.1461627   0.15339818    0.1321055 
    3700   -940.15114    51.111127   -889.04001    1830.6152    7782.8404    2.1730299  0.086420282    0.1057217 
    3800   -940.81686    52.134178   -888.68269    1867.2572     6578.862    2.1741949   0.22340276   0.10069636 
    3900   -938.89688    45.541978    -893.3549    1631.1485    -10957.65    2.1289428    0.2408374   0.12802498 
    4000   -941.20201    53.433207    -887.7688    1913.7837    789.08386    2.1583539   0.13797496  0.092278844 
    4100   -935.91245    52.899965   -883.01248    1894.6849    11143.748    2.1724723  0.065621813   0.11221847 
    4200    -940.6348    49.308011   -891.32679    1766.0341   -8701.7994    2.1351318   0.24294309   0.12097781 
    4300   -940.89477    50.175308   -890.71946    1797.0976   -1443.4933    2.1546775   0.52203921   0.10649372 
    4400   -937.18726    52.729077   -884.45818    1888.5643    13237.947    2.1800345    1.8181261   0.15488503 
    4500   -938.69334    56.106701   -882.58664    2009.5385   -10628.533    2.1290354     5.710644    0.1632592 
    4600   -937.72776     45.79358   -891.93418      1640.16   -7215.4044    2.1376416     8.054409   0.13794669 
    4700    -941.1003    53.411298   -887.68901     1912.999     11002.43    2.1865563    5.0217165   0.15042752 
    4800   -943.67878    55.268708   -888.41008    1979.5247   -4534.4077    2.1520042    5.3780936   0.13938503 
    4900   -943.88122    45.373323    -898.5079    1625.1079   -8343.9781    2.1511321    3.7303848   0.13316641 
    5000   -942.95672    51.351768   -891.60496    1839.2341     1326.852    2.1703796    3.4689176   0.13161005 
    5100   -938.85493    52.432798   -886.42213    1877.9527    4911.0465    2.1727669    3.7737768    0.1498349 
    5200   -939.10968    47.244766   -891.86491    1692.1362   -7457.0203    2.1365633    4.4069663   0.16803419 
    5300   -941.70335    46.002443    -895.7009    1647.6407    151.43673    2.1668508    7.2506327    0.1337985 
    5400   -937.15264    53.265039    -883.8876    1907.7605    5819.0136     2.168432    7.9136562   0.17211606 
    5500   -940.32033    52.184375   -888.13596    1869.0551   -6232.0602    2.1421868    1.1365925   0.14482968 
    5600   -941.80189    49.294846   -892.50705    1765.5626    -4680.713    2.1551005   0.31227744   0.15239488 
    5700   -940.01596    47.992998   -892.02297    1718.9351    8644.5543    2.1816063  0.017560755   0.12597763 
    5800   -935.01586    51.692276   -883.32358    1851.4299   -4200.3885    2.1360584    0.1874005   0.13882309 
    5900   -941.68885     50.50561   -891.18324    1808.9278   -5636.0035    2.1443601   0.28276878   0.12921621 
    6000    -941.2387     51.25048   -889.98822    1835.6063    11524.423    2.1905568  0.018606273   0.14059222 
    6100   -935.93864    52.266262   -883.67237     1871.988    105.17991    2.1528662    0.2312136   0.13555104 
    6200   -937.71583    52.846723   -884.86911     1892.778   -11892.634     2.123897   0.30612562   0.15141129 
    6300   -944.42912    53.180874   -891.24825    1904.7461     4533.748     2.180006    0.1375673   0.11321561 
    6400   -939.86968    50.100696   -889.76898    1794.4252    7212.6111    2.1792913  0.002854082   0.13072899 
    6500   -933.84251    50.811012    -883.0315    1819.8662   -7926.5232    2.1288789   0.31438291   0.14259748 
    6600   -943.56238    49.399141   -894.16324    1769.2981    1163.4254    2.1726138  0.060579523   0.13169742 
    6700   -942.60502    50.521301   -892.08372    1809.4898   -45.253481    2.1653658  0.075989243   0.11561412 
    6800   -939.96612     51.98649   -887.97963    1861.9675   -1802.0384    2.1537259  0.094475591   0.13486141 
    6900   -937.63028    49.544209   -888.08607    1774.4939     656.8945    2.1550379   0.13974812    0.1346033 
    7000   -950.45873    53.531417   -896.92731    1917.3012    1671.2602    2.1844451  0.079538654   0.12784196 
    7100    -943.2503    52.830427   -890.41987    1892.1943   -4124.6972    2.1524134   0.24500251   0.12457243 
    7200   -935.24223    46.870752   -888.37148    1678.7404    82.483022    2.1495699  0.056212937    0.1365509 
