LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000991388 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200     1601.791   -946.72908            0   -902.00677    6387.1743    4604.5617 
Loop time of 2.28774 on 1 procs for 3200 steps with 217 atoms

Performance: 362.559 ns/day, 0.066 hours/ns, 1398.763 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1996     | 2.1996     | 2.1996     |   0.0 | 96.15
Neigh   | 0.03903    | 0.03903    | 0.03903    |   0.0 |  1.71
Comm    | 0.01465    | 0.01465    | 0.01465    |   0.0 |  0.64
Output  | 2.6829e-05 | 2.6829e-05 | 2.6829e-05 |   0.0 |  0.00
Modify  | 0.029397   | 0.029397   | 0.029397   |   0.0 |  1.28
Other   |            | 0.005      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 66
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.72908    44.722312   -902.00677     1601.791    6387.1743    2.1902862            0 5.9068985e-32 
    3300    -945.0598    41.904385   -903.15542    1500.8631     4268.361    2.1887181   0.42248102   0.10352119 
    3400    -945.7063    41.769525   -903.93677    1496.0329   -4520.4083    2.1669141   0.17423103  0.096469564 
    3500   -956.91205     42.93544   -913.97661    1537.7918   -3013.8436    2.1936607    0.5763947   0.10464788 
    3600   -950.84204    43.082059   -907.75998    1543.0431    1157.9218    2.1922016   0.50420497   0.13399364 
    3700   -944.06423    40.734305   -903.32993    1458.9551    4535.7321     2.182341   0.67047298   0.11210904 
    3800   -946.46699    44.931008   -901.53598    1609.2658   -2331.7838    2.1710611   0.67314662   0.12417706 
    3900   -948.75305     43.17357   -905.57948    1546.3207   -2172.6482    2.1770705   0.33210534  0.090933818 
    4000    -952.4722    43.739804    -908.7324    1566.6012    3780.9399      2.19568   0.20040203  0.097433704 
    4100   -946.34321    44.005444   -902.33777    1576.1154    2135.0704     2.184128   0.58599228  0.094135144 
    4200   -946.02791    43.737683   -902.29023    1566.5252    -2898.771    2.1668435   0.54383886  0.093967822 
    4300    -953.5508    43.185128   -910.36567    1546.7347   -3967.9731    2.1811055   0.28192098   0.08504611 
    4400   -951.23931     45.61965   -905.61966    1633.9304    1988.0768    2.1887028   0.35152357   0.10529158 
    4500   -947.31711    45.791962   -901.52515     1640.102    3210.5389    2.1828827   0.62650022   0.11774475 
    4600   -945.82548    41.064334   -904.76115    1470.7755   -1474.0438    2.1694212   0.36604967   0.11914003 
    4700   -957.41131    45.846504   -911.56481    1642.0555   -6745.3507    2.1818628   0.74354419   0.11463978 
    4800   -946.95622    44.705258   -902.25096    1601.1802    720.83652    2.1777231   0.31485535   0.11026016 
    4900   -945.22118    43.345117   -901.87606    1552.4649    7544.2012    2.1893705   0.44036325   0.10453639 
    5000   -947.60368    42.280158   -905.32352    1514.3219   -2259.8561    2.1753821   0.39832222  0.096083168 
    5100   -948.07784    38.062684   -910.01516    1363.2673   -4205.2709    2.1731197   0.71688791  0.099288362 
    5200   -954.61771    40.390204    -914.2275    1446.6306    4068.5381    2.2054024   0.70791177  0.087454391 
    5300   -951.39025    46.362177   -905.02808     1660.525    1686.2132    2.1888833   0.62477281  0.099460053 
    5400   -947.25378    43.623938   -903.62985    1562.4512   -6131.0424    2.1620215    0.3776649   0.12807916 
    5500   -945.23591    43.095703    -902.1402    1543.5318   -1135.5215     2.170576   0.50593037    0.1221245 
    5600   -948.85142    42.928683   -905.92273    1537.5498    5878.6313     2.196604   0.45622065   0.12707422 
    5700   -952.78322    43.038683   -909.74454    1541.4896    3948.6163    2.1998706   0.62482453   0.11628345 
    5800   -948.50888    45.432975    -903.0759    1627.2444    -4624.755    2.1663877   0.55014495   0.11145584 
    5900   -947.06046    44.887868   -902.17259    1607.7207   -4608.2507    2.1647366   0.49729772     0.100144 
    6000   -948.81618    40.346786    -908.4694    1445.0756    7403.4077    2.1984299    0.2466913  0.098903637 
    6100   -947.99756    40.553296   -907.44427     1452.472    6704.9523    2.1960468   0.81702567  0.095028114 
    6200   -948.44254    46.460524   -901.98202    1664.0475   -5875.0129    2.1630471   0.24353105  0.099300969 
    6300   -947.51238    44.233903   -903.27847     1584.298   -7440.6183    2.1635885   0.56241116   0.11748944 
    6400   -952.19968    41.959145   -910.24053    1502.8244    5641.7348    2.2036379   0.80231444   0.11699719 
    6500   -947.96427    43.220505   -904.74377    1548.0017    7630.8818    2.1986046    0.4538709   0.12373445 
    6600   -948.34568    46.243594   -902.10209    1656.2778    -5330.714    2.1684949   0.25807773   0.11089094 
    6700   -945.74935    41.719684   -904.02966    1494.2478   -5284.2148    2.1623176   0.68809459   0.11254964 
    6800   -951.97355    45.409325   -906.56422    1626.3974    4237.9034    2.1970454   0.67010686  0.097784398 
    6900    -956.0217    41.869572   -914.15213    1499.6162    5823.7071    2.2115685   0.44006805  0.091650997 
    7000    -950.8184    38.812756   -912.00565    1390.1321   -4814.1282    2.1742954   0.70512894  0.094161927 
    7100   -950.50978    43.563856   -906.94593    1560.2993   -3292.2693    2.1749301   0.30501155  0.097132467 
    7200   -946.50215    43.279079   -903.22307    1550.0996    9369.0049    2.2000005    0.5654474   0.10675874 
    7300   -943.58273    42.895718   -900.68701    1536.3691    6272.3215    2.1865742   0.36728616   0.11668639 
    7400   -945.66379    46.159998   -899.50379    1653.2837   -14620.347    2.1377147   0.46214322     0.128442 
    7500   -950.88291    41.886589   -908.99632    1500.2257    1522.4377    2.1866393   0.64599418   0.10588231 
    7600   -947.80153    44.871463   -902.93007    1607.1331    15390.335    2.2184975   0.38582576   0.11386992 
    7700   -946.71606    45.385208   -901.33085    1625.5336   -1051.0048    2.1712473   0.27532713    0.1069273 
    7800   -946.69561    44.943784   -901.75183    1609.7234   -14304.923    2.1413735   0.12788882   0.11485453 
    7900   -949.70907    40.777404   -908.93167    1460.4987    6905.9158    2.2004244   0.58751155   0.10528655 
    8000   -947.06158    45.908207   -901.15337    1644.2655    6529.6156    2.1924214   0.45518855    0.1069236 
