LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102222 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.3977   -948.46378            0   -903.38949     4568.142    4590.5693 
Loop time of 2.32499 on 1 procs for 3200 steps with 217 atoms

Performance: 356.751 ns/day, 0.067 hours/ns, 1376.352 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.223      | 2.223      | 2.223      |   0.0 | 95.61
Neigh   | 0.050511   | 0.050511   | 0.050511   |   0.0 |  2.17
Comm    | 0.015328   | 0.015328   | 0.015328   |   0.0 |  0.66
Output  | 2.4918e-05 | 2.4918e-05 | 2.4918e-05 |   0.0 |  0.00
Modify  | 0.030917   | 0.030917   | 0.030917   |   0.0 |  1.33
Other   |            | 0.005219   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4169 ave 4169 max 4169 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8338 ave 8338 max 8338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8338
Ave neighs/atom = 38.424
Neighbor list builds = 85
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.46378    45.074293   -903.38949    1614.3977     4568.142    2.1969624            0 6.3330996e-32 
    3300   -950.20153    41.641301   -908.56023    1491.4404    11289.708    2.2176584   0.10347094   0.10131459 
    3400   -943.31381    43.888411    -899.4254    1571.9237   -9236.2303    2.1525052  0.075929885   0.11174369 
    3500   -945.59789    42.705755   -902.89214    1529.5653    -8083.029    2.1598113   0.32747533   0.12614375 
    3600    -949.2025    43.778941   -905.42356    1568.0029    9765.4885    2.2091999  0.049779989   0.13804642 
    3700   -943.77313    47.079512   -896.69362    1686.2174    7859.3651     2.188567  0.086010889   0.12486179 
    3800   -945.73326    45.200592   -900.53267    1618.9213   -7194.2299    2.1568139  0.027189991   0.12130999 
    3900   -945.49668    39.891512   -905.60517    1428.7693     -3539.54    2.1675869   0.02703065   0.11557109 
    4000   -950.69132    50.056893   -900.63442    1792.8564    6369.0871    2.1996517 0.0079101574   0.11143386 
    4100   -944.14638    46.957473   -897.18891    1681.8464    5715.8431    2.1823102   0.07229883  0.093807137 
    4200   -951.78228     46.05087   -905.73141    1649.3752   -9805.2851      2.16303  0.074978401   0.10108284 
    4300   -944.32784    41.503957   -902.82388    1486.5212    -1862.376    2.1700537   0.25428879   0.10155269 
    4400   -946.22103    49.646998   -896.57403    1778.1754    5367.8834    2.1898137   0.11056995   0.12335173 
    4500   -950.40128    44.598354   -905.80293    1597.3513    1952.9633    2.1946786    0.1150457   0.12735391 
    4600   -946.89149    42.196741   -904.69475    1511.3342   -10111.853    2.1539295  0.022869112   0.14515876 
    4700   -947.85844    47.933783   -899.92465    1716.8143   -5988.5677    2.1657709   0.10470879   0.15438824 
    4800    -953.2358    46.174255   -907.06154    1653.7944    7792.5705     2.212097  0.037129307   0.13678529 
    4900   -948.74541    42.440611    -906.3048    1520.0688    843.08926    2.1859403  0.073753984     0.132812 
    5000   -943.70919     42.64803   -901.06116    1527.4978   -7676.0249     2.151093  0.014618492   0.13795822 
    5100   -946.95116    43.154099   -903.79707    1545.6233   -2092.0377    2.1768394  0.032585854   0.12038254 
    5200    -951.2524    43.112824   -908.13958     1544.145     12343.73    2.2169429  0.034246689   0.10205491 
    5300   -947.98794    48.678354   -899.30959    1743.4821   -2525.7085    2.1697816  0.048707193   0.10358888 
    5400   -944.10826    41.080852   -903.02741    1471.3671   -6794.7723    2.1552361   0.06029608   0.11821103 
    5500   -949.61759    43.397031   -906.22056    1554.3243    411.92004    2.1883258  0.025672091   0.14945453 
    5600   -944.03698    46.873112   -897.16386    1678.8249    8934.4006     2.194416   0.15917739    0.1527323 
    5700   -946.63942    46.180505   -900.45892    1654.0182    165.60999    2.1776204  0.025835162   0.15338298 
    5800   -947.18264    41.267508   -905.91513    1478.0525   -7584.1184    2.1613261  0.039329541   0.14291552 
