LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000968965 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1485.7929   -956.29625            0   -914.81262    9646.6471    4540.9872 
Loop time of 2.3152 on 1 procs for 3200 steps with 217 atoms

Performance: 358.258 ns/day, 0.067 hours/ns, 1382.167 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2623     | 2.2623     | 2.2623     |   0.0 | 97.72
Neigh   | 0.0053962  | 0.0053962  | 0.0053962  |   0.0 |  0.23
Comm    | 0.013762   | 0.013762   | 0.013762   |   0.0 |  0.59
Output  | 2.746e-05  | 2.746e-05  | 2.746e-05  |   0.0 |  0.00
Modify  | 0.028985   | 0.028985   | 0.028985   |   0.0 |  1.25
Other   |            | 0.004727   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4103 ave 4103 max 4103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8206 ave 8206 max 8206 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8206
Ave neighs/atom = 37.8157
Neighbor list builds = 9
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -956.29625    41.483623   -914.81262    1485.7929    9646.6471    2.2209505            0 4.5780068e-32 
    3300   -957.23237    38.763295   -918.46908    1388.3607    2238.0934    2.2073267   0.11176351  0.081660902 
    3400    -958.2405    35.433322   -922.80717    1269.0931   -6908.9852    2.1897147  0.019665582  0.089636722 
    3500   -952.97078    36.333744   -916.63704    1301.3429   -7206.1374    2.1787062   0.12056744   0.10118242 
    3600   -953.18014    38.565288   -914.61485    1381.2688    2370.4583    2.1998433    0.1057924  0.090956323 
    3700   -955.23296    39.528843   -915.70412    1415.7798    9531.0029    2.2215757 0.0082234917  0.085620263 
    3800   -958.97978    36.111975   -922.86781       1293.4    5496.2875    2.2208874  0.020020505  0.087330487 
    3900   -952.67504    36.994295   -915.68075    1325.0015   -6897.5484    2.1747228    0.1031665   0.10160743 
    4000    -953.1435    38.251109   -914.89239     1370.016   -8744.2207    2.1721262  0.048747914   0.11005772 
    4100   -954.42452    37.588173   -916.83635     1346.272    3102.2774    2.2043267  0.061912969   0.09063887 
    4200   -959.78804    37.068858   -922.71918    1327.6721    11403.467    2.2394255  0.086602787  0.096910269 
    4300   -955.43408    40.837902   -914.59618    1462.6656     2133.155    2.2013324   0.21125484  0.094567645 
    4400   -953.29892      38.2355   -915.06342     1369.457   -10248.551    2.1720453    0.2637961   0.10471447 
    4500   -952.98166     36.56423   -916.41743    1309.5981   -5664.2487    2.1785442  0.034186994  0.096660559 
    4600   -957.84227     34.07632   -923.76595    1220.4902    6376.5498    2.2253491  0.051314902  0.092243509 
    4700   -956.93732    40.820527   -916.11679    1462.0433    7494.9892    2.2206764   0.16205281  0.090897146 
    4800   -955.23504    40.154704   -915.08033    1438.1959   -188.57697      2.19872   0.12622058   0.10057193 
    4900   -952.22031    36.500702    -915.7196    1307.3228   -5596.5054    2.1777891  0.011572455   0.11304105 
    5000   -957.75627    38.469928   -919.28634    1377.8533   -6294.4355    2.1874871  0.055943995     0.101921 
    5100   -959.21617    36.928158   -922.28801    1322.6327    6087.1451    2.2227918   0.11538567  0.085395712 
    5200   -957.46056    41.846572   -915.61399    1498.7925    8387.9039    2.2228758   0.16524822  0.093402345 
    5300   -953.70049    38.922166   -914.77832    1394.0508   -822.17474    2.1936352 0.0028372985   0.10719543 
    5400   -956.51371    41.503212   -915.01049    1486.4945   -11248.695    2.1714213  0.031165414  0.089188534 
    5500   -955.99507    33.136925   -922.85814    1186.8445   -1128.7005    2.2020145   0.09622828  0.097790303 
    5600   -956.52491    39.954033   -916.57088    1431.0086    4196.8877     2.214626  0.036916576  0.090780403 
    5700    -956.4431    42.371804    -914.0713    1517.6044    4429.4845    2.2093154  0.026010628  0.093703755 
    5800   -954.93974    37.843708   -917.09603    1355.4244   -4178.4286      2.18972   0.10716821   0.10867661 
