LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102529 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1793.7203    -941.0935            0   -891.01249    -26.51401    4673.0079 
Loop time of 2.27222 on 1 procs for 3200 steps with 217 atoms

Performance: 365.034 ns/day, 0.066 hours/ns, 1408.312 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1576     | 2.1576     | 2.1576     |   0.0 | 94.96
Neigh   | 0.06442    | 0.06442    | 0.06442    |   0.0 |  2.84
Comm    | 0.015321   | 0.015321   | 0.015321   |   0.0 |  0.67
Output  | 2.4365e-05 | 2.4365e-05 | 2.4365e-05 |   0.0 |  0.00
Modify  | 0.029679   | 0.029679   | 0.029679   |   0.0 |  1.31
Other   |            | 0.005142   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 109
Dangerous builds = 5
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -941.0935    50.081013   -891.01249    1793.7203    -26.51401    2.1582048            0 2.1056834e-32 
    3300   -942.48977    45.021212   -897.46855    1612.4966   -4773.7487    2.1492869  0.069776967   0.10054097 
    3400   -940.39412    52.445494   -887.94862    1878.4074    4527.3953    2.1650076   0.32049771   0.11529615 
    3500     -941.294    54.405418   -886.88858    1948.6048    6703.1408    2.1720604  0.050059152   0.10538304 
    3600   -939.22038    46.143775    -893.0766    1652.7027   -7575.6208    2.1362361   0.45833229   0.12947455 
    3700   -936.25404    48.724758   -887.52928    1745.1441   -1685.7116    2.1475348  0.068294306   0.11483502 
    3800   -939.58743    57.798881   -881.78855    2070.1463    4443.9264    2.1617295   0.41095287   0.11180985 
    3900   -939.85515    49.418122   -890.43702    1769.9779   -4583.3056    2.1434149    0.2926203   0.12466346 
    4000   -939.77995    49.228158   -890.55179    1763.1741    -4264.805    2.1480033   0.07342942   0.12219643 
    4100   -934.55128    52.925892   -881.62538    1895.6135    10281.617    2.1689704    3.5967491   0.15109902 
    4200    -938.1715    52.502789   -885.66872    1880.4595   -2200.5979    2.1503002    3.9738309   0.19076992 
    4300   -940.51586    48.631391   -891.88447    1741.8001   -8277.0862    2.1424469    7.8271632   0.17360937 
    4400   -937.69039    53.279786    -884.4106    1908.2887    8763.6119    2.1749331     2.599426   0.17356258 
    4500   -941.92795    54.054638   -887.87331    1936.0411   -1627.4983    2.1524797    5.6894939   0.16955495 
    4600   -942.50053    47.627297   -894.87323    1705.8371   -10101.974     2.138843    4.4152489   0.17333175 
    4700   -939.32164    52.322795   -886.99884    1874.0128    6085.4201    2.1728177    5.1100165   0.17185069 
    4800   -944.11386    55.270625   -888.84324    1979.5934    2434.5638    2.1700474    8.7675227   0.15470237 
    4900   -941.56501    44.155061   -897.40995    1581.4741   -6370.7836    2.1475407    10.122284   0.14562923 
    5000   -939.22351    49.466194   -889.75732    1771.6997    872.03996    2.1580158    8.6351461   0.14709575 
    5100   -940.65416    53.942171   -886.71199     1932.013    8524.1121    2.1782191    7.9021043   0.15969885 
    5200   -944.36673    48.162607   -896.20412    1725.0099   -5362.6259    2.1575856    6.2467471   0.16016457 
    5300   -937.90212    47.595082   -890.30704    1704.6832   -4199.9362    2.1435965    7.5214041   0.16713028 
    5400   -938.46125    53.397567   -885.06368    1912.5072    7147.9886    2.1719383     8.219804   0.17284007 
    5500   -943.37569    50.096011   -893.27968    1794.2574   -1541.9386    2.1647608    9.5030774   0.17177657 
    5600   -940.21698    50.039441   -890.17753    1792.2313   -7953.1365    2.1418033    8.4062981   0.16593764 
    5700   -934.69778    50.818817   -883.87896    1820.1457    3455.6301    2.1553041    8.7695717   0.16600197 
    5800   -939.15981    47.301687   -891.85812    1694.1749    7480.0172    2.1767491    7.7844385   0.15925066 
    5900   -940.99698    48.663599   -892.33339    1742.9536   -5154.1257    2.1490962    7.4385326   0.15422926 
    6000   -938.50155    55.032439   -883.46911    1971.0624   -6986.3403    2.1359807    6.5592855   0.17745869 
    6100   -943.15092    50.883702   -892.26722    1822.4697    8318.1988    2.1850981    8.0795943   0.15681773 
    6200   -940.48291    47.862492   -892.62042    1714.2609   -2952.6669    2.1516841     9.705174   0.15717735 
    6300   -935.27034    48.764292   -886.50605    1746.5601    -7762.368    2.1266518    8.5053246   0.16488963 
    6400   -942.73277    49.736476   -892.99629    1781.3802    9197.0227    2.1864738    6.7515806   0.14400968 
    6500   -945.45288     50.70346   -894.74942    1816.0141    1213.0331    2.1704691    7.3959466   0.13425895 
    6600   -939.62843    50.449274   -889.17916      1806.91    -12728.53    2.1250301    10.822438   0.15356527 
    6700   -939.76952     53.12491   -886.64461    1902.7416    2970.9376    2.1586601    6.1754194   0.14343293 
    6800   -943.08142    48.226095   -894.85532    1727.2838    13752.242    2.2014574     5.112246   0.15915762 
    6900   -935.78243    47.933153   -887.84927    1716.7917   -11494.923    2.1172907    6.7887551   0.16443238 
    7000    -937.9985       50.657    -887.3415      1814.35   -3728.7201     2.143113    4.9859676   0.14128636 
    7100   -942.00487    51.208249   -890.79662    1834.0938     14848.79    2.1992519    6.8546513   0.13740762 
    7200   -941.31848    45.007754   -896.31072    1612.0145   -4256.6269    2.1518835    9.0397391   0.15262213 
    7300    -938.4331    52.687204    -885.7459    1887.0646    -9652.902    2.1262535    8.8288431   0.15403919 
    7400    -938.1379    49.434843   -888.70306    1770.5768    8131.0083    2.1747176    5.4769543    0.1724832 
