LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010017 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.6926    -950.8121            0   -907.99111    3601.0329    4599.8766 
Loop time of 2.307 on 1 procs for 3200 steps with 217 atoms

Performance: 359.532 ns/day, 0.067 hours/ns, 1387.083 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.12
Neigh   | 0.019047   | 0.019047   | 0.019047   |   0.0 |  0.83
Comm    | 0.013881   | 0.013881   | 0.013881   |   0.0 |  0.60
Output  | 2.5636e-05 | 2.5636e-05 | 2.5636e-05 |   0.0 |  0.00
Modify  | 0.028754   | 0.028754   | 0.028754   |   0.0 |  1.25
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4210 ave 4210 max 4210 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8420 ave 8420 max 8420 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8420
Ave neighs/atom = 38.8018
Neighbor list builds = 32
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -950.8121    42.820992   -907.99111    1533.6926    3601.0329    2.1925171            0 3.6952889e-32 
    3300   -950.92975    40.172583   -910.75717    1438.8362     11469.35    2.2153608   0.33972329  0.091191908 
    3400   -954.71262    38.094409   -916.61821    1364.4036    3050.0603    2.2031064  0.095470369    0.1085769 
    3500    -950.2718    41.331173   -908.94063    1480.3327   -9733.9079     2.160872   0.38190338   0.10528167 
    3600   -948.76557    40.243618   -908.52196    1441.3805   -3121.6612    2.1771559   0.20920711     0.131436 
    3700   -953.89264    40.443966   -913.44867    1448.5562    7310.0089    2.2150492   0.11520551   0.10125448 
    3800   -954.27896    39.741959     -914.537    1423.4129    8800.2726    2.2151685   0.10562344   0.11046608 
    3900   -947.88384    39.884785   -907.99906    1428.5284   -3954.9627    2.1709036   0.32188036   0.12578347 
    4000   -950.56658    40.864502   -909.70208    1463.6183   -8375.4529    2.1672395   0.15781209   0.11009382 
    4100   -956.07837    42.566841   -913.51152    1524.5899    2298.6588    2.2036783  0.046207989  0.086509036 
    4200   -959.97836    42.314555    -917.6638    1515.5539     7968.336    2.2292366     0.216311  0.085968457 
    4300   -950.70225    42.314831   -908.38742    1515.5638   -6351.1394    2.1745057   0.19081265  0.098755108 
    4400   -949.20868     40.01416   -909.19452    1433.1621   -11146.824    2.1587163   0.23971424   0.10625154 
    4500   -951.79672    43.921133   -907.87559    1573.0957    1593.3686    2.1933235    2.4310392   0.13203248 
    4600   -948.86808    49.565975    -899.3021    1775.2735    9672.4372    2.2044307    0.8812482   0.11379617 
    4700   -952.82316    45.530652   -907.29251    1630.7428   -16.234868    2.1912767   0.26233759   0.12693854 
    4800   -949.72201    39.356353   -910.36565    1409.6018   -9236.0372    2.1644778   0.14371223   0.13601567 
    4900   -948.37155    40.693531   -907.67802    1457.4947   -2936.8338    2.1748152   0.14146257   0.12445815 
    5000   -947.23656    47.453692   -899.78287    1699.6191    7253.4441     2.195711   0.22269222   0.12305029 
    5100   -950.47698    42.136532   -908.34045    1509.1778    8058.1575    2.2077891   0.22578373   0.10314007 
    5200    -949.6893     39.54492   -910.14438    1416.3556   -5938.8403    2.1730064   0.19322617   0.11169676 
    5300   -945.80589    40.000759   -905.80513    1432.6821    -7251.836    2.1630766   0.24262052   0.11630234 
    5400   -946.88804    45.835447   -901.05259    1641.6595    614.33027    2.1792966    3.5321193   0.14006928 
    5500   -953.27636    44.373069   -908.90329    1589.2824    12168.132    2.2214861    3.0381829   0.13414914 
    5600   -952.00279    43.508505   -908.49428    1558.3168   -267.90493    2.1874796     4.603436   0.12878518 
    5700   -945.19893    42.698687   -902.50025    1529.3121   -10591.307    2.1463659    7.8592304   0.14736487 
    5800   -948.64597    38.965895   -909.68007    1395.6171   -1543.1979    2.1825315    4.5334044   0.15246937 
