LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102765 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1628.2188    -951.7331            0   -906.27292    8444.4485    4568.4196 
Loop time of 2.29369 on 1 procs for 3200 steps with 217 atoms

Performance: 361.618 ns/day, 0.066 hours/ns, 1395.130 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2414     | 2.2414     | 2.2414     |   0.0 | 97.72
Neigh   | 0.0047795  | 0.0047795  | 0.0047795  |   0.0 |  0.21
Comm    | 0.013443   | 0.013443   | 0.013443   |   0.0 |  0.59
Output  | 2.6924e-05 | 2.6924e-05 | 2.6924e-05 |   0.0 |  0.00
Modify  | 0.029387   | 0.029387   | 0.029387   |   0.0 |  1.28
Other   |            | 0.004678   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4208 ave 4208 max 4208 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8416 ave 8416 max 8416 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8416
Ave neighs/atom = 38.7834
Neighbor list builds = 8
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -951.7331     45.46018   -906.27292    1628.2188    8444.4485    2.2076142            0 5.4043734e-32 
    3300    -952.2364    41.176801    -911.0596    1474.8037   -5214.0306    2.1764133  0.060419568   0.10483987 
    3400   -950.04801    36.407131   -913.64088    1303.9714   -8026.6997    2.1682668  0.085698326   0.10222617 
    3500   -951.07637    42.774917   -908.30146    1532.0424    4674.9007    2.1937843  0.052519671  0.083679931 
    3600   -952.17181    44.625033   -907.54678    1598.3068    9929.3001     2.211892   0.16840986   0.10242198 
    3700    -954.5309    38.627753   -915.90314     1383.506   -2088.2317    2.1944464  0.023432786  0.096507173 
    3800   -950.02985    40.623041    -909.4068      1454.97   -10271.487    2.1559201   0.23232351   0.11246692 
    3900   -950.87957     43.13124   -907.74833    1544.8046   -934.81661    2.1832228  0.094735706   0.10280357 
    4000   -950.90784    39.736303   -911.17154    1423.2103    12573.049    2.2197156   0.17446792   0.11576908 
    4100    -955.4857    39.554289   -915.93142    1416.6912    3338.3112    2.2058612   0.10325647  0.080992827 
    4200   -948.67785    42.343534   -906.33432    1516.5918   -13295.296    2.1495992   0.19524212   0.10189229 
    4300   -948.75098    39.445197   -909.30578    1412.7839   -3282.8394    2.1747188   0.26000743  0.093917211 
    4400   -953.88615    43.910128   -909.97602    1572.7016    10549.212    2.2191302   0.13224056   0.09096829 
    4500   -948.39994    47.380777   -901.01917    1697.0076    6129.6726    2.1933389   0.18985788   0.10499414 
    4600   -949.56546    43.122509   -906.44295    1544.4919   -7301.5564    2.1649144   0.17043364  0.099778916 
    4700   -951.47371    40.767303   -910.70641     1460.137   -9716.8359    2.1641377  0.077777606   0.11441916 
    4800   -948.92549     41.27017   -907.65532    1478.1478    5773.3123    2.1946576  0.077143765   0.11815815 
    4900   -947.23458    46.454611   -900.77997    1663.8357    8459.5782    2.1968332  0.082304111   0.12613224 
    5000   -951.77385    42.278046   -909.49581    1514.2463    369.11481    2.1883764  0.068788795  0.091354295 
    5100   -951.35782    41.395834   -909.96198    1482.6486   -9378.7454    2.1662493 0.0076972966   0.10774229 
    5200   -946.53388     41.98382   -904.55006    1503.7082   -220.43017    2.1757039   0.26765238   0.10419985 
    5300   -946.96025     45.11546   -901.84479    1615.8722    8042.3189    2.1986872   0.14161377  0.099224397 
    5400    -951.0933    41.186151   -909.90715    1475.1386    4951.9598    2.2017537  0.030885882   0.11528921 
    5500   -950.59686    41.320707   -909.27615    1479.9579    -5066.876    2.1729908   0.12619763  0.096692554 
    5600   -947.27986    40.517261    -906.7626    1451.1813   -3628.9148    2.1713148   0.15283773   0.10462028 
    5700   -955.69132    40.303705   -915.38762    1443.5325    4569.7975    2.2089628  0.091311313   0.10389046 
    5800   -954.11647    41.397283   -912.71918    1482.7006    2595.4849     2.200635   0.26913773   0.11630469 
    5900   -948.73389    40.043345   -908.69055    1434.2074   -4157.4458    2.1773045  0.096509987   0.13910512 
    6000   -949.84718    42.287756   -907.55942    1514.5941   -5194.0662    2.1725072   0.10377357   0.12671246 
    6100   -956.42867    40.297089   -916.13158    1443.2956    2219.9001    2.2084257   0.15247639  0.094098685 
