LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104997 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1439.0137   -953.78323            0   -913.60569    11515.054    4548.1153 
Loop time of 2.32657 on 1 procs for 3200 steps with 217 atoms

Performance: 356.508 ns/day, 0.067 hours/ns, 1375.416 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2694     | 2.2694     | 2.2694     |   0.0 | 97.54
Neigh   | 0.0089053  | 0.0089053  | 0.0089053  |   0.0 |  0.38
Comm    | 0.013783   | 0.013783   | 0.013783   |   0.0 |  0.59
Output  | 2.65e-05   | 2.65e-05   | 2.65e-05   |   0.0 |  0.00
Modify  | 0.029534   | 0.029534   | 0.029534   |   0.0 |  1.27
Other   |            | 0.00492    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4165 ave 4165 max 4165 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8330 ave 8330 max 8330 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8330
Ave neighs/atom = 38.3871
Neighbor list builds = 15
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.78323    40.177539   -913.60569    1439.0137    11515.054    2.2174698            0 4.1414627e-32 
    3300   -951.50007    35.893376    -915.6067    1285.5705    2491.0873    2.1988085   0.15523095  0.093707437 
    3400   -957.44226    35.564725   -921.87754    1273.7995   -6347.1905    2.1885586   0.16045729  0.076639441 
    3500   -955.89259    40.450589     -915.442    1448.7934   -8320.6924    2.1802079   0.44254276  0.087435188 
    3600   -955.36449    41.436891    -913.9276    1484.1191    3082.3678    2.2024654   0.25387762  0.085652491 
    3700    -954.9302    34.626996    -920.3032    1240.2134     10256.33    2.2237321   0.10490572  0.067033661 
    3800   -955.28337    38.791379     -916.492    1389.3665    1261.8769    2.1995507   0.16628377  0.086097681 
    3900   -952.95615    38.812838   -914.14332    1390.1351   -6555.6369    2.1787314   0.14862797     0.109356 
    4000   -953.95401    36.936835   -917.01717    1322.9435   -5805.5176     2.181053   0.12847363   0.10755869 
    4100   -957.45991    37.741049   -919.71887    1351.7475    2306.1112    2.2086704  0.012001161  0.072652455 
    4200   -953.25051    42.139276   -911.11123     1509.276    5721.1174    2.2001024  0.023075241   0.07288634 
    4300   -956.49816    42.241132   -914.25703    1512.9241    447.54774    2.1966625  0.055867936  0.077127646 
    4400   -956.60141    38.894217   -917.70719    1393.0498   -4951.9593    2.1875959  0.096830399  0.079044293 
    4500    -950.3813    37.990205   -912.39109    1360.6714   -1850.5759    2.1828616    0.1225403  0.096526518 
    4600   -951.35397    39.927968     -911.426     1430.075    2499.5205    2.1945853   0.18971093  0.078838817 
    4700   -956.59483    40.327773   -916.26705    1444.3946    1530.9995    2.2021641   0.24076016  0.087206369 
    4800   -952.34974     36.87301   -915.47673    1320.6575    780.49894    2.1910479   0.15773021  0.096223925 
    4900   -949.38331    40.914072   -908.46924    1465.3937   -4170.4922     2.172134   0.44434124    0.1105091 
    5000   -955.46284    38.865367   -916.59747    1392.0165    1077.8234    2.2017769   0.14844721  0.094751463 
    5100   -954.29633    38.708992   -915.58734    1386.4157    4927.2469    2.2064039   0.16581609  0.084589956 
    5200   -951.66725    41.036676   -910.63058    1469.7849    1449.2308    2.1941701   0.23991779  0.097572013 
    5300   -953.63973    38.072638   -915.56709    1363.6238   -4292.5647    2.1848161   0.21499753  0.081682167 
    5400   -953.81005      36.2454   -917.56465    1298.1788   -4870.2657    2.1834586    0.0361314  0.093116423 
    5500   -954.95689    41.505611   -913.45128    1486.5805    1144.0023    2.1978794  0.078639134  0.075350563 
    5600   -956.77185    41.847949   -914.92391    1498.8418    5791.1323    2.2133374  0.034953182  0.075911203 
    5700   -955.17969    35.019072   -920.16062    1254.2562    5086.3731    2.2116612   0.20943891  0.092612665 
    5800   -955.35805    40.600937   -914.75712    1454.1783   -6124.6845    2.1818496   0.17406783  0.083737097 
    5900   -952.82421    38.640963   -914.18324    1383.9792   -6741.8098    2.1780533    0.2094242   0.10326645 
    6000   -956.86738    35.359303   -921.50808     1266.442    3315.9546    2.2101458   0.11909485  0.083039712 
    6100    -957.2898    41.953208   -915.33659    1502.6118    5196.4847    2.2115848   0.17984963  0.091043746 
    6200   -955.02324    41.105126   -913.91811    1472.2365    3244.8246    2.2036523   0.35620879   0.10343542 
    6300   -956.62301    37.598966   -919.02404    1346.6586    -5635.397    2.1898636    0.2205551  0.089155754 
