LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000993726 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1466.9464   -954.99599            0   -914.03857    13176.204    4522.4981 
Loop time of 2.31832 on 1 procs for 3200 steps with 217 atoms

Performance: 357.776 ns/day, 0.067 hours/ns, 1380.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.265      | 2.265      | 2.265      |   0.0 | 97.70
Neigh   | 0.0058939  | 0.0058939  | 0.0058939  |   0.0 |  0.25
Comm    | 0.013465   | 0.013465   | 0.013465   |   0.0 |  0.58
Output  | 2.5852e-05 | 2.5852e-05 | 2.5852e-05 |   0.0 |  0.00
Modify  | 0.029232   | 0.029232   | 0.029232   |   0.0 |  1.26
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4176 ave 4176 max 4176 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8352 ave 8352 max 8352 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8352
Ave neighs/atom = 38.4885
Neighbor list builds = 10
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.99599    40.957425   -914.03857    1466.9464    13176.204    2.2300304            0 4.6150988e-32 
    3300   -954.15955    38.888709   -915.27084    1392.8525    9354.7196    2.2193665   0.24350026  0.086116938 
    3400   -955.75205    38.553757   -917.19829    1380.8558   -9327.0214    2.1792163   0.28651018  0.090762002 
    3500   -957.79904    33.587827   -924.21122    1202.9941   -10048.393       2.1822  0.049888319  0.088215121 
    3600   -956.77129    38.604708   -918.16658    1382.6807   -874.69706    2.1994897   0.06803295  0.098302755 
    3700   -955.47986    40.735112   -914.74474     1458.984    9636.1949    2.2223148  0.031875543   0.07851394 
    3800   -954.14933    39.954829    -914.1945    1431.0371    5417.9495    2.2096293  0.028267763  0.098339825 
    3900    -952.6546     33.55233   -919.10227    1201.7228   -5352.0657    2.1817657   0.16606068   0.11583096 
    4000   -957.42654    37.033609   -920.39293    1326.4096   -10325.863    2.1780844  0.055326177    0.1117621 
    4100   -954.57514    39.018246   -915.55689    1397.4921    3570.2663    2.2020848  0.088180941  0.081316826 
    4200   -956.32214    42.698418   -913.62373    1529.3025    10154.585    2.2227686  0.061631419  0.083708348 
    4300    -959.9696    39.841013   -920.12859    1426.9606     2100.259    2.2102916   0.13506227  0.090116407 
    4400   -955.80726    36.687497   -919.11976    1314.0131   -9510.9576    2.1777376   0.37388793  0.090823744 
    4500   -955.13304    40.197321   -914.93572    1439.7223   -7490.4137    2.1774089  0.055840393   0.10198651 
    4600   -955.17988    39.821325   -915.35856    1426.2554      4829.45    2.2082978   0.11150606  0.089842138 
    4700   -959.15342    37.906459   -921.24696    1357.6719    9935.7164    2.2324783  0.061068929  0.095179964 
    4800   -955.82478    40.541346   -915.28343     1452.044   -656.15818    2.1999833   0.11153206   0.10581813 
    4900   -951.73694    37.376008   -914.36093    1338.6731   -6067.0372    2.1799949  0.054365794   0.11609372 
    5000   -954.62737    38.277503   -916.34987    1370.9613    -4936.847    2.1860903  0.016040498   0.11689546 
    5100   -957.36473    39.608867   -917.75586     1418.646    2488.4792    2.2102523   0.12174875   0.10299853 
    5200   -949.75816    40.853013   -908.90514    1463.2068    5837.8681    2.1994781   0.15379205   0.12152934 
    5300   -953.45616    40.179347   -913.27681    1439.0785    2322.8399    2.1979424   0.15438301   0.11188017 
    5400   -955.00491     38.37577   -916.62914    1374.4809   -4442.6941    2.1897054    0.1251807   0.08998989 
    5500   -954.49858    39.527869   -914.97071    1415.7449   -4938.6745    2.1878625  0.083640254  0.098570783 
    5600   -951.22939    42.227824   -909.00157    1512.4475   -461.75499    2.1854547     0.397365   0.10041666 
    5700   -957.74855    42.040487   -915.70807    1505.7378    2047.8528    2.2081774  0.061046984   0.09280635 
    5800   -952.24687    36.331196   -915.91567    1301.2517    5688.2493    2.2059059  0.026915645   0.11175632 
    5900   -951.28918    42.486996   -908.80218    1521.7301   -2257.6841    2.1809941 0.0052985358   0.10000341 
    6000   -954.17539    39.627371   -914.54802    1419.3087   -4551.4264    2.1852376   0.14158195   0.11014321 
    6100   -954.76852    38.340738   -916.42778    1373.2262   -924.22877    2.1965738   0.19165598   0.10863373 
    6200   -952.84874    39.599849   -913.24889     1418.323    5116.2449    2.2059435   0.12893636   0.11177536 
