LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010397 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1437.5755   -959.91348            0    -919.7761    10636.955    4511.3297 
Loop time of 2.36239 on 1 procs for 3200 steps with 217 atoms

Performance: 351.101 ns/day, 0.068 hours/ns, 1354.558 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3116     | 2.3116     | 2.3116     |   0.0 | 97.85
Neigh   | 0.0024581  | 0.0024581  | 0.0024581  |   0.0 |  0.10
Comm    | 0.013527   | 0.013527   | 0.013527   |   0.0 |  0.57
Output  | 2.5042e-05 | 2.5042e-05 | 2.5042e-05 |   0.0 |  0.00
Modify  | 0.029877   | 0.029877   | 0.029877   |   0.0 |  1.26
Other   |            | 0.004915   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4322 ave 4322 max 4322 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8644 ave 8644 max 8644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8644
Ave neighs/atom = 39.8341
Neighbor list builds = 4
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -959.91348    40.137383    -919.7761    1437.5755    10636.955    2.2355511            0 7.6594947e-32 
    3300   -960.18299    32.887245   -927.29575    1177.9018    6210.2415    2.2298503   0.35104102   0.09557784 
    3400    -958.4255    33.109555   -925.31595    1185.8642   -6825.0207    2.1909983    0.1244296  0.079254055 
    3500   -958.32235    36.358896   -921.96345    1302.2438    -12195.32     2.174926   0.13636555  0.085931852 
    3600    -956.2428    36.008238   -920.23457    1289.6845   -2812.1174    2.1938181  0.035133586  0.093781962 
    3700   -959.43695    33.077647   -926.35931    1184.7214    9853.1892    2.2331818  0.015591286  0.074610628 
    3800   -958.53952    34.225969   -924.31355    1225.8501    10938.511    2.2367954   0.14841521   0.10803744 
    3900   -958.85706    38.437992   -920.41906    1376.7095    2076.7222     2.210242   0.10577828  0.085494446 
    4000   -959.15732    37.029424   -922.12789    1326.2597   -8463.8474    2.1891024   0.12829763  0.098630802 
    4100   -961.05077     32.92849   -928.12228    1179.3791   -7306.7352    2.1951584  0.026078515   0.08428606 
    4200   -956.99592    35.585014   -921.41091    1274.5261   -3621.8403    2.1975144   0.07947274   0.10002208 
    4300   -959.58687    38.954809   -920.63206      1395.22    5461.6353    2.2233432  0.014752878   0.09707218 
    4400   -959.79537    36.270788   -923.52459    1299.0881    9245.1436    2.2340119   0.13852177  0.079733809 
    4500   -961.50829    33.372356   -928.13593    1195.2768    2022.0527    2.2216796   0.14144398  0.084198591 
    4600   -956.33572    35.773212   -920.56251    1281.2667   -7636.4701    2.1826744  0.047531239   0.09742126 
    4700   -955.20961    34.440487   -920.76912    1233.5333   -5631.4824    2.1858198   0.13329997   0.10260535 
    4800   -958.06963    36.343956   -921.72567    1301.7087    250.00017    2.2070139  0.073279622  0.096810725 
    4900   -958.72017    35.972067   -922.74811     1288.389    8307.6108    2.2275715   0.11583777  0.093413719 
    5000   -952.81201    37.020506   -915.79151    1325.9403    10101.219    2.2191458   0.08873083   0.10460119 
    5100   -955.95658    38.303723   -917.65286    1371.9005    1709.7379    2.2037389    0.0118147    0.1001788 
    5200   -958.59611    36.955622   -921.64049    1323.6164   -8015.3761    2.1848343  0.058645726  0.098361935 
    5300   -958.89105    36.206091   -922.68496    1296.7709   -9418.4948    2.1816321   0.36452393  0.084591003 
    5400   -954.68611    38.952062   -915.73405    1395.1216   -219.74034    2.1935012  0.066262115  0.090005163 
    5500   -957.54862    38.355573   -919.19304    1373.7575    9771.1491    2.2268113   0.28038191  0.087943359 
    5600   -957.77342    35.759551   -922.01386    1280.7774    8504.1981    2.2248624  0.089685303  0.093849766 
    5700   -957.96943    37.061798   -920.90763    1327.4192   -2475.1747    2.1987884   0.31252221   0.08415104 
    5800   -951.82463     37.19383    -914.6308    1332.1481    -8807.412     2.169882    0.1650676  0.096877196 
