LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00116464 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1385.4431   -953.30004            0    -914.6182    6043.9192    4569.1282 
Loop time of 2.33372 on 1 procs for 3200 steps with 217 atoms

Performance: 355.416 ns/day, 0.068 hours/ns, 1371.203 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2805     | 2.2805     | 2.2805     |   0.0 | 97.72
Neigh   | 0.0035187  | 0.0035187  | 0.0035187  |   0.0 |  0.15
Comm    | 0.014007   | 0.014007   | 0.014007   |   0.0 |  0.60
Output  | 2.4265e-05 | 2.4265e-05 | 2.4265e-05 |   0.0 |  0.00
Modify  | 0.030511   | 0.030511   | 0.030511   |   0.0 |  1.31
Other   |            | 0.005121   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4118 ave 4118 max 4118 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8236 ave 8236 max 8236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8236
Ave neighs/atom = 37.9539
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.30004    38.681837    -914.6182    1385.4431    6043.9192    2.2072718            0 4.7991321e-32 
    3300    -950.7344    42.588337   -908.14606    1525.3598    1236.3866    2.1875492   0.17522869  0.085988272 
    3400    -953.0441    40.426592   -912.61751    1447.9339   -5490.9135    2.1766034  0.014957535  0.094843885 
    3500   -954.26572    38.510055   -915.75566    1379.2905   -5999.1722    2.1795041  0.085436005  0.077468352 
    3600   -954.82861    39.700087   -915.12853    1421.9131    1061.2109    2.2009624  0.081798508  0.097806812 
    3700   -955.08667    41.028382   -914.05829    1469.4878    7337.5154    2.2158065  0.066543805  0.071204156 
    3800   -948.80437    42.755119   -906.04925    1531.3333   -2072.2124    2.1786914   0.19372174   0.10677551 
    3900   -951.66793    38.386199   -913.28173    1374.8544   -6854.2082    2.1747813   0.26814207   0.10535938 
    4000   -954.48563    38.658753   -915.82688    1384.6163   -2028.3291     2.190526  0.096615746  0.097900848 
    4100   -955.49912    39.532897   -915.96623     1415.925    6404.1733    2.2112815  0.014886587  0.090000414 
    4200   -950.04796     42.81463   -907.23333    1533.4648    4299.4755    2.1960892   0.18527405  0.097017746 
    4300   -952.97245    39.097322   -913.87513    1400.3243    1111.8324    2.1974885  0.048508432  0.088705935 
    4400   -955.42106    38.829032   -916.59202    1390.7151    -5940.561    2.1843811  0.080593505  0.083664704 
    4500   -952.86867    40.154907   -912.71376    1438.2032   -5437.0511    2.1792992 0.0094098952    0.1058759 
    4600   -951.89035      42.3812   -909.50915    1517.9409    2036.4548    2.1932332  0.071245113  0.090858138 
    4700    -954.7574    38.896121   -915.86128     1393.118    8634.7298    2.2188523  0.075111555  0.099133796 
    4800   -957.21984    41.861235    -915.3586    1499.3176    593.90403    2.2052524  0.063117875  0.090343675 
    4900   -951.64092    42.431069   -909.20985     1519.727   -6945.5575    2.1727182   0.10101079   0.10523983 
    5000   -954.59867    39.653034   -914.94563    1420.2279   -7032.7364    2.1793781  0.061725497   0.10328479 
    5100   -953.26237    36.726552   -916.53582    1315.4119   -431.23844    2.1964965  0.022178238  0.092355682 
    5200   -951.71897    37.822761   -913.89621    1354.6741    9587.7336    2.2148048  0.014223097   0.10825187 
    5300   -953.17607    39.798214   -913.37786    1425.4277    4061.3582    2.2057177  0.052819274  0.095466007 
    5400   -957.81394    36.317748   -921.49619      1300.77   -2673.2919    2.2028492  0.079977947  0.098648818 
    5500    -953.4798    36.424785   -917.05501    1304.6037   -6099.1607     2.184801  0.020714716   0.10763404 
    5600    -953.4974    39.272429   -914.22497     1406.596   -1560.9145    2.1900053    0.1100266  0.097249102 
    5700   -959.71561    43.073381   -916.64223    1542.7323    1735.7611    2.2116179   0.14471231   0.10183166 
    5800   -961.38467    40.176312   -921.20836    1438.9698     5257.723    2.2243154  0.025358798   0.09533782 
