LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100738 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1650   -951.04357            0   -904.97525   -115000.87    5330.9442 
    3200    1701.7491   -939.36757            0   -891.85441     5747.038    4629.6314 
Loop time of 2.27293 on 1 procs for 3200 steps with 217 atoms

Performance: 364.920 ns/day, 0.066 hours/ns, 1407.871 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1842     | 2.1842     | 2.1842     |   0.0 | 96.09
Neigh   | 0.040766   | 0.040766   | 0.040766   |   0.0 |  1.79
Comm    | 0.01446    | 0.01446    | 0.01446    |   0.0 |  0.64
Output  | 2.5634e-05 | 2.5634e-05 | 2.5634e-05 |   0.0 |  0.00
Modify  | 0.028781   | 0.028781   | 0.028781   |   0.0 |  1.27
Other   |            | 0.004743   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4133 ave 4133 max 4133 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8266 ave 8266 max 8266 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8266
Ave neighs/atom = 38.0922
Neighbor list builds = 69
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.36757     47.51316   -891.85441    1701.7491     5747.038    2.1784257            0 7.1134579e-32 
    3300   -944.57608    44.437019   -900.13906    1591.5729   -7730.1136    2.1568969  0.077617502   0.11693325 
    3400   -945.54647    44.963722   -900.58274    1610.4375   -1008.7663    2.1697131   0.10014547    0.1174837 
    3500   -942.41811    49.141956   -893.27615    1760.0867      9980.28    2.1925388   0.13262219    0.1452259 
    3600   -945.10592     48.22889   -896.87703    1727.3839    805.82191    2.1727751  0.074965541    0.1480282 
    3700   -950.15465     47.92302   -902.23163    1716.4288   -12922.884    2.1537037   0.02185587    0.1059154 
    3800   -944.25154    46.327102   -897.92444    1659.2688    2932.1812    2.1790035   0.01512362   0.11779753 
    3900   -942.73041    48.622601    -894.1078    1741.4852    9957.5876    2.1940264   0.21760648   0.14631882 
    4000   -948.76993    45.423753   -903.34618    1626.9141   -9115.3393    2.1604922   0.20208441   0.12814248 
    4100   -949.15704    46.443816   -902.71322    1663.4491   -12604.678    2.1511542   0.14719245   0.12560441 
    4200   -948.71094    50.713424   -897.99751    1816.3709    8685.1046    2.1992619  0.013303783   0.12256899 
    4300   -948.96628    48.192433   -900.77385    1726.0782    5562.7773    2.1926452  0.061877575   0.11192126 
    4400   -950.92899    42.202405   -908.72659    1511.5371   -9523.1867    2.1617017  0.084593382   0.15119617 
    4500   -947.03073    45.919743   -901.11099    1644.6787   -7959.9171    2.1601778  0.073175853   0.15061308 
    4600   -944.04186    46.675955   -897.36591    1671.7634    11839.763    2.1977856   0.19830418   0.15395971 
    4700   -947.85634    44.636937   -903.21941    1598.7332    2693.1972    2.1857125  0.097345612   0.13277939 
    4800   -949.60619    42.628849   -906.97734    1526.8108    -9393.621    2.1577567    0.1336946   0.12080288 
    4900   -945.96986    47.654489   -898.31537     1706.811   -4322.3433     2.158933   0.15635025   0.13380481 
    5000   -946.40796    47.655052   -898.75291    1706.8311    9340.8416    2.1967791   0.15581026   0.15266891 
    5100   -950.38883    46.234603   -904.15423    1655.9558   -1000.2738    2.1814633  0.072905141   0.14141744 
    5200   -941.28994    45.502788   -895.78715    1629.7449   -6869.6071    2.1435358   0.34310567   0.14108789 
    5300   -945.29856    49.020766    -896.2778    1755.7461    3322.3686     2.180354   0.42765629   0.15756944 
    5400   -949.05395    48.821155   -900.23279    1748.5967    4458.1595    2.1863194   0.34083576   0.13394707 
    5500   -946.22711    43.839667   -902.38744    1570.1779   -6226.6297    2.1618323  0.056047877   0.16281127 
    5600   -939.90604    47.582385   -892.32366    1704.2285   -2578.1522    2.1523512   0.22677754   0.15435567 
    5700   -945.30676    48.330254   -896.97651    1731.0144    9664.1935    2.1949311   0.14922663   0.14435194 
    5800   -947.86218    46.785627   -901.07655    1675.6915   -1439.1627    2.1720604 0.0040478848   0.12760342 
